,surface_tmp_2h
5328,2.4
18081,6.2
23029,-4.7
6791,8.6
17200,14.7
11560,-6.4
27660,5.6
8579,-4.0
24593,27.0
20731,13.5
23979,19.7
15687,11.3
13124,18.5
21320,12.3
15860,6.9
18443,11.8
23636,-4.2
28261,13.8
1668,2.8
6196,-0.5
19419,5.6
22629,24.6
27552,15.6
8547,-3.5
1570,5.5
26732,28.4
16766,-1.7
27653,5.9
19373,8.4
10596,-2.7
14332,-1.7
6125,1.2
25999,25.4
779,10.6
18444,11.8
1109,-4.8
16549,8.8
4353,-2.1
3992,17.6
13931,14.3
8560,-3.6
3248,8.1
8059,-8.7
3583,-2.2
14234,-2.2
14932,-3.3
5811,-6.8
4318,-1.3
9667,12.0
4665,5.6
9825,-0.9
12872,-3.8
27857,-1.2
1379,12.0
15226,21.6
24674,23.8
19314,16.5
12909,-4.3
24500,11.6
11507,-6.4
8311,7.6
24556,23.0
21651,5.6
23242,24.9
20514,14.0
4403,-4.2
3598,-2.4
18,12.6
10068,-5.5
17470,4.6
14618,21.7
21943,25.7
3108,-2.8
4362,-2.5
10407,7.9
11974,-0.6
1696,1.9
18572,21.5
20790,9.6
2360,-3.2
967,-2.9
12908,-4.3
28238,17.5
1677,2.3
10344,15.6
18791,2.0
22462,-2.2
6875,3.7
9756,2.4
149,3.2
25448,12.1
25624,1.1
13502,-1.6
14157,-0.6
26027,28.0
27352,11.2
5651,-6.7
15741,11.9
6581,-10.0
14938,-3.4
13118,17.7
10675,-2.9
7705,-2.8
26093,25.4
6851,8.4
25025,2.3
24759,10.8
14814,-0.4
14424,0.6
12128,-4.4
26697,23.8
25382,23.6
5962,-3.2
6608,-10.6
21524,7.1
4900,-8.1
7641,1.0
6046,-0.1
18676,7.8
17396,5.4
27303,-0.7
10661,-2.9
9193,-2.7
2652,-1.6
20887,5.2
26241,4.5
16743,-1.3
26945,7.2
6371,-4.1
23230,25.8
6157,0.2
18360,0.0
14749,2.5
17813,19.3
2917,1.4
25654,0.3
1818,1.2
14378,-0.6
11959,0.0
19477,3.2
4260,0.4
4217,2.1
25940,14.5
9677,11.1
16705,-0.4
13341,5.4
2000,-1.1
188,2.0
14493,6.5
1429,15.6
4369,-2.5
1262,-6.1
5250,-12.9
16453,15.4
5043,-11.4
18707,5.4
14297,-3.2
27392,21.4
6099,1.9
8704,-5.7
27339,7.8
3858,-1.0
11060,19.8
17802,18.8
23603,-3.6
23295,12.4
23223,26.0
18370,1.5
13485,-1.1
6112,1.3
858,1.8
6341,-3.0
9151,-1.1
9500,11.4
1554,6.2
1376,11.4
14895,-2.8
2750,14.8
7643,1.1
9439,0.7
6185,-0.2
17246,10.7
14836,-1.1
22802,-2.3
27059,1.4
22757,-1.1
2085,12.3
11301,-2.6
22313,-1.9
10391,10.5
21546,6.8
8928,17.4
16508,14.1
9253,1.8
11259,-1.2
11822,12.4
12735,-1.2
19938,14.3
26147,13.8
20596,26.4
20265,-1.7
17771,14.9
14055,3.3
26534,-3.8
13781,9.0
10942,7.3
3738,-3.5
20074,5.5
23313,9.6
930,-1.8
15318,15.7
20898,5.2
7351,-11.3
19303,18.2
1645,3.1
15051,-4.3
19958,14.7
1070,-5.1
10457,3.0
26512,-3.4
6102,1.9
2993,-2.1
2939,0.0
27579,11.1
27511,30.2
11104,12.5
8092,-5.1
12085,-3.6
16282,1.8
25211,11.2
7670,-1.0
13156,21.5
5025,-11.1
1179,-6.0
1389,13.3
18200,3.2
20592,26.1
6287,-2.5
18036,6.9
8070,-8.2
4476,-7.4
18878,-0.1
11792,17.4
4742,8.8
11537,-6.8
26546,-4.0
14049,3.6
15590,5.0
20566,23.4
15452,7.3
798,7.8
6656,-8.3
600,3.5
15261,23.3
12073,-3.3
1621,3.6
8552,-3.5
20814,7.5
17956,10.8
7558,13.1
18452,16.5
14710,4.9
21214,9.3
13719,-2.5
12711,-0.6
11844,9.0
12271,-5.6
20563,23.0
7527,14.2
26935,7.8
22330,-2.1
4425,-4.8
27322,3.5
18612,15.0
11237,-0.3
1328,4.4
20903,5.3
15989,0.5
323,-1.1
12514,17.4
12948,-4.5
6076,0.8
4961,-10.0
24787,8.6
22065,8.0
12139,-4.6
4598,-3.6
27019,3.0
15214,19.7
16999,-0.1
21244,10.8
2212,8.2
3701,-2.3
15968,1.1
954,-2.7
19811,7.0
14062,3.0
2521,-8.0
15738,12.6
22888,-4.1
14611,22.0
25747,-2.0
28007,12.0
20423,-1.1
26271,2.9
12079,-3.5
27689,4.1
445,-3.1
2705,8.3
837,3.4
20863,4.7
28386,8.1
14354,-1.1
24963,1.7
19991,13.0
22817,-2.6
23254,21.6
5594,-5.8
18249,1.4
27700,3.6
11270,-1.6
10055,-5.3
20885,5.1
10268,13.6
23648,-4.4
19440,4.4
18491,18.4
17336,6.3
17123,14.1
25755,-2.2
11533,-6.8
12210,-5.4
2406,-4.7
4992,-10.5
26073,27.2
25626,1.1
16884,-3.3
20337,-1.8
20909,5.2
3599,-2.4
2772,16.4
24599,27.3
16456,15.5
9001,17.7
16540,10.4
27377,17.9
11428,-5.1
15158,8.3
3563,-2.0
3626,-2.6
11586,-3.4
12309,-2.0
27926,-2.1
28362,7.8
262,0.7
23056,1.3
13475,-0.9
11030,19.7
455,-3.3
25625,1.1
1758,1.8
22962,-5.3
15070,-4.6
10512,-0.1
3381,5.5
26061,28.2
19237,21.2
1923,-1.6
25270,23.9
15135,4.0
21224,10.6
7228,-10.3
10279,13.5
6515,-8.9
9941,-3.8
20066,6.2
15934,2.5
16776,-1.9
14715,4.7
20692,18.2
8106,-3.0
2418,-5.0
28225,19.3
15626,7.1
15999,0.2
2323,-1.9
27373,16.8
3552,-1.6
18583,19.4
5914,-5.2
4181,3.5
18687,7.0
19716,2.9
26019,27.5
10384,11.1
24543,20.8
2315,-1.6
9353,-0.3
14962,-3.8
10054,-5.3
27616,8.1
7017,-5.9
27439,29.8
8878,10.4
2074,10.9
4528,-9.0
23476,-0.9
14223,-2.1
23379,3.5
26120,18.3
25257,21.6
22564,19.2
22565,19.3
8328,6.2
6415,-5.7
11833,10.4
3716,-3.0
15466,7.0
9929,-3.6
21455,7.9
4611,-1.3
27654,5.8
6405,-5.0
10367,13.8
20684,19.8
3504,0.4
25422,15.8
25866,-2.2
10634,-3.1
2778,16.4
20112,3.4
1023,-4.3
20726,14.3
23042,-2.0
9512,13.2
3623,-2.7
18399,6.6
24372,-1.6
8110,-2.5
27690,4.0
16624,2.7
4937,-9.5
17105,11.8
8917,16.2
13983,9.9
19832,5.7
4891,-7.8
24462,3.3
17095,10.8
19453,3.6
18941,0.4
7198,-9.8
4811,-1.2
3391,4.4
20524,16.2
22744,-0.7
12741,-1.4
1607,3.6
12388,12.2
25432,14.5
24542,20.7
27768,1.1
7445,6.2
5407,11.5
11469,-5.8
23855,23.6
28315,9.3
17215,13.3
28256,14.4
6298,-2.6
18441,12.2
14797,0.3
8250,12.7
19102,8.9
27609,8.6
3974,17.2
11155,5.6
27763,1.2
22805,-2.4
3671,-2.2
7199,-9.7
17550,4.0
1990,-1.3
22115,4.2
22486,2.6
5979,-2.4
13545,-2.4
18259,1.0
5208,-13.3
2522,-8.0
14260,-2.5
14316,-2.5
13286,9.8
27809,-0.1
26226,5.6
17244,10.8
2683,4.2
14795,0.4
7024,-6.1
8374,3.0
8358,4.5
14585,22.1
20678,20.7
19983,14.2
11842,9.2
10156,-2.7
15497,6.4
10080,-5.6
2487,-6.2
9884,-2.7
6634,-10.6
10682,-2.8
14293,-3.0
5617,-6.3
2119,15.2
27482,32.5
19226,22.5
22942,-5.0
27975,3.9
16192,-0.2
21656,5.5
1682,2.2
944,-2.3
22849,-3.0
4830,-3.6
11170,4.1
24794,8.1
19050,0.2
5982,-2.2
9993,-4.8
26727,27.8
19048,0.2
16312,4.2
21103,4.6
18924,-0.6
25254,21.1
4390,-3.7
3807,-3.2
27073,1.1
7322,-12.0
23014,-5.3
7942,-7.9
21053,4.7
12382,11.1
6849,8.5
8634,-5.0
4656,4.8
10247,11.3
15923,2.8
6144,0.7
15305,17.8
22878,-3.7
3241,7.9
10182,0.9
24087,8.4
25923,10.4
5026,-11.2
12767,-2.0
15779,11.6
3948,13.8
8041,-8.6
4493,-8.0
12223,-5.6
20546,19.7
3012,-2.2
6989,-5.2
4867,-6.4
4716,10.0
5621,-6.4
10082,-5.6
4925,-9.2
16425,15.0
7955,-8.0
13617,-2.6
20021,10.8
16382,10.3
16077,-1.6
6706,0.0
26848,18.8
4342,-1.7
5784,-7.9
6203,-0.8
18587,18.4
20976,4.8
20286,-1.8
24740,12.9
17028,1.7
3607,-2.6
20493,6.9
13355,4.6
21349,11.6
18565,22.5
27865,-1.2
25295,26.7
12718,-0.7
9671,12.1
19152,18.5
5245,-12.9
24616,27.1
26702,24.7
24313,-0.6
2776,16.5
25303,27.8
10804,-2.3
25895,3.7
25379,24.5
22197,0.9
14027,5.1
13526,-2.0
26142,14.4
6469,-7.7
11900,3.4
21225,10.8
24286,0.2
8758,-6.6
3927,10.9
13965,12.0
23198,26.7
4578,-6.5
24326,-0.8
19263,18.8
23129,18.1
27638,6.6
6483,-8.0
7047,-6.7
1474,13.7
2961,-1.2
15976,1.0
15269,21.0
24623,27.9
7281,-11.2
11885,4.4
4776,4.6
17163,15.5
15411,8.1
4913,-8.7
20619,27.0
15060,-4.5
22697,16.6
7311,-11.8
21104,4.6
2488,-6.3
18377,2.2
9982,-4.7
15810,11.0
21948,25.5
7876,-7.0
1171,-5.9
2616,-8.3
13672,-3.6
1451,13.4
26718,26.8
27534,18.3
18797,1.8
14519,13.2
23571,-2.9
5274,-8.5
344,-1.5
26734,28.6
20926,5.2
4454,-6.5
23701,-5.0
753,14.9
9458,3.8
20584,25.3
3569,-2.1
15575,5.2
9005,17.5
3730,-3.4
21884,18.4
25591,2.2
10424,6.1
21348,11.7
20959,5.0
6306,-2.6
14925,-3.1
20999,4.7
26589,-1.8
18936,0.4
19025,-0.1
593,2.4
5623,-6.5
18228,2.2
29,12.5
6959,-4.1
4624,0.5
5905,-5.7
22454,-2.8
22404,-3.2
19197,23.4
9764,2.0
11067,19.4
8729,-6.2
2490,-6.3
23948,25.7
6543,-9.4
24339,-1.1
16639,1.9
2805,16.0
3810,-3.3
21657,5.4
9595,20.8
10966,12.2
19531,3.2
5392,10.5
4679,7.2
27588,10.3
11215,0.9
8241,12.9
14907,-2.7
16272,1.3
2144,16.1
16990,-0.7
8416,0.4
12609,4.6
10469,2.2
4445,-6.2
18408,8.5
22283,-1.3
5634,-6.6
14192,-1.3
23157,22.9
1590,3.9
15611,6.3
2365,-3.3
10730,-2.5
24096,8.0
5048,-11.5
17427,5.2
26026,28.1
12233,-5.8
23136,19.4
26712,26.1
8362,4.3
6803,9.1
14247,-2.4
14124,0.5
27290,-2.4
3951,14.2
6635,-10.6
13933,14.3
14013,6.4
4585,-5.5
15447,7.4
5383,9.8
9853,-1.8
5138,-12.7
11183,3.0
4231,1.6
6023,0.0
20316,-1.5
6761,8.1
11275,-1.9
13894,14.9
23652,-4.5
3191,2.8
1711,1.4
1861,-0.3
26167,10.9
18130,5.6
376,-1.9
3954,14.8
27767,1.1
17708,8.5
25123,0.8
10904,3.1
15000,-4.0
3699,-2.3
17546,4.0
9577,20.6
24733,13.9
3322,9.0
8815,-2.1
10021,-5.0
5538,-2.3
908,-0.9
17055,5.9
15023,-4.3
2018,3.4
25110,0.9
4807,-0.3
8814,-2.4
3408,4.0
6349,-3.3
16356,6.3
15751,11.5
3401,4.3
27500,31.6
21980,22.8
9968,-4.4
11068,19.3
4311,-1.2
5564,-4.2
16874,-3.1
27447,30.8
10461,2.8
470,-3.9
11036,20.1
25515,6.0
19814,6.8
21090,4.5
14187,-1.2
22748,-0.9
24735,13.6
5110,-12.2
7949,-7.9
17170,15.6
13003,-3.6
6216,-1.2
28202,23.9
11173,3.8
18761,3.2
27141,-1.0
22592,22.6
17502,4.3
13656,-3.2
13016,-1.8
9420,-1.1
1349,9.3
23231,25.8
25168,3.4
27804,0.1
28054,23.0
14518,13.0
7998,-7.8
11139,7.5
28105,30.7
572,-1.0
5370,8.2
23884,26.9
24264,1.0
26230,5.2
9412,-1.4
1689,2.6
6304,-2.6
19856,8.5
9020,14.9
12243,-5.9
22792,-2.0
5799,-7.2
18127,5.6
22668,23.8
5466,8.9
13925,14.8
15638,8.7
28391,8.0
13941,14.0
23277,15.2
22104,4.9
6414,-5.7
15257,23.0
27389,20.7
4671,6.2
24805,7.6
20332,-1.7
7307,-11.6
11595,-2.1
10540,-1.2
4582,-5.9
9651,16.5
8456,-1.4
13632,-2.8
15175,12.2
22204,0.8
3179,1.6
20666,21.9
18468,20.5
23761,2.1
9411,-1.4
3931,11.5
21852,10.9
10991,16.6
8974,19.3
22826,-2.7
12294,-3.9
25161,2.4
348,-1.7
10853,-1.9
561,-2.6
21928,24.5
23119,16.1
16943,-3.3
21326,12.4
544,-4.2
2409,-4.8
21350,11.6
4541,-9.2
11804,14.8
22491,3.0
24481,7.3
14383,-0.5
15343,12.8
15927,2.7
1705,1.4
15483,6.7
23801,11.3
1811,1.3
12571,8.5
10412,7.4
22711,14.4
24328,-0.8
13027,0.3
13458,-0.4
7999,-7.8
8347,4.9
897,-0.5
14544,18.0
2541,-8.2
9967,-4.4
6403,-5.0
27320,2.9
13503,-1.6
13830,13.9
21827,8.2
6187,-0.1
16903,-3.6
25356,27.0
3642,-2.9
25235,16.8
3679,-2.2
621,7.2
16150,-1.5
11458,-5.8
10895,0.7
22635,24.5
6872,5.5
1126,-5.0
28002,10.5
25427,15.2
14714,4.8
8104,-2.9
4638,2.6
5501,2.5
6277,-2.2
27630,7.3
17078,9.0
25014,1.8
22933,-4.8
19209,20.8
5171,-12.9
8038,-8.5
6927,-2.3
6676,-4.9
13100,13.4
5726,-7.7
8284,10.4
2019,3.0
6219,-1.4
16663,1.0
25284,25.4
5755,-7.3
6595,-10.4
17057,6.1
9277,1.7
11286,-2.3
2535,-8.2
23902,26.9
4370,-2.7
21359,11.2
14659,14.2
10807,-2.3
530,-4.6
28127,32.0
10410,7.6
4244,1.0
11775,19.1
23560,-3.0
10538,-1.1
21014,4.6
25268,23.6
1597,3.6
3500,0.5
27078,0.8
13148,21.0
24979,1.4
7418,1.5
375,-1.9
7289,-11.3
9485,8.7
14524,13.9
19494,3.5
1112,-4.6
17958,10.6
14051,3.6
11922,1.9
9833,-1.1
18616,14.6
10212,7.0
13703,-3.4
658,13.2
20239,-0.9
24810,7.2
24570,25.1
16917,-3.7
18810,1.4
8315,7.2
23452,-0.2
21405,9.2
6524,-9.2
20630,26.7
15311,17.0
25361,26.8
3483,0.4
7996,-7.8
10425,5.9
578,-0.1
20173,0.9
1342,7.4
22782,-1.7
723,17.5
2832,13.2
11083,17.7
1397,13.7
6698,-0.8
15951,1.7
24089,8.3
24959,1.6
19222,21.7
24107,7.7
13639,-2.8
14632,20.5
6853,8.4
6443,-6.9
25096,1.6
18776,2.6
2852,8.7
7709,-2.7
25937,13.9
25453,11.3
20913,5.2
24950,1.9
7448,6.8
24016,13.9
9381,-1.0
27952,-1.3
19134,15.9
770,12.0
4118,6.9
16920,-3.7
3985,18.0
6186,-0.3
7741,-3.9
21841,9.5
25109,1.0
26480,-3.0
21628,6.3
8008,-8.0
6907,-0.5
16980,-1.4
22435,-3.3
27062,1.3
22473,-0.1
21338,12.3
795,8.3
17655,3.7
6239,-1.8
12861,-3.5
8661,-5.2
21483,7.4
25880,0.5
18798,1.8
3655,-2.7
9702,7.3
19313,16.7
18569,22.6
9915,-3.2
19547,3.2
4324,-1.3
5600,-6.0
17519,4.2
22583,22.0
11576,-5.3
24587,26.3
11868,6.0
9483,8.2
9,12.4
14423,0.6
6428,-6.2
18362,0.3
2295,-0.4
2576,-8.7
24683,23.2
19103,9.2
26005,26.3
3772,-2.7
554,-3.6
17653,3.6
12321,0.2
9128,0.3
17367,6.0
7124,-8.3
22966,-5.4
8563,-3.7
28376,7.9
10548,-1.5
16565,6.8
22391,-3.0
21473,7.7
23994,16.9
17932,12.2
25324,27.7
27414,26.0
19198,22.7
7788,-5.0
10666,-2.8
14812,-0.3
27985,6.2
22950,-5.2
1836,0.9
19881,12.0
27979,4.8
7815,-5.5
6075,0.8
3763,-2.6
26918,9.3
28314,9.2
16283,2.0
16336,5.2
10603,-2.9
10062,-5.4
17461,4.5
23497,-1.5
22797,-2.2
23562,-3.0
17521,4.2
27419,27.0
2132,15.8
17787,17.0
15394,8.8
9543,17.9
12479,19.6
12492,17.3
2926,0.9
322,-1.2
16227,0.0
22968,-5.4
11612,1.3
26685,21.4
2779,16.5
25329,28.2
10755,-2.4
23649,-4.5
25771,-2.5
20633,26.7
16010,0.0
16582,5.4
11142,7.0
2087,12.7
23740,-3.1
10576,-2.3
826,4.4
16572,6.1
2030,4.4
15813,10.8
19414,5.9
26193,8.2
16408,12.5
19820,6.3
12577,7.8
22001,17.0
17125,14.2
27403,23.8
16876,-3.2
15646,9.7
20681,20.3
13186,21.2
9452,2.8
25607,1.6
12518,16.5
3433,2.0
26416,-1.8
22848,-3.0
3639,-2.9
18260,1.0
28005,11.4
27469,32.1
6334,-2.9
20014,11.9
28221,20.1
5438,11.7
18340,-0.9
18863,0.1
24761,10.7
2036,5.8
15862,6.8
3470,1.0
27666,5.2
22985,-5.6
28122,31.8
13058,5.2
17804,18.6
26106,22.9
26126,17.0
11041,20.1
19787,5.0
13647,-3.1
16039,-0.8
14735,3.4
22142,2.9
27338,7.4
21961,24.7
17543,4.0
9280,1.5
14129,0.4
24464,3.7
3767,-2.7
4761,7.4
16703,-0.4
2927,0.8
26909,9.9
25705,-1.2
7149,-8.8
9698,7.6
22811,-2.5
7590,7.7
25801,-2.9
2080,11.8
8927,17.2
19812,6.9
25805,-3.1
6416,-5.8
28351,8.7
3176,1.3
26141,14.6
6759,7.5
4768,7.1
10609,-3.1
22225,0.0
15493,6.5
3556,-1.8
20733,13.4
2220,6.9
25906,6.4
21953,25.7
10401,9.0
427,-2.4
18150,4.7
6366,-3.9
3441,1.6
4946,-9.9
2883,4.9
20043,8.5
16078,-1.6
27348,10.2
1132,-5.2
13513,-1.8
17392,5.6
4815,-1.8
19080,4.6
24316,-0.6
19582,2.8
6842,9.5
12827,-3.1
25766,-2.4
14653,16.8
20052,7.5
21247,10.8
22019,13.6
21361,11.0
179,2.0
8159,3.7
7235,-10.4
10878,-0.3
4972,-10.3
20057,7.1
10534,-1.1
18000,8.2
8653,-5.0
9888,-2.7
18588,18.2
19367,9.0
12926,-4.3
13098,13.1
21038,4.6
28301,10.6
23621,-4.0
4735,9.5
5254,-12.4
22694,19.2
5404,11.3
1372,9.5
12550,11.3
27453,30.9
19234,21.6
17256,9.9
2419,-4.9
25320,27.8
27849,-1.0
25659,0.1
24314,-0.6
13595,-2.6
2717,10.5
13790,10.3
315,-1.1
25221,13.7
22174,1.7
15891,4.6
12780,-2.4
1030,-4.4
4443,-6.0
9062,6.8
8519,-3.1
9767,1.8
11631,4.2
21398,9.5
13219,17.9
11944,0.7
25780,-2.6
8853,5.5
5022,-11.0
1898,-1.2
23331,7.4
13947,13.5
12197,-5.2
5669,-6.9
17684,6.2
10089,-5.6
341,-1.6
9108,1.7
15882,5.2
1096,-5.3
5817,-6.6
27431,28.9
11553,-6.5
6696,-1.1
19249,19.9
21457,7.8
23279,14.8
5021,-11.0
11623,2.3
26283,2.3
11321,-2.9
10740,-2.5
13758,2.0
16,12.5
21696,5.2
28191,27.0
12513,17.4
24971,1.5
7614,4.1
21531,6.9
15558,5.5
24788,8.5
23932,26.9
22239,-0.3
14111,1.0
1994,-1.0
7723,-3.3
25351,27.4
24596,26.9
18523,23.2
24094,8.0
9986,-4.7
23578,-3.2
161,2.8
6905,-0.2
7736,-3.8
11511,-6.4
17915,13.9
27970,2.6
19775,4.1
18685,7.1
26037,28.5
22470,-0.9
1949,-1.8
5267,-9.8
8953,19.2
27208,-2.2
22304,-1.8
23422,1.2
8491,-2.1
27788,0.5
3759,-3.0
12393,13.1
14871,-2.1
20279,-1.7
21984,21.1
22528,12.3
547,-4.2
6335,-2.9
10541,-1.2
9102,2.3
18861,0.2
23181,25.6
9172,-2.2
24579,26.2
17485,4.4
19350,10.9
5573,-4.8
19434,4.9
7707,-2.7
1821,1.3
1491,10.9
5237,-13.2
12083,-3.6
8160,3.8
28068,25.9
10375,13.0
24870,4.7
23888,27.0
8039,-8.8
24848,5.4
25333,28.0
22026,12.7
10142,-4.3
14578,21.8
21357,11.3
1245,-6.5
3554,-1.7
20478,4.6
9125,0.5
27890,-1.7
18522,23.0
27526,22.1
17757,13.6
26648,12.5
7350,-11.4
15896,4.4
14403,-0.1
9804,0.0
22036,11.4
4129,6.1
7464,9.7
25009,1.5
28291,11.3
24473,5.7
132,3.9
27681,4.4
23071,4.5
869,1.1
25849,-3.0
14986,-4.1
22631,24.3
23695,-5.1
26972,5.5
4044,15.3
27194,-2.0
27965,1.2
13754,0.7
12728,-0.9
12933,-4.3
13099,13.4
19538,3.1
11726,19.3
12684,0.5
19646,2.8
10521,-0.5
15178,13.0
28310,9.5
16976,-1.6
11874,5.6
9299,0.8
13306,8.0
16160,-1.0
8537,-3.5
1475,13.3
25305,27.7
19242,20.7
2773,16.3
21833,8.8
13071,8.1
20960,5.0
11435,-5.1
24400,-1.9
25126,1.0
13676,-3.7
20424,-1.1
12155,-4.8
19116,12.2
16769,-1.8
19593,3.0
22212,0.4
7339,-11.8
4691,8.4
2502,-7.0
9857,-2.0
5395,10.8
16993,-0.6
22096,5.3
2276,0.9
23804,11.9
19850,7.9
7434,4.6
25908,6.8
26417,-1.8
8490,-2.2
21229,11.1
16122,-2.2
13674,-3.6
9310,0.6
21465,7.6
9242,1.7
12317,-0.5
22474,0.1
8744,-6.4
10875,-0.4
25436,13.6
13272,11.7
11420,-4.9
10729,-2.5
19386,7.4
17258,9.7
3590,-2.0
15243,22.9
9419,-1.2
16436,17.1
5924,-4.9
17032,2.0
17694,7.2
21115,4.7
15294,19.2
23174,24.9
16848,-2.9
22319,-2.0
12296,-3.8
3460,1.2
22505,6.7
7118,-8.3
2663,0.7
8167,6.3
18855,0.2
18889,-0.3
26339,0.2
26791,29.6
19970,13.4
4475,-7.3
2046,7.0
6604,-10.6
13589,-2.7
1571,5.4
14091,1.6
8089,-5.6
19831,5.6
8876,10.1
12470,20.4
18276,0.3
24984,1.2
26898,11.3
11706,17.9
6796,8.9
20847,5.4
1108,-5.0
24900,3.7
24939,2.3
1840,0.7
4190,3.0
13854,14.0
5468,7.7
17816,19.4
21757,5.0
26929,8.3
23383,3.3
19227,22.2
26322,0.9
3684,-2.2
11982,-0.8
24725,15.2
3797,-2.9
10854,-1.9
23444,0.4
4874,-6.6
27486,32.4
12298,-3.6
20604,26.7
3145,0.0
7927,-7.6
10251,12.1
11996,-1.5
986,-3.5
24600,27.4
25770,-2.5
21156,5.7
10351,15.5
7178,-9.3
4983,-10.5
27086,0.5
19205,21.3
11652,8.1
5500,2.9
17652,3.6
3172,1.2
10885,0.0
6496,-8.4
10120,-5.3
18483,18.6
18486,18.8
4016,13.8
24490,9.3
13999,8.0
8765,-6.8
16050,-1.1
6637,-10.4
15267,20.9
6103,1.9
12971,-4.8
25641,0.5
5794,-7.4
17792,17.7
22346,-2.5
13594,-2.6
10364,13.8
26288,2.1
14089,1.7
25069,2.6
25818,-3.2
17417,5.3
26406,-1.6
25690,-0.7
2916,1.5
5698,-7.7
27334,6.4
17497,4.3
5750,-7.4
10246,11.1
4540,-9.2
18211,3.0
17090,9.9
21882,18.4
24766,10.2
4189,3.0
18966,0.0
3256,8.7
24702,18.3
20147,1.9
17522,4.2
8393,2.1
2230,5.6
21784,5.6
557,-3.1
19884,12.2
11915,2.5
25332,28.0
25458,10.8
23639,-4.2
27381,18.9
17424,5.2
13294,9.1
6942,-3.3
9130,0.1
7753,-4.5
14479,4.3
15251,23.5
27395,22.0
25568,3.2
26189,8.6
17416,5.3
21765,5.1
4125,6.4
16110,-2.0
22837,-3.2
26982,4.8
25912,7.8
19743,3.1
4401,-4.1
25459,10.7
1404,14.1
22069,7.4
23679,-4.8
8171,6.7
13845,14.1
12147,-4.6
25684,-0.5
8376,2.8
21109,4.7
20007,13.3
664,14.3
15295,19.2
22448,-3.0
24081,8.6
7398,-2.7
8580,-4.0
15563,5.4
8230,12.7
10464,2.6
10876,-0.4
3530,-1.1
5770,-7.3
6733,4.6
6369,-4.1
20510,13.1
2256,2.6
3914,8.6
6354,-3.4
95,5.9
10751,-2.5
5052,-11.6
18392,5.1
1867,-0.4
20341,-1.9
5836,-6.4
6136,0.9
7536,14.1
23904,27.3
21054,4.7
10662,-2.9
24853,5.3
6889,2.2
2731,12.5
16413,13.0
4596,-4.0
13262,13.0
1221,-6.4
15171,11.6
7188,-9.5
17953,11.0
25041,2.5
17002,0.1
5584,-5.4
6956,-4.1
9358,-0.5
13010,-2.8
26474,-3.0
26130,16.3
1688,2.6
26229,5.2
18219,2.6
2897,3.2
3057,-2.4
26394,-1.2
27193,-2.0
8544,-3.4
4636,2.9
19260,18.9
12136,-4.5
7399,-2.5
21403,9.3
20353,-2.0
7743,-4.0
5678,-7.1
3185,2.5
9687,9.1
26071,27.6
28220,20.4
24399,-1.9
3077,-2.7
19466,3.5
23793,9.1
17692,7.0
12049,-2.6
13440,0.3
16089,-1.9
27946,-1.6
13943,13.8
20118,3.1
17713,9.0
15278,20.8
20751,11.7
19703,2.8
5523,-0.7
4038,15.2
10398,9.5
19021,-0.2
26445,-2.5
7306,-11.5
3966,16.4
22340,-2.3
4556,-9.2
23946,26.4
9649,16.8
23594,-3.4
6888,2.3
20752,11.6
15637,8.3
18993,-0.6
6816,10.0
16377,9.2
26456,-2.6
7981,-7.6
5038,-11.6
5909,-5.5
2922,1.1
11911,2.7
5224,-13.3
10282,14.0
27951,-1.3
25086,2.3
26577,-3.4
17769,14.9
4933,-9.4
20579,25.0
4911,-8.6
13499,-1.5
22706,17.1
1866,-0.4
85,7.2
8305,8.0
15059,-4.5
516,-4.6
13152,22.0
10274,13.7
22862,-3.4
21287,12.1
15501,6.4
7483,12.1
2362,-3.3
1306,0.5
26826,25.3
23788,8.0
27907,-2.1
3225,7.0
11622,2.0
513,-4.6
24315,-0.6
6262,-2.1
25874,-1.1
8096,-4.3
19037,0.0
7412,0.4
18022,6.9
8724,-6.1
28272,12.8
23721,-4.7
1412,14.5
5990,-0.2
1337,6.2
25322,26.6
21499,7.2
5529,-1.4
21086,4.5
17904,15.1
12485,19.3
27474,32.5
21070,4.5
13655,-3.2
24871,4.7
27773,0.9
13298,8.7
9863,-2.0
20035,9.5
8933,18.2
3365,6.7
11344,-3.7
23201,26.7
12290,-4.3
13679,-3.7
14077,2.3
12585,6.9
26514,-3.4
974,-3.1
22139,3.1
20995,4.7
19574,2.7
11588,-3.2
14411,0.1
16007,-0.1
16148,-1.7
26535,-3.8
19015,-0.3
14480,4.3
5311,-0.9
28394,8.0
16634,2.1
27990,7.6
19474,3.3
4444,-6.1
13969,11.5
3044,-2.4
7401,-2.0
10487,1.1
16679,0.5
26709,25.8
14658,14.4
14281,-2.9
26705,25.2
13211,18.6
27282,-2.7
23545,-2.8
25589,2.3
17091,10.1
19491,3.4
21972,23.3
867,1.2
22049,9.5
9341,0.0
5699,-7.8
3961,15.6
9157,-1.5
5382,9.6
14409,0.1
10998,17.5
17623,2.7
9024,12.8
22620,24.1
20711,16.2
28283,11.9
14008,6.9
2856,8.2
384,-1.7
7015,-5.9
26991,4.4
2834,12.1
10039,-5.0
1309,1.1
22140,3.0
3397,4.4
20479,4.8
23426,1.0
1271,-5.5
6597,-10.5
26181,9.3
6271,-2.1
16992,-0.6
23063,2.9
13247,14.8
