,surface_tmp_1h
10695,-3.0
12014,1.8
19311,23.1
25676,6.1
27227,1.2
6687,-10.8
7175,-8.1
5655,-5.8
17960,18.0
23525,4.5
2842,15.7
3339,8.8
23863,-5.0
3685,-2.7
1489,14.1
19457,12.9
16204,-1.8
9669,20.5
25135,1.3
7216,-8.9
28514,8.5
7476,1.0
25432,23.9
20900,9.8
637,5.8
15470,9.6
17645,4.2
8747,-5.5
20522,-1.4
18985,0.1
1774,2.0
18599,19.5
12259,-5.0
15201,-0.6
20220,4.0
9473,-1.2
28215,22.9
68,10.8
8270,12.1
25360,7.9
6580,-9.0
13961,14.4
17962,18.0
3318,8.6
5801,-7.3
18322,3.1
1128,-5.4
21775,5.5
18121,8.3
28174,13.3
7427,-9.3
22052,24.0
10411,15.3
24633,5.2
4889,-3.2
24735,25.6
7146,-7.6
7076,-5.9
28493,9.4
21358,11.0
10196,-5.4
23739,-3.2
22501,-3.0
22450,-2.0
4492,-4.9
18294,3.9
22041,22.9
28512,8.7
16839,-0.7
16451,4.6
24385,3.8
16907,-2.1
25459,26.9
25219,2.4
2397,-3.6
22877,0.2
3386,9.0
8497,-0.6
25586,15.3
25218,2.6
7554,12.6
23416,21.6
18054,12.2
16941,-2.4
20835,15.9
12004,2.3
5614,-3.7
6498,-6.6
12523,18.9
2233,9.1
28001,-0.7
18513,4.8
25513,27.4
5526,9.5
27271,-0.3
21062,5.1
5002,-9.6
16256,-2.5
8191,0.2
15881,10.6
26409,4.2
3861,-2.9
24845,23.2
3965,6.0
1386,9.2
9052,18.4
18585,18.4
4750,7.7
9666,20.6
18989,0.1
6004,-4.2
21922,5.5
27330,-1.5
8526,-1.6
4391,-1.3
17298,15.4
27799,6.7
17801,5.8
7969,-7.5
19900,4.3
27659,30.0
657,9.6
10470,11.9
12096,-1.9
26262,22.5
27965,0.1
3307,8.0
22456,-2.1
20065,14.8
3192,-1.1
17071,-2.9
26642,-3.0
21537,8.7
19771,2.8
22332,0.9
16116,0.3
27877,2.9
18957,0.7
10889,-2.4
3426,7.0
13677,-2.7
12903,-2.8
22128,19.1
12205,-4.3
5008,-9.8
21078,5.0
8385,6.4
22747,23.6
18678,21.6
5379,0.7
28220,23.7
11840,19.2
1133,-4.8
22067,25.3
11234,6.6
22061,24.6
2216,13.7
12475,12.0
3804,-3.5
9087,12.3
2325,-0.8
8582,-3.1
18407,0.1
23151,-5.6
1091,-5.0
924,-0.7
9010,18.8
7780,-3.2
1886,-0.3
6015,-3.6
10577,1.1
21910,5.3
4172,7.7
8107,-8.6
14891,0.1
16621,14.4
25058,3.8
6640,-10.0
1455,15.7
6843,8.9
12794,-0.4
26198,28.7
14102,6.3
27883,2.6
24162,16.1
451,-2.4
21321,7.8
6584,-9.2
27049,12.6
17893,14.9
9704,20.7
22306,1.7
10847,-2.4
10768,-2.8
5296,-13.2
9176,1.2
25409,19.7
17265,16.5
6077,0.3
11271,3.1
22138,16.0
22038,22.5
26035,-1.2
23523,4.6
28289,32.0
27157,4.1
23187,-5.0
3086,-2.5
3032,-2.2
19915,5.9
11091,18.2
13108,-1.0
5429,7.9
3705,-2.9
1845,1.3
19658,3.1
19540,5.6
10923,-2.1
2851,15.2
28433,12.9
4392,-1.3
12835,-1.5
4276,2.3
1626,3.5
14048,12.4
3124,-2.8
9938,-1.6
3270,4.5
2297,1.0
20580,2.0
13500,1.5
639,6.1
5527,8.9
15432,12.9
13312,17.5
20931,7.9
550,-4.5
23928,3.2
18180,6.5
17312,15.6
8476,0.5
19424,18.2
5845,-6.9
7423,-10.3
10774,-2.8
22876,0.2
15190,-2.9
21758,5.6
26765,1.3
229,1.5
17587,4.7
20009,12.3
27904,1.8
28454,10.8
11034,8.0
6285,-1.6
6072,-0.1
3480,3.3
14695,22.4
26178,27.5
22637,6.7
2343,-1.8
14090,7.7
5974,-5.2
17022,-3.5
11004,3.8
5158,-12.1
1490,14.1
5717,-6.9
14628,17.2
18624,23.1
1523,10.0
22017,18.7
23364,26.8
3097,-2.4
13019,-4.3
12080,-1.3
18724,15.9
565,-4.4
19762,2.9
3072,-2.6
15162,-4.4
13970,15.1
16277,-1.1
11328,-0.4
7555,12.6
24050,27.0
11494,-4.9
13397,7.7
17770,3.3
4568,-8.3
17513,5.6
21614,7.3
21605,7.4
26428,3.2
19069,0.4
16274,-1.1
3079,-2.4
5837,-8.1
11235,6.5
17892,15.0
24565,-2.0
3625,-1.9
28004,-0.7
15418,14.4
14321,-2.2
3083,-2.4
831,6.7
22846,13.6
25456,26.7
24764,27.4
13938,14.2
3017,-2.0
13688,-2.6
24147,18.4
16285,-0.8
17129,0.3
26666,-3.3
654,8.8
16228,-2.0
18892,2.7
1407,12.4
1600,5.2
10613,-0.7
22296,2.1
15237,6.5
18988,0.1
24547,-1.9
19589,3.3
3247,2.3
22960,-2.2
20254,2.5
17351,12.2
18129,7.6
6296,-1.7
11785,16.7
4059,17.6
22760,24.4
18675,20.2
8100,-8.8
24118,25.3
14672,21.9
20894,10.1
17309,16.0
27994,-0.5
8029,-7.9
21004,5.1
17945,18.7
19132,-0.4
26371,6.7
14028,14.0
19104,-0.6
26179,27.7
18650,22.6
7739,-1.3
18705,19.4
1437,14.4
12914,-2.9
16987,-3.0
23002,-3.1
26740,-3.4
9061,17.7
994,-3.0
13020,-4.3
27702,17.6
15290,16.5
9841,2.7
13055,-4.7
15444,11.8
11929,9.3
1973,-1.8
13788,-3.4
25010,5.4
11740,8.1
11072,15.2
17965,18.2
20318,0.2
30,12.0
22503,-3.0
5101,-11.3
21727,6.4
5029,-10.1
5887,-6.4
11357,-1.6
17166,3.0
14666,21.8
18437,-0.8
1599,5.3
27180,3.1
7209,-8.8
21964,8.9
2547,-7.9
18502,2.5
27399,-2.6
11827,20.1
25752,2.2
21516,9.6
24844,23.4
6657,-10.5
22351,0.3
5111,-11.5
27483,3.2
16830,-0.5
805,10.6
17275,16.5
14176,1.8
28005,-0.8
23625,-0.5
14232,-0.1
4701,2.7
11165,18.6
15327,22.7
17141,1.1
15038,-3.6
19748,2.9
5418,6.3
23984,16.7
16359,0.2
9291,-4.3
27886,2.5
3465,4.3
3573,0.2
13827,-1.2
12330,-5.9
19124,-0.5
18053,12.3
2888,8.6
1548,7.5
15879,10.7
21576,7.9
26691,-3.7
23601,0.4
14509,0.3
11324,-0.2
5409,5.1
26484,0.9
24979,6.9
25484,26.6
16133,0.0
13752,-3.3
22343,0.5
20221,4.0
9768,10.6
244,1.2
6338,-2.2
7638,10.5
25829,-0.1
791,12.2
7856,-5.2
81,10.6
17143,1.2
13521,0.5
9840,2.8
14076,9.4
1104,-5.1
4417,-2.1
16412,2.4
6166,1.8
9327,1.7
27503,8.3
4858,0.8
4218,4.9
20113,12.8
7336,-11.1
6263,-0.6
16529,12.6
11826,19.7
14791,5.7
27733,11.7
27782,7.9
13624,-2.3
24866,18.2
4090,14.4
15037,-3.6
14255,-0.8
28023,-1.2
9533,1.6
22278,2.7
7320,-10.9
12508,16.9
4667,-3.0
27657,30.3
19837,2.9
20745,27.3
3973,7.5
8905,3.6
4049,18.0
7691,2.1
6912,8.4
22153,13.3
20685,23.1
16042,3.2
1955,-1.8
12818,-1.1
17035,-3.6
14533,1.3
19001,-0.1
3174,-2.0
13131,2.8
27,11.7
24450,0.2
21583,7.9
21783,5.6
2040,2.8
8213,3.2
6333,-2.1
28297,32.1
25195,2.4
7772,-2.8
197,2.5
27921,1.4
15352,23.2
16119,0.2
10737,-3.0
13064,-4.7
16332,-0.1
2273,3.2
24029,25.7
11639,-6.5
20033,12.9
18275,4.5
11613,-6.6
21390,11.5
20010,12.5
21708,6.6
16915,-2.4
19056,0.4
15340,23.3
7820,-4.6
27470,0.2
15492,8.5
23989,18.3
12152,-3.1
28070,-2.1
6955,1.9
6987,-2.2
11079,16.4
17679,4.0
22974,-2.5
12942,-3.6
23217,1.0
12121,-2.6
22117,20.6
15195,-1.8
3719,-2.7
8833,-6.8
6292,-1.6
957,-2.1
6574,-8.8
22864,0.8
24430,0.7
1295,-5.5
7912,-6.4
2069,7.0
14955,-1.9
13157,7.8
19569,3.9
7424,-10.2
20549,-1.1
17597,4.6
26336,10.1
16172,-1.1
4243,3.5
1564,6.7
7775,-2.9
19975,8.3
15011,-3.0
8852,-6.3
3750,-2.2
186,2.9
27070,10.3
3183,-1.6
20878,11.2
3818,-3.6
4934,-6.6
9576,9.0
3128,-2.7
23232,4.4
23163,-5.7
20005,12.2
18262,5.3
11881,17.4
20505,-1.8
15665,5.3
4491,-4.8
24780,27.2
2554,-8.0
5077,-10.8
690,14.8
12708,3.9
14160,2.5
8061,-7.8
8697,-5.1
4892,-3.5
16370,0.4
9679,20.5
3735,-2.2
11850,18.8
5835,-8.1
7787,-3.5
13905,12.5
27043,13.4
11913,12.0
18820,6.1
5632,-4.6
10058,-4.4
22022,20.1
18278,4.4
27818,5.7
5570,1.1
13070,-4.7
21728,6.4
22624,3.3
24309,6.8
17269,16.8
24528,-1.5
21474,11.5
18459,-1.1
24443,0.3
25400,17.6
22182,9.4
7658,6.4
2831,16.3
22739,23.2
9945,-1.9
13524,0.4
18852,4.2
15451,11.1
25809,0.4
14614,14.6
14430,-1.3
24177,14.0
4569,-8.3
13460,3.7
14806,4.6
9459,-0.7
14335,-2.4
18209,6.2
8639,-4.0
8388,6.3
13032,-4.5
14686,22.3
23646,-1.2
4184,6.8
23068,-4.4
23059,-4.1
3789,-3.2
5819,-7.4
27497,6.7
25261,1.4
12023,1.2
4071,15.7
529,-4.4
23332,24.5
15917,11.5
17509,5.6
14482,-0.4
19258,16.3
12238,-4.6
12448,5.9
14822,3.6
26078,8.8
23822,-4.5
12966,-4.0
24772,27.3
26799,9.5
22759,24.4
14709,21.6
20914,9.3
4022,15.3
21763,5.6
7826,-4.6
15090,-4.0
10077,-4.7
25909,-2.0
23394,25.3
25874,-1.3
12051,-0.1
25582,15.8
19454,13.4
3921,-1.1
21336,9.6
1209,-6.1
14750,13.7
18182,6.5
7355,-11.5
17257,15.3
28015,-1.1
5089,-11.1
9811,4.9
17500,5.8
145,4.5
28011,-1.0
10787,-2.7
16297,-0.6
25119,1.7
22481,-2.5
18792,8.4
12489,14.2
18303,3.6
9781,8.6
2965,0.4
6984,-2.1
4548,-7.8
2956,1.1
27609,30.8
7042,-5.2
9689,21.2
19625,3.4
3069,-2.5
6420,-3.5
14236,-0.2
20891,10.3
17766,3.2
21253,5.2
5923,-6.0
26872,25.8
27631,32.1
16935,-2.3
8879,-1.4
15495,8.4
21773,5.5
14298,-1.7
10231,-4.3
7586,14.2
21810,5.4
25813,0.4
8586,-3.1
10748,-2.9
23729,-3.0
14993,-2.8
15953,9.6
27038,14.3
28359,26.0
15758,7.9
14357,-2.6
26329,10.9
14173,2.0
13710,-2.8
22314,1.5
11530,-5.4
10103,-4.8
15843,11.9
28477,9.3
26637,-3.0
26561,-1.5
12189,-4.0
23596,0.6
6600,-9.4
26693,-3.8
5900,-6.4
15187,-3.3
9055,18.4
15918,11.5
28373,21.7
26906,29.6
5341,-7.3
26668,-3.3
18056,12.1
7432,-8.2
15786,11.5
21189,4.5
7538,11.3
7244,-9.5
4109,15.1
27022,16.9
14584,6.8
26595,-2.1
5310,-13.0
7393,-11.8
599,-0.6
20781,23.1
17001,-3.2
26454,1.9
21553,8.3
12460,9.0
5940,-5.8
7774,-2.9
16058,2.3
17266,16.8
17740,2.6
756,17.1
13552,-0.4
26089,11.4
5112,-11.5
25958,-2.9
22047,23.2
24715,22.7
26221,28.0
14377,-3.2
3989,10.5
14022,14.3
27396,-2.8
2411,-4.0
10887,-2.4
19667,3.2
19861,3.1
5575,0.5
23719,-3.0
19026,-0.5
21120,4.7
6873,9.8
652,8.5
27509,9.9
9012,18.9
13864,6.8
6473,-5.5
9395,0.8
17921,19.8
18734,15.0
22809,22.9
13395,7.9
12687,5.6
8165,-2.9
10276,1.8
16543,13.8
7669,5.2
8693,-5.0
25677,6.0
28203,20.2
14200,0.9
7382,-11.7
7358,-11.5
21936,5.6
9161,2.4
1525,9.8
18057,12.0
7894,-5.9
21227,4.7
2730,6.6
27617,31.0
25030,4.8
27317,-1.3
19259,16.4
3030,-2.2
1662,2.9
1196,-5.9
6462,-4.8
12116,-2.4
4511,-6.2
1794,1.3
23093,-4.8
11873,18.2
2630,-8.7
5706,-6.8
2783,14.6
26660,-3.2
3779,-2.8
28169,12.0
4279,2.1
18996,0.0
9422,0.2
7928,-6.7
3062,-2.5
1102,-5.1
13140,4.2
11551,-5.7
20719,26.5
3182,-1.6
13402,7.2
2086,9.2
4302,1.5
11367,-1.9
26782,5.2
3025,-2.1
23922,2.0
22075,25.7
18548,11.6
15160,-4.6
11207,10.8
24618,2.1
23842,-4.8
3214,0.3
5347,-6.1
12250,-4.9
6922,7.4
4648,-5.7
5040,-10.5
21011,5.2
16304,-0.4
6221,0.4
15907,11.6
22722,22.6
11805,19.3
11419,-3.2
16978,-2.9
4817,7.8
37,12.6
21400,11.9
23767,-3.6
20905,9.8
2687,-1.5
4344,-0.2
13388,8.4
16206,-1.8
16604,15.4
3723,-2.5
27802,6.5
22795,24.0
27401,-2.9
11281,2.3
13060,-4.8
20230,3.5
15691,4.1
22708,20.9
22008,19.0
23375,26.6
26437,2.7
21534,8.8
11672,-3.9
3512,1.2
20740,27.0
48,11.9
1477,13.2
1596,5.4
4769,9.4
1653,3.3
9861,1.5
27267,0.0
14006,14.6
26871,25.8
16629,14.1
4887,-2.9
16528,12.8
18552,11.1
659,9.7
2788,15.3
9330,1.7
14840,2.6
19118,-0.7
15087,-4.0
457,-2.6
23270,13.5
20616,9.7
1377,9.1
13712,-2.8
18512,4.7
14481,-0.4
9457,-0.7
3478,3.4
10419,15.1
8015,-8.0
22236,4.9
19898,4.2
18109,9.1
8959,14.2
16617,14.8
13505,1.2
21327,8.7
20207,4.7
2336,-1.3
19978,8.7
25493,28.0
26505,0.1
27185,2.8
13633,-2.4
8443,2.6
13917,13.2
126,5.7
22400,-0.9
2548,-8.0
8441,2.8
24644,7.6
523,-4.4
465,-3.0
16521,11.2
23501,6.6
20621,10.8
12863,-2.3
12307,-5.4
16295,-0.6
19211,6.4
26593,-2.1
4572,-8.5
23816,-4.5
11070,14.8
26794,8.3
11851,18.1
9910,-0.7
13223,19.1
7971,-7.3
16873,-1.6
25275,1.0
22527,-3.1
24586,-1.7
15322,22.0
12566,19.5
8482,0.0
19776,2.8
20172,7.6
26070,6.8
12008,2.1
3226,0.8
18474,-0.5
13391,8.2
16933,-2.3
15398,16.5
25386,14.4
23586,1.0
23220,1.7
3820,-3.2
12446,5.6
17039,-3.7
2084,9.0
21494,10.5
1146,-4.7
28088,-2.1
1737,1.5
6153,2.1
28410,15.4
24980,6.8
15298,18.2
23890,-4.2
1897,-0.6
1632,3.6
6380,-2.8
27838,4.7
17365,11.0
6259,-0.6
7737,-1.3
21324,8.4
12477,12.5
26439,2.6
17716,2.9
2386,-3.3
9507,-1.3
10784,-2.7
19449,14.0
21235,4.7
28571,8.1
23665,-1.7
15599,6.3
12117,-2.4
14835,2.8
15385,18.3
15890,11.3
10840,-2.5
17979,17.0
21846,4.9
15730,6.3
27743,10.8
6244,0.0
1995,-1.5
6762,-0.4
23141,-5.5
24306,7.0
10496,7.9
5024,-10.0
17093,-1.9
20551,-1.2
24011,23.3
20583,2.6
15825,11.1
26281,18.4
26049,2.1
2035,1.9
6117,0.1
4404,-1.7
25524,26.7
19929,7.2
27333,-1.5
28345,26.8
19407,20.2
18380,1.1
4824,7.6
15527,7.6
21896,5.1
20275,1.6
22889,-0.2
23159,-5.6
3244,1.9
17252,14.6
25319,1.9
18554,11.1
10443,15.1
4352,-0.4
5058,-10.6
16742,2.9
11825,19.3
3537,0.8
24754,26.7
220,1.7
22449,-2.0
24837,23.9
27082,9.1
27839,4.6
8667,-4.3
18460,-1.1
17132,0.7
8010,-7.9
12028,1.0
4064,17.4
3988,10.2
27189,2.8
7159,-7.9
17855,11.0
28353,27.0
25373,11.2
3863,-2.9
10600,0.0
485,-3.7
18184,6.5
24368,5.1
18288,4.1
12935,-3.4
24903,12.8
21528,9.1
23961,10.9
11677,-3.1
2695,0.4
2302,0.7
5306,-12.9
13985,14.8
1826,1.4
6071,-0.2
16716,4.4
2042,3.4
22894,-0.4
10134,-5.1
24846,22.6
4883,-2.2
10793,-2.6
15085,-4.0
19463,12.1
12072,-0.9
17388,9.3
24790,28.0
598,-0.7
16403,1.8
2791,15.6
27906,1.9
15747,7.1
9934,-1.5
20829,16.5
24656,10.1
28116,-1.0
2858,14.7
16107,0.6
10265,0.4
17838,9.2
16201,-1.7
25728,3.4
4086,14.1
16758,2.0
24131,23.3
24249,8.4
10460,13.6
1493,14.2
26386,5.6
22247,4.2
500,-3.9
736,17.8
20783,22.5
21331,8.9
19773,2.8
6939,3.1
22199,7.8
253,1.0
21831,5.2
3398,8.7
11073,15.4
3310,8.0
6772,1.0
9385,1.1
1500,13.3
19741,2.8
9862,1.5
14945,-1.7
25629,9.9
6093,0.3
22266,3.2
6919,7.8
26742,-3.2
3936,1.2
14095,7.0
1813,1.3
19663,3.2
25888,-1.5
13856,4.3
17481,6.0
24694,18.6
2367,-2.8
17443,6.8
21422,11.9
27685,22.8
9089,11.6
2280,2.6
6087,0.2
6251,-0.2
14602,12.1
13641,-2.4
22715,22.0
1031,-4.0
22537,-3.2
6389,-2.8
5965,-5.7
21323,8.1
25196,2.5
13478,2.6
25245,2.3
16897,-1.9
22765,24.5
9614,15.2
24125,22.8
20209,4.5
23912,-0.4
25194,2.3
25404,18.3
10653,-1.9
11682,-2.3
26402,4.5
18210,6.2
41,12.8
21818,5.3
18226,5.9
22002,16.3
22991,-2.8
25270,1.1
4186,6.6
6079,0.2
26583,-1.9
16117,0.3
6823,8.0
28038,-1.5
8113,-8.7
21934,5.8
10213,-5.3
18073,11.1
27693,18.8
17296,15.7
28095,-2.0
22009,19.4
2063,6.1
442,-2.3
28163,10.4
7818,-4.5
26369,6.9
9427,-0.1
4561,-8.1
28568,8.0
3455,4.4
6013,-3.7
27130,5.6
22533,-3.2
2896,7.5
22373,-0.4
6126,0.2
12949,-3.5
6397,-2.9
16593,14.9
11050,11.4
12565,19.4
9878,0.6
14004,14.6
3638,-2.1
10855,-2.3
27598,29.6
551,-4.5
20851,13.8
4736,6.4
24800,27.4
24789,28.1
3866,-3.1
19996,12.3
24698,19.4
28392,18.4
27196,2.4
17890,14.9
27202,2.2
16919,-2.4
19556,4.9
25867,-1.2
7101,-6.5
17866,12.3
8050,-7.5
21024,5.3
8951,12.6
27079,9.2
12012,1.8
10295,5.5
12157,-3.3
4096,15.5
12862,-2.2
10232,-4.3
7002,-3.3
13439,4.7
1847,1.4
4383,-1.1
10872,-2.4
19376,19.3
12217,-4.4
23848,-5.0
13090,-3.6
2025,-1.1
4605,-9.2
13751,-3.3
28388,19.2
25917,-2.2
15173,-4.2
5036,-10.3
9043,19.1
25288,1.0
8264,10.2
21117,4.7
7901,-6.1
20132,12.1
20705,25.3
14314,-1.9
21768,5.6
21875,4.9
21557,8.2
25269,1.1
7356,-11.5
22214,6.4
9282,-3.7
7117,-7.0
23106,-5.0
5439,9.2
499,-3.9
3330,8.7
4054,18.4
17268,16.8
13374,9.8
13122,1.3
27760,9.3
12252,-4.9
5213,-12.7
1394,9.3
15922,11.5
4674,-1.5
6418,-3.4
28545,8.0
1459,14.7
10971,0.0
16808,0.1
2846,15.6
21052,5.2
20226,3.7
17037,-3.6
25354,6.5
6773,1.3
22282,2.5
21876,4.9
21255,5.0
5184,-12.4
10990,2.0
19940,6.5
20445,-1.5
3675,-2.7
18955,0.6
480,-3.6
20766,25.5
10365,13.4
11770,14.5
18735,14.9
2612,-8.6
26789,6.9
4703,2.8
9174,1.4
26174,27.2
19650,3.2
20662,18.3
27473,1.1
16222,-2.0
933,-1.0
15596,6.4
24296,7.2
9453,-0.6
1805,1.1
3395,8.8
6513,-7.2
5000,-9.5
10200,-5.4
22015,19.2
14258,-0.8
15557,7.0
16921,-2.4
6675,-10.8
17293,15.5
7855,-5.2
7183,-8.3
27723,12.8
20301,0.8
23102,-4.9
7798,-3.9
9487,-1.7
10615,-0.8
7994,-7.8
8285,13.8
13222,19.2
12548,19.9
251,1.0
23461,11.8
1425,14.5
24807,27.3
24849,21.3
27085,8.9
7672,4.6
2932,3.1
14312,-1.9
19549,5.4
828,7.2
26722,-3.8
4460,-3.8
5252,-13.2
24091,27.2
24014,24.1
26667,-3.3
1400,11.4
57,12.4
13932,14.1
4363,-0.6
20978,5.0
20943,6.8
16394,1.3
25321,2.3
1545,7.8
2881,9.9
20414,-1.6
15109,-4.3
26523,-0.4
5633,-4.7
9984,-2.7
18771,11.1
12248,-4.8
19828,2.8
8764,-5.9
8125,-8.4
24077,28.1
14337,-2.5
26043,0.8
1304,-3.9
22702,19.9
716,17.3
2293,1.3
7239,-9.3
225,1.8
26240,27.1
170,3.5
15225,4.0
16191,-1.5
13671,-2.6
7254,-9.7
20217,4.1
18240,5.8
12101,-1.9
5132,-11.7
15961,8.7
21726,6.4
11580,-6.3
21019,5.2
20677,21.6
5772,-7.6
24352,5.8
6495,-6.4
11600,-6.4
26882,26.9
553,-4.6
9023,18.9
4599,-9.2
14222,0.2
6738,-4.7
23046,-4.0
17087,-2.4
27531,15.8
18499,2.2
6106,-0.1
19578,3.4
5080,-10.9
649,7.8
2206,14.5
27705,17.0
23906,-1.9
2571,-8.2
23268,13.1
16340,0.0
27104,7.4
22308,1.7
3837,-2.6
6028,-3.1
27285,-0.6
28229,25.6
12960,-3.8
19890,3.9
1816,1.0
23699,-2.5
22082,25.6
18981,0.2
15098,-4.2
4813,8.4
14197,0.9
25884,-1.5
27457,-2.0
1532,8.9
130,5.5
7904,-6.2
23349,26.0
111,7.2
5496,11.8
18145,7.1
16012,4.7
6682,-10.7
28008,-1.0
18123,8.2
12832,-1.5
14755,10.9
8344,10.6
269,0.9
19162,0.0
16262,-2.4
24429,1.1
17501,5.6
8554,-2.3
4110,15.1
19490,8.8
21600,7.7
16522,11.4
304,0.0
18427,-0.4
21124,4.7
9252,-2.8
21945,6.8
12854,-2.0
3510,1.3
11333,-0.5
17857,11.6
6249,-0.2
23634,-0.8
8602,-3.3
2449,-5.2
14877,0.6
14041,13.1
20059,14.3
14050,12.4
15761,9.0
24237,9.0
2242,7.3
9528,0.7
28261,30.1
26509,0.0
20746,27.2
27853,4.0
21273,5.6
12841,-1.6
11022,6.0
2164,16.1
4346,-0.3
18263,5.3
1524,10.0
20778,23.4
6551,-8.2
27145,4.7
23400,24.7
10611,-0.6
10439,15.7
9116,7.7
18721,16.4
17299,15.5
2972,0.0
20628,12.4
22775,24.3
5027,-10.1
13089,-3.7
4095,15.5
25396,16.6
23158,-5.6
14513,0.6
55,12.1
9814,4.7
4382,-1.3
28557,8.0
9793,7.0
2819,16.7
14427,-1.5
24078,28.1
9585,10.7
10438,15.7
25901,-1.9
5273,-13.4
10786,-2.7
13225,19.6
27713,13.9
10697,-3.1
15597,6.3
22650,9.8
18605,18.6
4630,-8.6
2848,15.5
1832,1.2
7978,-7.5
6541,-8.0
16944,-2.4
14721,20.4
512,-4.2
19562,4.4
14706,21.7
10163,-5.4
7366,-11.7
27813,6.0
1160,-5.3
20688,23.4
26184,27.9
28241,27.7
5539,6.3
16878,-1.6
24261,7.8
9379,1.4
21334,9.2
19229,10.4
3346,8.9
8037,-7.5
5083,-11.0
5488,11.5
23333,24.6
17981,16.9
22224,5.6
6206,0.7
21295,6.3
20375,-1.3
5525,10.0
15271,13.6
18481,-0.1
7372,-11.8
2145,15.1
16135,-0.1
24211,10.7
1274,-6.4
184,3.0
114,6.9
22562,-3.3
5768,-7.9
8045,-7.5
7004,-3.5
12451,7.0
413,-1.7
9269,-3.2
21462,12.2
6526,-7.6
18416,-0.2
25382,13.4
1153,-5.0
17405,8.3
22578,-3.0
10701,-3.2
26981,25.6
27560,22.7
13578,-1.2
4423,-2.3
14798,5.1
15714,5.3
13891,12.1
1063,-4.6
25998,-3.3
13996,14.8
28254,29.5
13966,15.0
16734,3.3
27209,1.9
16495,9.0
13685,-2.6
10194,-5.4
7359,-11.5
5747,-7.4
757,16.9
15103,-4.2
4420,-2.2
22530,-3.1
13630,-2.4
11743,9.0
25618,11.0
13304,18.3
4557,-8.0
15330,22.8
1476,13.2
16550,17.1
26067,6.1
27565,23.8
18229,5.9
19987,9.9
3637,-2.0
18151,7.1
15155,-4.6
20805,19.8
1756,2.3
9056,18.3
27737,11.3
4778,9.6
16773,1.3
17604,4.5
9682,20.6
22914,-1.1
17779,3.9
23389,25.5
27095,8.1
23009,-3.2
2712,3.4
21797,5.4
17590,4.6
14150,3.0
13870,9.5
27159,4.0
16431,4.1
16824,-0.4
17741,2.6
21280,5.8
5280,-13.2
8940,10.7
17217,11.0
14189,1.3
21095,4.7
24148,18.2
4457,-3.8
7680,3.4
27405,-3.0
13215,19.0
4699,2.4
23685,-2.2
17637,4.3
22222,5.9
12193,-4.0
290,0.7
9373,1.8
10111,-5.0
14432,-1.4
8783,-6.0
13192,14.3
24607,0.1
8930,8.7
479,-3.5
19870,3.2
9887,0.2
4108,15.3
27188,2.8
25167,1.2
17758,2.8
19789,2.8
28264,30.0
13637,-2.5
16736,3.1
14903,-0.5
2287,1.9
21709,6.6
3486,2.8
26841,20.0
24648,8.4
26550,-1.1
11431,-3.6
6881,9.8
20334,-0.2
22542,-3.2
8042,-7.6
3996,11.6
1450,15.8
5332,-9.2
28262,30.2
1513,11.3
3384,9.0
2237,7.9
20992,4.8
15421,14.0
6625,-9.5
8780,-6.0
12304,-5.6
6245,0.0
22230,5.2
1560,7.0
14066,10.6
6362,-2.6
22337,0.7
2520,-6.3
1760,2.5
19674,2.9
6316,-2.0
24884,15.7
894,1.2
4490,-4.8
26113,17.2
6130,0.7
2762,12.0
2133,14.9
1314,-2.0
16253,-2.3
3757,-2.5
18726,15.7
12731,2.5
25539,24.8
5164,-12.2
22840,15.7
15306,20.0
13731,-2.9
13875,9.8
855,3.9
16126,0.0
20183,6.5
13728,-2.8
27144,4.8
5030,-10.1
9547,3.8
21245,4.8
12089,-1.6
5531,7.4
26786,6.1
9876,0.6
4573,-8.5
19393,18.5
25229,2.6
7435,-7.7
17237,13.6
4313,1.0
24516,-1.3
25606,12.5
14279,-1.3
2112,13.0
18600,20.0
2957,1.0
2188,15.6
7035,-4.8
2414,-4.2
15724,5.7
24655,10.0
1508,12.1
8644,-4.0
9821,4.1
4732,5.8
25078,2.8
15589,6.4
25173,1.7
5792,-7.5
12278,-5.1
19786,2.7
14624,16.7
25755,2.1
25793,0.8
20040,13.8
27926,1.2
3990,10.6
6999,-3.0
10032,-3.8
4055,18.2
2253,5.8
746,17.5
10678,-2.8
27715,13.6
25760,1.9
24068,26.6
24968,7.5
9308,2.0
14047,12.6
5609,-3.3
19953,5.7
19109,-0.7
3790,-3.2
26571,-1.7
24025,25.2
5683,-6.5
1904,-0.8
7613,13.7
9203,-0.5
21308,7.2
16631,14.1
6105,-0.1
18945,1.1
24346,6.0
8354,9.6
26560,-1.3
2875,10.6
8735,-5.4
21395,11.8
14191,1.1
23705,-2.7
4901,-4.5
5988,-4.6
5257,-13.1
15072,-4.1
8809,-6.6
9202,-0.4
27947,0.5
24276,7.7
10386,15.3
19665,3.2
18900,2.3
3129,-2.7
6402,-3.0
108,7.5
9324,1.8
3443,5.5
5813,-7.4
21155,4.6
21929,5.6
22442,-1.9
25177,1.8
20544,-1.1
16205,-1.8
17277,16.2
1687,2.8
18140,7.0
1741,1.8
8195,0.8
12978,-4.0
4033,16.8
22270,3.1
24129,23.3
21638,7.1
6299,-1.7
3429,6.7
7388,-11.8
10097,-5.0
14401,-2.8
20951,6.4
