,wind_velocity_2h
22462,0.1
6875,1.9
9756,0.6
149,0.05
25448,1.2
25624,0.4
13502,0.0
14157,0.0
26027,0.7
27352,0.6
5651,0.2
15741,0.9
6581,0.2
14938,0.0
13118,0.6
10675,0.2
7705,0.0
26093,1.1
6851,2.3
25025,0.3
24759,1.0
14814,0.3
14424,0.6
12128,0.0
26697,0.8
25382,2.3
5962,0.3
6608,0.0
21524,0.7
4900,1.0
7641,0.6
6046,0.5
18676,0.5
17396,0.3
27303,0.0
10661,0.3
9193,0.2
2652,0.7
20887,0.2
26241,0.5
16743,0.0
26945,0.0
6371,0.2
23230,1.5
6157,0.0
18360,0.5
14749,0.2
17813,1.4
2917,0.0
25654,0.0
1818,0.7
14378,0.0
11959,0.0
19477,0.3
4260,1.6
4217,1.3
25940,2.0
9677,1.5
16705,0.0
13341,0.0
2000,1.2
188,0.03
14493,0.8
1429,1.3
4369,1.6
1262,0.0
5250,0.0
16453,0.6
5043,0.2
18707,0.6
14297,0.0
27392,0.4
6099,0.2
8704,0.4
27339,0.8
3858,0.4
11060,0.8
17802,0.9
23603,0.0
23295,0.0
23223,2.6
18370,0.4
13485,0.2
6112,0.4
858,0.3
6341,0.0
9151,0.4
9500,2.1
1554,0.0
1376,0.4
14895,0.2
2750,0.8
7643,0.8
9439,0.4
6185,0.0
17246,0.0
14836,0.3
22802,0.3
27059,0.0
22757,0.8
2085,1.3
11301,0.1
22313,0.0
10391,0.3
21546,0.4
8928,1.3
16508,0.3
9253,0.3
11259,0.0
11822,0.9
12735,0.0
19938,1.3
26147,0.5
20596,1.6
20265,0.3
17771,1.7
14055,0.0
26534,0.1
13781,0.2
10942,0.5
3738,0.0
20074,0.2
23313,0.0
930,0.3
15318,1.0
20898,0.4
7351,0.5
19303,0.7
1645,1.0
15051,0.3
19958,1.3
1070,0.2
10457,0.2
26512,0.3
6102,0.4
2993,0.3
2939,0.3
27579,0.4
27511,0.8
11104,0.8
8092,0.6
12085,0.4
16282,0.5
25211,0.2
7670,0.8
13156,1.0
5025,1.0
1179,0.0
1389,0.7
18200,0.3
20592,0.9
6287,0.0
18036,0.0
8070,0.0
4476,1.5
18878,0.2
11792,1.4
4742,3.7
11537,0.0
26546,0.0
14049,0.0
15590,0.0
20566,0.5
15452,0.7
798,0.4
6656,0.2
600,0.04
15261,0.8
12073,0.2
1621,0.2
8552,0.7
20814,0.2
17956,0.3
7558,1.3
18452,0.8
14710,0.6
21214,0.4
13719,0.0
12711,0.1
11844,0.5
12271,0.1
20563,0.5
7527,1.2
26935,0.4
22330,0.3
4425,1.2
27322,0.8
18612,0.1
11237,0.2
1328,0.7
20903,0.4
15989,0.0
323,0.03
12514,0.7
12948,0.0
6076,0.9
4961,0.8
24787,0.7
22065,0.6
12139,0.2
4598,2.0
27019,0.0
15214,0.7
16999,0.2
21244,0.4
2212,1.1
3701,0.0
15968,0.5
954,0.5
19811,0.8
14062,0.0
2521,0.2
15738,0.7
22888,0.2
14611,1.8
25747,0.2
28007,0.5
20423,0.0
26271,0.7
12079,0.3
27689,0.0
445,0.0
2705,1.1
837,0.1
20863,0.3
28386,0.3
14354,0.3
24963,0.0
19991,0.9
22817,0.0
23254,0.8
5594,0.0
18249,0.0
27700,0.2
11270,0.4
10055,0.4
20885,0.5
10268,0.7
23648,0.0
19440,0.1
18491,0.7
17336,0.4
17123,0.4
25755,0.0
11533,0.1
12210,0.0
2406,0.3
4992,0.0
26073,1.0
25626,0.6
16884,0.0
20337,0.4
20909,0.2
3599,0.3
2772,1.4
24599,1.0
16456,0.4
9001,0.6
16540,0.0
27377,0.7
11428,0.2
15158,1.0
3563,0.3
3626,0.2
11586,0.0
12309,0.2
27926,0.0
28362,0.0
262,0.01
23056,0.3
13475,0.2
11030,1.2
455,0.02
25625,0.4
1758,1.3
22962,0.3
15070,0.8
10512,0.0
3381,0.0
26061,0.8
19237,0.3
1923,1.1
25270,0.8
15135,0.5
21224,0.7
7228,0.3
10279,0.8
6515,0.0
9941,0.2
20066,0.3
15934,0.8
16776,0.2
14715,1.3
20692,0.4
8106,0.0
2418,0.0
28225,0.9
15626,0.3
15999,0.3
2323,0.7
27373,0.7
3552,0.3
18583,0.7
5914,0.5
4181,0.9
18687,0.5
19716,0.0
26019,0.9
10384,0.3
24543,0.4
2315,0.4
9353,0.0
14962,0.0
10054,0.2
27616,0.3
7017,1.5
27439,0.8
8878,1.0
2074,2.2
4528,0.6
23476,0.2
14223,0.0
23379,0.5
26120,1.1
25257,0.9
22564,2.3
22565,1.2
8328,1.2
6415,0.0
11833,0.9
3716,0.2
15466,0.7
9929,0.0
21455,0.0
4611,1.3
27654,0.2
6405,0.2
10367,0.3
20684,0.7
3504,0.2
25422,1.8
25866,0.2
10634,0.2
2778,0.8
20112,0.4
1023,0.0
20726,0.0
23042,0.4
9512,1.4
3623,0.2
18399,0.0
24372,0.0
8110,0.3
27690,0.0
16624,0.0
4937,1.2
17105,0.6
8917,1.9
13983,0.0
19832,0.9
4891,1.8
24462,0.9
17095,0.6
19453,0.0
18941,0.3
7198,0.3
4811,1.3
3391,0.0
20524,0.6
22744,0.3
12741,0.4
1607,0.0
12388,0.6
25432,1.3
24542,0.5
27768,0.2
7445,1.1
5407,1.3
11469,0.2
23855,1.4
28315,0.0
17215,0.7
28256,0.4
6298,0.9
18441,0.5
14797,0.0
8250,2.0
19102,1.3
27609,0.7
3974,0.6
11155,0.7
27763,0.0
22805,0.4
3671,0.3
7199,0.4
17550,0.0
1990,2.8
22115,1.1
22486,0.9
5979,0.7
13545,0.0
18259,0.0
5208,0.4
2522,0.2
14260,0.0
14316,0.8
13286,0.0
27809,0.0
26226,0.3
17244,0.0
2683,1.4
14795,0.0
7024,1.5
8374,1.7
8358,1.3
14585,0.3
20678,0.7
19983,1.0
11842,0.6
10156,0.0
15497,0.6
10080,0.0
2487,0.2
9884,0.0
6634,0.3
10682,0.0
14293,0.0
5617,0.0
2119,1.9
27482,1.3
19226,1.1
22942,0.0
27975,0.2
16192,0.0
21656,0.4
1682,1.8
944,0.2
22849,0.2
4830,0.6
11170,1.2
24794,0.4
19050,0.3
5982,0.4
9993,0.0
26727,0.4
19048,0.0
16312,0.2
21103,0.2
18924,0.4
25254,0.3
4390,0.9
3807,0.1
27073,0.0
7322,0.3
23014,0.2
7942,0.0
21053,0.0
12382,0.7
6849,2.4
8634,0.9
4656,2.3
10247,0.4
15923,0.3
6144,0.8
15305,2.1
22878,0.6
3241,0.5
10182,0.2
24087,0.0
25923,0.8
5026,0.7
12767,0.2
15779,0.9
3948,1.1
8041,0.2
4493,0.9
12223,0.3
20546,0.7
3012,0.2
6989,2.6
4867,0.9
4716,1.3
5621,0.2
10082,0.3
4925,2.3
16425,1.6
7955,0.0
13617,0.0
20021,0.8
16382,0.7
16077,0.5
6706,1.6
26848,0.8
4342,0.9
5784,0.3
6203,0.0
18587,0.5
20976,0.0
20286,0.4
24740,0.5
17028,0.0
3607,0.0
20493,1.5
13355,0.0
21349,0.0
18565,0.7
27865,0.3
25295,2.2
12718,0.2
9671,1.8
19152,1.0
5245,0.0
24616,0.6
26702,1.8
24313,0.5
2776,0.2
25303,1.4
10804,0.1
25895,0.3
25379,1.6
22197,0.2
14027,0.0
13526,0.3
26142,1.8
6469,0.0
11900,0.3
21225,0.5
24286,0.3
8758,0.2
3927,0.6
13965,0.2
23198,2.2
4578,1.9
24326,0.8
19263,0.8
23129,0.8
27638,0.0
6483,0.0
7047,0.9
1474,1.1
2961,0.4
15976,0.0
15269,1.6
24623,1.1
7281,0.0
11885,0.8
4776,2.0
17163,0.3
15411,0.4
4913,1.9
20619,1.0
15060,0.3
22697,2.6
7311,0.3
21104,0.4
2488,0.0
18377,0.3
9982,0.0
15810,1.6
21948,0.9
7876,0.2
1171,0.3
2616,0.8
13672,0.0
1451,0.7
26718,0.8
27534,0.5
18797,0.4
14519,0.3
23571,0.0
5274,0.8
344,0.04
26734,0.6
20926,0.2
4454,1.1
23701,0.0
753,0.8
9458,0.6
20584,1.5
3569,0.0
15575,0.3
9005,0.9
3730,0.5
21884,1.7
25591,0.7
10424,0.0
21348,0.4
20959,0.2
6306,0.2
14925,0.0
20999,0.3
26589,0.2
18936,0.4
19025,0.3
593,0.09
5623,0.6
18228,0.0
29,0.1
6959,0.8
4624,1.4
5905,1.0
22454,0.3
22404,0.2
19197,0.8
9764,0.4
11067,1.1
8729,0.4
2490,0.1
23948,2.5
6543,0.0
24339,0.1
16639,0.2
2805,1.2
3810,0.4
21657,0.5
9595,1.8
10966,1.2
19531,0.0
5392,0.9
4679,1.6
27588,0.8
11215,0.2
8241,1.2
14907,0.2
16272,0.6
2144,1.9
16990,0.3
8416,0.5
12609,0.3
10469,0.3
4445,1.1
18408,0.2
22283,0.0
5634,0.4
14192,0.3
23157,0.8
1590,0.0
15611,0.7
2365,0.4
10730,0.0
24096,0.1
5048,0.6
17427,0.0
26026,0.6
12233,0.0
23136,1.5
26712,1.2
8362,3.5
6803,2.3
14247,0.0
14124,0.0
27290,0.0
3951,0.7
6635,0.0
13933,0.3
14013,0.0
4585,1.4
15447,0.5
5383,1.0
9853,0.5
5138,0.5
11183,0.5
4231,0.8
6023,0.6
20316,0.0
6761,0.7
11275,0.8
13894,0.6
23652,0.2
3191,0.3
1711,1.1
1861,0.4
26167,0.7
18130,0.0
376,0.0
3954,0.5
27767,0.6
17708,0.7
25123,0.2
10904,0.4
15000,0.5
3699,0.0
17546,0.3
9577,0.8
24733,0.4
3322,0.2
8815,0.6
10021,0.5
5538,0.2
908,0.4
17055,0.5
15023,0.0
2018,2.4
25110,0.2
4807,1.2
8814,0.3
3408,0.4
6349,0.0
16356,0.4
15751,0.7
3401,0.3
27500,0.8
21980,1.4
9968,0.0
11068,1.3
4311,2.8
5564,0.0
16874,0.0
27447,0.6
10461,0.6
470,0.02
11036,0.8
25515,0.4
19814,1.1
21090,0.2
14187,0.0
22748,0.3
24735,0.4
5110,0.2
7949,0.0
17170,0.4
13003,0.0
6216,0.6
28202,0.8
11173,0.8
18761,0.6
27141,0.0
22592,2.3
17502,0.8
13656,0.4
13016,0.4
9420,0.3
1349,0.3
23231,1.1
25168,0.4
27804,0.0
28054,1.7
14518,0.9
7998,0.0
11139,1.1
28105,1.4
572,0.0
5370,0.9
23884,1.2
24264,0.2
26230,0.4
9412,0.4
1689,1.0
6304,0.6
19856,0.6
9020,1.0
12243,0.0
22792,0.4
5799,0.4
18127,0.0
22668,1.0
5466,0.5
13925,0.6
15638,0.5
28391,0.5
13941,0.6
23277,0.3
22104,1.1
6414,0.0
15257,0.9
27389,1.1
4671,1.7
24805,0.5
20332,0.3
7307,0.3
11595,0.0
10540,0.2
4582,1.7
9651,1.5
8456,1.0
13632,0.2
15175,1.9
22204,0.8
3179,0.4
20666,0.6
18468,0.8
23761,0.7
9411,0.7
3931,0.5
21852,1.4
10991,0.5
8974,1.0
22826,0.0
12294,0.2
25161,0.0
348,0.04
10853,0.5
561,0.01
21928,1.2
23119,0.6
16943,0.3
21326,0.0
544,0.02
2409,0.1
21350,0.3
4541,0.6
11804,0.8
22491,0.6
24481,0.8
14383,0.5
15343,0.0
15927,0.5
1705,0.6
15483,1.1
23801,0.6
1811,0.8
12571,0.1
10412,0.0
22711,2.0
24328,0.3
13027,0.0
13458,0.0
7999,0.0
8347,1.3
897,0.3
14544,0.9
2541,0.0
9967,0.0
6403,0.0
27320,0.8
13503,0.1
13830,0.4
21827,0.6
6187,0.0
16903,0.0
25356,2.9
3642,0.2
25235,1.2
3679,0.0
621,0.04
16150,0.4
11458,0.3
10895,0.2
22635,2.0
6872,1.2
1126,0.2
28002,0.9
25427,0.9
14714,0.3
8104,0.5
4638,2.1
5501,0.6
6277,0.0
27630,0.0
17078,1.1
25014,0.5
22933,0.2
19209,0.7
5171,0.0
8038,0.2
6927,1.7
6676,0.0
13100,0.4
5726,0.6
8284,2.9
2019,2.3
6219,0.4
16663,0.0
25284,1.7
5755,0.4
6595,0.2
17057,1.9
9277,0.0
11286,0.4
2535,0.1
23902,2.1
4370,0.9
21359,0.3
14659,0.6
10807,0.3
530,0.0
28127,1.3
10410,0.0
4244,0.9
11775,1.6
23560,0.2
10538,0.0
21014,0.7
25268,0.6
1597,0.2
3500,0.0
27078,0.0
13148,0.6
24979,0.0
7418,1.2
375,0.0
7289,0.3
9485,0.8
14524,1.2
19494,0.2
1112,0.0
17958,0.3
14051,0.3
11922,0.9
9833,0.5
18616,0.4
10212,0.8
13703,0.0
658,0.18
20239,0.0
24810,0.3
24570,0.9
16917,0.3
18810,0.2
8315,1.3
23452,0.4
21405,0.1
6524,0.3
20630,0.9
15311,2.1
25361,1.6
3483,0.3
7996,0.2
10425,0.0
578,0.03
20173,0.8
1342,0.0
22782,0.5
723,1.0
2832,0.5
11083,1.2
1397,0.7
6698,1.3
15951,0.0
24089,0.4
24959,0.0
19222,1.0
24107,0.0
13639,0.3
14632,1.0
6853,1.2
6443,0.4
25096,0.3
18776,0.0
2852,0.7
7709,0.2
25937,1.1
25453,1.1
20913,0.5
24950,0.0
7448,0.9
24016,0.9
9381,0.0
27952,0.3
19134,1.0
770,1.2
4118,0.6
16920,0.0
3985,0.5
6186,0.2
7741,0.3
21841,1.0
25109,0.4
26480,0.0
21628,0.5
8008,0.2
6907,1.7
16980,0.6
22435,0.0
27062,0.0
22473,0.5
21338,0.4
795,0.0
17655,0.2
6239,0.7
12861,0.0
8661,0.6
21483,0.6
25880,0.4
18798,0.4
3655,0.3
9702,0.9
19313,1.1
18569,0.8
9915,0.3
19547,0.3
4324,0.9
5600,0.3
17519,0.3
22583,1.5
11576,0.7
24587,0.8
11868,0.2
9483,1.1
9,0.09
14423,0.3
6428,0.0
18362,0.7
2295,0.2
2576,0.0
24683,1.6
19103,0.6
26005,0.8
3772,0.5
554,0.0
17653,0.0
12321,0.3
9128,0.7
17367,0.5
7124,0.3
22966,0.5
8563,0.9
28376,0.0
10548,0.0
16565,0.2
22391,0.2
21473,0.0
23994,1.4
17932,0.0
25324,0.9
27414,0.6
19198,1.0
7788,0.2
10666,0.0
14812,0.5
27985,0.0
22950,0.0
1836,1.0
19881,0.8
27979,0.1
7815,1.2
6075,1.4
3763,0.6
26918,0.8
28314,0.3
16283,0.2
16336,0.4
10603,0.0
10062,0.5
17461,0.0
23497,0.0
22797,0.3
23562,0.0
17521,0.8
27419,0.7
2132,1.7
17787,0.8
15394,0.1
9543,1.3
12479,0.4
12492,0.0
2926,0.2
322,0.05
16227,0.8
22968,0.2
11612,0.4
26685,0.4
2779,1.0
25329,2.0
10755,0.4
23649,0.2
25771,0.0
20633,0.9
16010,0.4
16582,0.2
11142,1.1
2087,1.2
23740,0.0
10576,0.2
826,0.2
16572,0.0
2030,2.3
15813,0.7
19414,0.2
26193,0.2
16408,0.3
19820,0.8
12577,0.3
22001,1.2
17125,0.4
27403,0.7
16876,0.4
15646,0.4
20681,0.3
13186,0.5
9452,0.5
25607,0.0
12518,1.3
3433,0.1
26416,0.0
22848,0.0
3639,0.0
18260,0.0
28005,0.7
27469,2.0
6334,0.2
20014,1.1
28221,1.5
5438,0.8
18340,0.0
18863,0.5
24761,1.4
2036,2.3
15862,0.4
3470,0.2
27666,0.3
22985,0.2
28122,0.7
13058,0.8
17804,2.0
26106,0.8
26126,1.1
11041,1.0
19787,0.7
13647,0.0
16039,0.3
14735,0.2
22142,1.1
27338,0.5
21961,1.3
17543,0.0
9280,0.9
14129,0.3
24464,0.4
3767,0.3
4761,2.1
16703,0.0
2927,0.0
26909,0.9
25705,0.7
7149,0.5
9698,1.3
22811,0.0
7590,0.8
25801,0.0
2080,2.4
8927,1.1
19812,1.0
25805,0.3
6416,0.2
28351,0.0
3176,0.7
26141,1.6
6759,1.3
4768,1.3
10609,0.2
22225,0.1
15493,0.3
3556,0.2
20733,0.0
2220,1.5
25906,0.5
21953,1.0
10401,0.2
427,0.03
18150,0.5
6366,0.2
3441,0.4
4946,1.7
2883,0.3
20043,0.5
16078,0.2
27348,0.4
1132,0.1
13513,0.0
17392,0.5
4815,0.9
19080,1.6
24316,0.0
19582,0.0
6842,1.2
12827,0.0
25766,0.0
14653,0.4
20052,0.3
21247,0.2
22019,1.8
21361,0.1
179,0.05
8159,1.4
7235,0.4
10878,0.3
4972,0.4
20057,0.4
10534,0.1
18000,0.0
8653,0.8
9888,0.1
18588,0.9
19367,0.3
12926,0.2
13098,0.5
21038,0.0
28301,0.2
23621,0.0
4735,1.7
5254,0.6
22694,1.5
5404,1.1
1372,0.3
12550,0.2
27453,2.3
19234,0.5
17256,0.3
2419,0.0
25320,1.9
27849,0.0
25659,0.5
24314,0.6
13595,0.3
2717,0.5
13790,0.2
315,0.02
25221,0.4
22174,0.7
15891,0.5
12780,0.0
1030,0.2
4443,1.0
9062,0.2
8519,0.4
9767,0.4
11631,0.5
21398,0.0
13219,0.6
11944,0.7
25780,0.0
8853,0.9
5022,0.4
1898,1.1
23331,0.5
13947,0.4
12197,0.1
5669,0.0
17684,1.4
10089,0.2
341,0.02
9108,0.6
15882,0.8
1096,0.2
5817,0.0
27431,1.3
11553,0.0
6696,1.1
19249,0.6
21457,0.0
23279,0.6
5021,0.5
11623,0.4
26283,0.5
11321,0.0
10740,0.4
13758,0.2
16,0.13
21696,0.7
28191,1.2
12513,0.9
24971,0.2
7614,1.1
21531,0.5
15558,0.8
24788,0.3
23932,1.2
22239,0.3
14111,0.1
1994,2.3
7723,0.2
25351,2.0
24596,1.2
18523,0.2
24094,0.2
9986,0.0
23578,0.0
161,0.02
6905,1.3
7736,0.1
11511,0.2
17915,0.9
27970,0.3
19775,0.4
18685,0.5
26037,1.4
22470,0.7
1949,1.7
5267,0.4
8953,1.1
27208,0.1
22304,0.0
23422,0.0
8491,0.6
27788,0.2
3759,0.6
12393,1.1
14871,0.0
20279,0.2
21984,1.2
22528,1.6
547,0.0
6335,0.0
10541,0.0
9102,0.3
18861,0.2
23181,1.2
9172,0.2
24579,1.9
17485,0.6
19350,0.0
5573,0.0
19434,0.7
7707,0.5
1821,1.5
1491,0.9
5237,0.2
12083,0.2
8160,1.2
28068,0.7
10375,0.8
24870,0.2
23888,1.5
8039,0.4
24848,0.2
25333,1.4
22026,2.1
10142,0.0
14578,0.7
21357,0.3
1245,0.2
3554,0.2
20478,0.3
9125,0.7
27890,0.0
18522,1.3
27526,0.6
17757,0.7
26648,1.0
7350,0.3
15896,0.3
14403,0.6
9804,0.5
22036,1.3
4129,0.6
7464,0.8
25009,0.2
28291,0.8
24473,0.9
132,0.02
27681,0.0
23071,0.4
869,0.2
25849,0.0
14986,0.0
22631,2.2
23695,0.0
26972,0.0
4044,1.6
27194,0.2
27965,0.2
13754,0.4
12728,0.0
12933,0.0
13099,0.6
19538,0.4
11726,1.3
12684,0.0
19646,0.0
10521,0.2
15178,2.3
28310,0.2
16976,0.4
11874,0.6
9299,0.4
13306,0.0
16160,0.4
8537,0.6
1475,0.9
25305,1.3
19242,0.7
2773,0.5
21833,1.4
13071,1.2
20960,0.0
11435,0.0
24400,0.0
25126,0.0
13676,0.0
20424,0.3
12155,0.3
19116,1.0
16769,0.0
19593,0.0
22212,0.2
7339,0.2
4691,1.7
2502,0.0
9857,0.7
5395,1.0
16993,0.3
22096,0.7
2276,0.0
23804,0.3
19850,1.2
7434,1.2
25908,1.3
26417,0.2
8490,0.8
21229,0.4
16122,0.2
13674,0.0
9310,0.2
21465,0.0
9242,1.0
12317,0.3
22474,0.2
8744,0.1
10875,0.5
25436,1.7
13272,0.1
11420,0.0
10729,0.1
19386,0.0
17258,0.4
3590,0.0
15243,1.0
9419,0.5
16436,1.0
5924,0.8
17032,0.4
17694,0.8
21115,0.7
15294,1.2
23174,0.9
16848,0.3
22319,0.2
12296,0.0
3460,0.2
22505,0.3
7118,0.3
2663,0.5
8167,1.5
18855,0.2
18889,0.3
26339,0.3
26791,1.2
19970,1.1
4475,1.2
2046,2.1
6604,0.0
13589,0.3
1571,0.0
14091,0.0
8089,0.8
19831,0.5
8876,1.1
12470,0.6
18276,0.0
24984,0.0
26898,1.2
11706,1.1
6796,1.5
20847,0.0
1108,0.2
24900,0.0
24939,0.2
1840,0.4
4190,0.7
13854,0.7
5468,1.2
17816,0.8
21757,0.3
26929,0.4
23383,0.4
19227,0.4
26322,0.2
3684,0.2
11982,0.2
24725,0.4
3797,0.0
10854,0.0
23444,0.0
4874,0.7
27486,0.9
12298,0.0
20604,0.9
3145,0.3
7927,0.3
10251,0.3
11996,0.7
986,0.0
24600,0.8
25770,0.0
21156,0.0
10351,0.5
7178,0.2
4983,0.5
27086,0.0
19205,1.1
11652,0.5
5500,0.8
17652,0.1
3172,0.7
10885,0.4
6496,0.2
10120,0.0
18483,0.4
18486,0.9
4016,0.4
24490,0.6
13999,0.0
8765,0.2
16050,0.0
6637,0.1
15267,0.9
6103,0.3
12971,0.4
25641,0.2
5794,0.3
17792,0.8
22346,0.0
13594,0.3
10364,0.5
26288,0.5
14089,0.2
25069,0.2
25818,0.0
17417,0.9
26406,0.2
25690,0.0
2916,0.0
5698,0.0
27334,0.6
17497,0.5
5750,0.3
10246,0.3
4540,1.2
18211,0.8
17090,0.6
21882,1.3
24766,0.7
4189,0.3
18966,0.1
3256,0.5
24702,1.1
20147,0.4
17522,0.3
8393,1.8
2230,1.2
21784,1.1
557,0.02
19884,1.6
11915,0.4
25332,1.4
25458,0.7
23639,0.3
27381,0.3
17424,0.0
13294,0.0
6942,0.8
9130,0.5
7753,0.0
14479,0.2
15251,1.1
27395,0.5
25568,0.3
26189,0.4
17416,0.4
21765,0.8
4125,0.7
16110,0.4
22837,0.2
26982,0.2
25912,1.0
19743,0.2
4401,1.0
25459,0.9
1404,0.7
22069,0.3
23679,0.0
8171,1.8
13845,0.9
12147,0.7
25684,0.0
8376,1.3
21109,0.4
20007,0.8
664,0.06
15295,1.6
22448,0.2
24081,0.0
7398,0.6
8580,0.4
15563,0.3
8230,1.2
10464,0.3
10876,0.3
3530,0.5
5770,0.4
6733,1.3
6369,0.0
20510,0.5
2256,0.8
3914,0.2
6354,0.1
95,0.03
10751,0.5
5052,0.3
18392,0.2
1867,0.9
20341,0.4
5836,0.8
6136,0.8
7536,0.6
23904,1.1
21054,0.0
10662,0.0
24853,0.0
6889,1.7
2731,0.7
16413,0.4
4596,2.6
13262,0.5
1221,0.0
15171,1.5
7188,0.2
17953,0.2
25041,0.0
17002,0.4
5584,0.2
6956,0.7
9358,0.0
13010,0.3
26474,0.0
26130,0.6
1688,1.8
26229,0.2
18219,1.1
2897,0.3
3057,0.5
26394,0.0
27193,0.2
8544,1.9
4636,0.8
19260,0.4
12136,0.4
7399,0.9
21403,0.0
20353,0.0
7743,0.6
5678,0.0
3185,0.5
9687,1.4
26071,1.5
28220,1.6
24399,0.0
3077,0.5
19466,0.0
23793,0.6
17692,0.5
12049,0.0
13440,0.0
16089,0.0
27946,0.2
13943,0.8
20118,1.1
17713,0.6
15278,0.6
20751,0.3
19703,0.5
5523,0.0
4038,2.0
10398,0.4
19021,0.0
26445,0.2
7306,0.2
3966,0.6
22340,0.0
4556,1.4
23946,1.8
9649,1.2
23594,0.2
6888,2.5
20752,0.0
15637,0.5
18993,0.1
6816,1.5
16377,0.7
26456,0.2
7981,0.0
5038,0.9
5909,0.5
2922,0.2
11911,0.4
5224,0.2
10282,0.8
27951,0.0
25086,0.0
26577,0.0
17769,0.8
4933,1.1
20579,0.6
4911,1.9
13499,0.0
22706,1.4
1866,0.8
85,0.01
8305,1.6
15059,0.2
516,0.02
13152,0.6
10274,0.5
22862,0.2
21287,0.3
15501,1.2
7483,1.2
2362,0.5
1306,0.8
26826,0.8
23788,0.5
27907,0.0
3225,0.8
11622,0.4
513,0.02
24315,0.2
6262,0.0
25874,0.7
8096,0.2
19037,0.2
7412,0.9
18022,0.0
8724,0.8
28272,0.0
23721,0.0
1412,1.3
5990,0.4
1337,0.7
25322,2.5
21499,0.0
5529,0.3
21086,0.4
17904,0.5
12485,0.8
27474,1.0
21070,0.0
13655,0.0
24871,0.1
27773,0.2
13298,0.3
9863,0.0
20035,0.4
8933,0.5
3365,0.2
11344,0.0
23201,1.6
12290,0.3
13679,0.2
14077,0.4
12585,0.0
26514,0.0
974,0.4
22139,1.1
20995,0.0
19574,0.3
11588,0.5
14411,0.0
16007,0.1
16148,0.2
26535,0.2
19015,0.2
14480,0.5
5311,1.2
28394,0.1
16634,0.2
27990,0.3
19474,0.0
4444,1.8
13969,0.2
3044,0.2
7401,0.3
10487,0.3
16679,0.3
26709,1.2
14658,0.5
14281,0.0
26705,1.4
13211,0.5
27282,0.1
23545,0.0
25589,0.7
17091,0.3
19491,0.2
21972,1.1
867,0.4
22049,1.5
9341,0.3
5699,0.4
3961,1.2
9157,0.0
5382,1.0
14409,0.4
10998,0.9
17623,0.0
9024,1.5
22620,2.3
20711,0.0
28283,0.1
14008,0.0
2856,0.4
384,0.0
7015,1.2
26991,0.2
2834,1.8
10039,0.3
1309,0.8
22140,1.4
3397,0.3
20479,0.2
23426,0.5
1271,1.2
6597,0.3
26181,0.2
6271,0.0
16992,0.3
23063,0.4
13247,0.3
2719,0.3
22185,0.5
24189,1.4
21697,0.4
20939,0.0
16016,0.2
3821,0.3
14916,0.0
19430,0.3
1609,0.5
12396,0.8
9501,3.3
2908,0.0
24283,0.4
27498,1.5
21868,1.8
12142,0.5
14039,0.0
19792,0.6
1420,0.8
10259,0.9
3317,0.4
25153,0.0
18740,0.2
13205,0.7
8043,0.0
14818,0.2
1382,0.9
24545,2.3
9478,0.8
21689,0.6
2136,2.0
5967,0.7
11654,0.4
5316,0.4
16152,0.5
14023,0.2
27699,0.0
8746,0.3
2645,0.4
24046,0.2
23856,0.8
22424,0.0
4202,0.8
11891,0.7
9524,1.7
14978,0.0
14313,0.6
3120,0.6
3253,1.0
16510,0.4
2007,1.8
14217,0.0
5899,1.0
16239,0.0
1154,0.0
14786,0.0
12047,0.2
16383,0.3
2525,0.0
20620,0.6
24620,0.5
7400,0.8
10431,0.1
23462,0.2
21143,0.3
7036,0.5
21811,0.4
11326,0.3
11810,1.2
13559,0.2
3082,0.3
614,0.03
16502,0.5
2800,0.9
5690,0.2
13281,0.0
12016,0.2
19421,0.8
11747,1.3
19020,0.0
22883,0.3
1537,0.5
13206,0.4
11618,0.5
25011,0.0
2481,0.0
5365,1.4
10732,0.0
5272,1.2
14120,0.2
5999,0.8
5042,0.4
6200,0.2
8288,1.9
12912,0.0
3943,1.1
24266,0.6
11857,0.7
12636,0.0
17967,0.4
22550,1.7
17846,1.6
19948,1.1
10036,0.2
14088,0.0
3748,1.6
3852,0.0
433,0.0
2296,0.4
3725,0.5
9409,0.5
6181,0.2
25519,0.3
8593,0.4
21261,0.3
23013,0.4
8464,0.6
22660,1.7
9985,0.0
23199,0.9
15486,0.8
16655,0.0
19034,0.3
28186,1.1
18873,0.0
2763,0.2
19800,0.8
7681,0.4
19561,0.2
26486,0.3
10891,0.0
6854,2.0
1473,1.1
26224,0.3
8782,0.3
9933,0.0
11300,0.2
18311,0.2
16443,1.3
4704,0.9
2441,0.3
19984,0.9
15769,0.6
28264,1.0
25080,0.3
21796,0.5
5885,0.7
23838,0.8
9218,0.4
2305,0.3
2989,0.2
3258,0.5
2151,1.2
28247,0.5
6437,0.0
15358,0.2
2954,0.0
4361,1.6
20827,0.1
6722,2.2
25597,0.0
6303,0.5
11689,1.0
4774,1.5
20660,0.4
1546,0.0
2322,0.5
7285,0.3
25867,0.4
1408,0.9
2934,0.3
8424,0.2
6757,1.9
22479,0.6
21246,0.5
11113,1.1
25403,1.6
18199,0.3
17719,1.2
24281,0.4
16193,0.3
22464,0.0
9504,3.0
9737,1.4
20435,0.0
1299,0.7
5275,0.9
