,wind_velocity_2h
24435,0.0
8262,1.1
1538,0.2
12793,0.6
4375,0.6
13631,0.2
24307,0.4
4188,1.2
3247,0.8
1006,0.2
11582,0.4
24982,0.3
19320,0.3
7823,0.4
21744,0.6
21535,0.0
23828,0.4
24478,0.8
8283,1.9
15011,0.5
18439,0.6
13763,0.8
7913,0.1
19281,0.6
27186,0.0
5029,0.6
9004,1.3
14772,0.2
27688,0.0
23938,1.8
11607,0.3
3715,0.5
4808,1.2
61,0.08
4817,0.5
14478,0.6
14534,0.4
18601,0.7
19375,0.1
27623,0.0
22002,1.3
5965,0.5
16536,0.0
11304,0.2
18844,0.3
22310,0.3
10601,0.2
23984,0.9
25042,0.5
7355,0.5
20882,0.3
5112,0.4
19024,0.0
11029,1.4
15445,0.5
28352,0.3
16300,0.3
25179,0.3
15481,1.2
28019,0.3
25293,2.7
25501,0.3
5680,0.4
15091,0.8
19379,0.0
1437,0.7
8214,1.2
25040,0.1
11280,0.2
4173,1.1
12783,0.1
24909,0.0
8991,1.0
14095,0.4
21828,1.3
20018,0.5
4156,0.4
15803,1.0
10910,0.2
994,0.0
15194,1.2
26102,1.9
6199,0.3
24439,0.2
24629,0.9
23683,0.0
1973,1.4
5444,1.1
27910,0.4
5867,0.3
8990,1.4
21199,0.4
26236,1.0
30,0.05
22377,0.2
23390,0.2
26985,0.0
17403,0.6
7783,0.0
11243,0.2
10547,0.0
13192,0.4
18331,0.2
1599,0.1
22799,0.0
18908,0.5
5462,1.0
2547,0.0
26724,1.5
27247,0.0
10847,0.4
19041,0.0
19238,0.7
24665,0.4
6525,0.4
9305,0.5
4706,1.8
27331,0.6
26701,1.0
805,0.2
4164,1.8
11771,1.3
20853,0.5
14231,0.0
8930,0.9
14745,0.0
11128,0.9
15352,0.0
16704,0.0
23573,0.0
6514,0.0
25441,1.2
18382,0.6
13291,0.0
7069,0.0
27731,0.0
3465,0.3
3573,0.3
8784,0.5
12206,0.0
4417,1.2
18806,0.0
2888,0.2
1548,0.3
23097,0.7
17667,0.4
6601,0.2
18333,0.2
5289,0.2
11211,0.0
12626,0.2
12707,0.4
18726,0.6
15975,0.2
5940,0.6
25745,0.3
26221,0.6
9433,0.7
244,0.0
17947,0.3
24097,0.3
5796,0.2
791,0.4
22312,0.2
81,0.04
21063,0.2
13389,0.0
9741,1.8
16531,0.2
1104,0.4
5743,0.4
22781,0.3
14946,0.4
15296,1.0
27881,0.0
15504,0.7
6153,0.4
15571,0.2
16880,0.3
27253,0.3
18338,0.0
14651,0.8
9718,1.6
18192,0.6
26136,1.9
4090,0.6
20318,0.3
11534,0.3
21200,0.3
21600,0.4
17937,0.3
27317,0.1
4581,2.5
9802,0.3
23399,0.2
8124,0.4
20020,1.0
3973,1.1
12615,0.3
4049,0.9
7049,0.8
17531,0.0
18897,0.3
16891,0.5
14654,0.7
1955,3.1
20645,0.5
16940,0.1
14395,0.2
16910,0.3
3174,0.5
26919,0.8
27,0.08
24646,2.5
7851,1.1
4783,1.2
2040,3.0
8438,0.5
15844,0.2
14140,0.4
14199,0.3
24149,0.3
197,0.05
26662,0.3
19669,0.0
15961,1.3
11251,0.0
9499,1.6
2273,0.5
23153,1.1
7230,0.3
15654,0.7
6836,1.4
7327,0.2
25141,0.0
4348,1.0
17384,0.8
6091,0.9
15137,0.7
27647,0.0
23045,0.5
24757,0.4
15145,0.6
22151,1.2
12030,0.3
22622,2.8
13784,0.4
20690,0.4
26990,0.1
10872,0.3
9599,2.8
10824,0.6
28231,1.4
12361,0.7
24552,1.4
3719,0.6
14628,1.4
11840,1.2
957,0.6
24419,0.0
8658,0.6
22585,2.1
1295,1.2
18210,0.9
2069,3.5
19118,0.6
26722,1.3
23046,0.5
13654,0.2
19581,0.4
19035,0.0
4801,1.8
4697,1.3
4243,1.3
1564,0.7
7620,0.6
19705,0.3
20290,0.4
20127,0.6
3750,1.0
186,0.02
21384,0.0
3183,0.7
5312,1.0
3818,0.2
25889,0.6
14097,0.0
3128,0.5
14069,0.0
24118,0.0
7252,0.3
18156,0.0
17059,1.4
16773,0.0
16154,0.5
22168,0.4
5002,0.6
2554,0.2
10862,0.3
690,1.2
12580,0.0
27446,0.7
6579,0.1
22789,0.6
4796,1.5
15198,1.1
7886,0.3
3735,0.5
7262,0.3
25843,0.2
19166,0.6
26893,0.8
19301,0.9
11156,0.7
5521,0.7
6913,1.2
16919,0.2
13858,0.3
12099,0.3
16429,0.4
13905,0.2
10369,0.2
22514,1.4
24175,1.0
17173,0.6
11235,0.2
27370,0.5
21625,0.4
13697,0.7
6423,0.0
26451,0.0
7504,0.7
2831,0.9
14707,0.5
13177,0.9
23041,0.4
20760,0.0
27006,0.0
20452,0.0
14947,0.2
23909,0.8
14321,0.6
8179,1.1
17181,1.0
9408,0.7
24475,0.8
27908,0.3
9546,1.0
22737,0.0
20949,0.4
17108,0.8
26415,0.0
19149,0.5
4184,1.5
14052,0.3
22929,0.3
3789,0.0
5704,0.2
22812,0.2
21077,0.9
26776,1.1
4071,1.0
529,0.0
25135,0.1
25851,0.2
14705,0.5
8195,0.9
26979,0.3
11710,1.9
17921,0.4
21797,0.3
22161,1.0
15811,1.2
24548,1.4
24637,1.2
23677,0.0
16276,0.0
14571,1.4
15602,0.3
4022,0.3
21640,0.8
20838,0.2
12650,0.3
21067,0.2
7085,0.6
13596,0.4
5111,0.4
11929,0.5
27538,0.5
19502,0.2
3921,0.5
27882,0.0
1209,0.0
15103,0.3
18076,0.0
22675,1.8
17161,0.7
5324,1.2
25601,0.3
17441,0.4
7334,0.3
145,0.02
16596,0.2
24427,0.5
5765,0.5
8243,1.5
5235,0.2
11418,0.0
13692,0.1
5871,0.3
9682,1.8
2965,0.0
6843,1.7
9445,0.9
2956,0.2
4866,1.4
6900,1.5
11723,0.5
3069,0.3
14809,0.0
6708,1.4
22710,1.8
18709,0.6
6004,0.4
24726,0.4
19018,0.0
10691,0.3
16840,0.3
9185,0.0
8642,0.5
27932,0.0
17753,0.4
10658,0.0
27466,2.4
21687,1.1
10414,0.0
21017,0.4
25057,0.0
10965,1.0
4680,1.6
16528,0.2
28321,0.0
24624,0.6
23829,0.5
19192,0.5
28121,1.9
13400,0.0
26846,0.8
15461,0.3
5633,0.1
28028,0.6
6555,0.0
10434,0.0
18434,0.3
24199,0.3
4858,1.1
8350,0.8
25887,0.4
17308,0.2
11520,0.0
12346,0.6
5065,0.5
25734,0.3
23526,0.0
19181,1.2
16223,0.3
13797,0.6
22172,0.6
26360,0.3
19807,1.2
9308,0.4
10051,0.0
4109,0.6
15123,0.7
7554,2.4
24910,0.0
11027,0.8
7244,0.4
599,0.07
20661,0.5
23623,0.2
5819,0.1
19686,0.3
12334,0.3
26072,1.4
22005,1.6
6079,1.3
16632,0.2
28392,0.0
756,0.3
23522,0.2
26621,0.4
7598,1.2
17348,0.5
21254,0.5
24580,0.8
5551,0.0
19603,0.1
3989,1.0
14926,0.1
23568,0.2
2411,0.4
12053,0.4
19557,0.0
13001,0.0
12297,0.0
20348,0.4
12475,0.7
22578,3.0
652,0.09
19962,0.8
7407,0.7
13731,0.6
23094,1.6
12715,0.0
24996,0.0
15229,1.2
14048,0.0
9379,0.5
12559,0.3
21663,1.1
7760,0.2
19130,1.2
7331,0.0
17068,0.4
27622,0.0
14194,0.1
4827,0.6
8948,1.5
7209,0.2
8656,1.0
17320,0.4
1525,0.2
6243,0.3
15333,0.8
21105,0.3
2730,0.7
27464,1.2
6218,0.2
10276,0.6
6633,0.4
3030,0.0
1662,1.3
1196,0.2
6333,0.3
11994,0.5
4511,0.9
1794,0.5
28266,0.4
6877,1.4
2630,0.6
4892,2.0
2783,1.0
6398,0.0
3779,1.1
20962,0.3
4279,0.8
14166,0.0
23655,0.2
6126,0.4
3062,0.0
1102,0.3
16225,0.3
6640,0.4
20599,1.0
3182,0.7
18305,0.0
2086,1.7
4302,2.5
10292,1.1
5099,0.0
3025,0.4
23790,0.7
12495,0.7
8821,0.7
7301,0.2
10698,0.3
5539,0.3
3214,0.6
14941,0.6
11901,0.4
27914,0.0
18326,0.2
10013,0.2
16144,0.0
7272,0.5
15750,1.1
12239,0.0
26471,0.2
19022,0.2
19092,0.9
8651,0.4
37,0.06
7931,0.0
21541,0.0
9105,0.4
2687,0.5
4344,0.8
6965,1.5
16048,0.0
7994,0.2
3723,0.2
14843,1.2
26320,0.4
17249,0.0
23102,1.0
15432,1.0
6896,1.5
23579,0.0
5697,0.3
22009,0.8
19005,0.1
20013,1.0
3512,0.0
24398,0.0
48,0.06
1477,1.0
1596,0.2
21011,0.4
1653,1.2
6951,0.6
12871,0.0
22846,0.1
8828,0.4
24100,0.3
21495,0.0
21528,0.4
18446,0.6
659,0.08
2788,0.7
13225,0.5
14700,0.6
23425,0.3
22801,0.1
457,0.0
7704,0.3
20496,1.6
1377,0.8
9581,1.6
19773,0.6
14344,0.2
25977,1.0
3478,0.0
23309,0.2
7857,0.5
27048,0.2
16114,0.0
18215,0.6
10084,0.2
15851,0.2
21812,0.6
6529,0.2
26250,0.5
2336,0.5
9680,1.2
18986,0.0
24416,0.2
16435,1.0
17930,0.6
13968,0.0
11933,0.5
126,0.03
27068,0.0
2548,0.0
21737,0.5
24510,0.6
523,0.03
465,0.05
7132,0.3
11575,0.5
16118,0.0
5771,0.0
24574,0.4
17678,1.0
4755,0.8
15740,0.5
4572,2.1
15714,0.5
20254,0.3
18268,0.2
9811,0.2
13091,1.1
24508,0.8
10113,0.0
24749,0.3
26047,1.7
26575,0.0
15176,1.9
19287,0.5
8402,0.7
7359,0.5
6105,1.0
25928,1.0
18751,0.3
3226,0.5
14392,0.5
13259,0.1
27152,0.0
25038,0.4
5205,0.6
7633,0.8
16466,0.4
3820,0.0
10958,1.1
8366,1.9
2084,2.0
21798,0.6
1146,0.0
6093,0.6
1737,2.5
6032,1.5
28149,1.2
27859,0.1
12608,0.0
23088,0.6
1897,1.3
1632,1.5
20582,1.0
27683,0.3
26016,0.6
6865,1.4
10187,0.6
22595,1.7
11504,0.2
16617,0.2
17615,0.0
2386,0.1
5638,0.2
9695,1.4
19481,0.3
25290,2.1
28409,0.3
13324,0.0
15450,1.1
16205,0.5
25991,1.2
15238,0.8
15733,0.4
5300,0.4
5506,0.4
18866,0.3
6228,0.0
5089,0.2
1995,1.9
6629,0.4
6015,0.4
24172,0.6
27030,0.3
5049,0.3
12329,0.6
15671,0.5
23879,0.8
13966,0.2
6447,0.2
16171,0.0
17643,0.3
2035,1.5
5997,0.5
4404,1.3
25383,1.7
16823,0.0
23144,0.7
15819,1.4
19297,0.9
25132,0.0
21525,0.6
25460,1.0
24534,0.9
22761,0.8
22879,0.4
3244,1.2
13268,0.1
27020,0.2
8153,0.8
23247,0.7
4352,1.6
6707,1.3
19668,0.0
22334,0.3
3537,0.1
24619,1.1
220,0.0
14862,0.2
22745,0.8
8963,2.2
13284,0.0
8582,0.5
21186,0.0
5628,0.2
13978,0.0
5576,0.2
4064,0.7
3988,0.8
17227,0.4
16280,0.6
17752,0.8
15218,0.7
9840,0.7
3863,0.5
7101,0.3
485,0.11
12025,0.4
6206,0.0
18182,0.6
10218,1.0
24768,0.5
6779,1.1
27160,0.0
11561,0.4
2695,1.0
2302,0.5
22612,1.3
25703,0.3
1826,1.4
17739,1.4
10625,0.3
2042,2.4
27360,0.5
17428,0.0
24245,0.1
17168,0.9
8497,1.2
15449,0.7
19123,1.1
21981,1.2
12665,0.0
598,0.06
9330,0.3
2791,1.3
17622,0.0
17121,0.4
13567,0.3
21846,0.9
23693,0.0
27959,0.0
2858,0.5
28035,0.8
20729,0.3
22989,0.2
10996,1.8
7574,1.4
4086,1.2
26931,0.3
23997,0.7
7500,2.4
17895,1.1
1493,0.9
6373,0.0
27608,0.2
500,0.0
736,0.7
20663,0.6
21027,0.3
22413,0.2
253,0.04
20094,0.3
3398,0.1
6285,0.0
3310,0.3
26955,0.0
9291,0.5
1500,0.8
8501,1.2
12222,0.0
14803,0.4
25487,0.8
6682,1.3
27456,0.9
24181,0.9
10221,1.1
3936,1.4
13961,0.2
1813,1.3
19865,1.1
26833,1.0
13723,0.0
21702,0.4
2367,0.3
24120,0.3
19497,0.3
11338,0.0
13580,0.0
2280,0.0
22148,1.4
12116,0.0
11448,0.0
13509,0.1
5496,0.7
1031,0.0
19154,0.5
12811,0.2
9002,0.3
17613,0.0
6440,0.1
22336,0.1
18388,0.3
15945,0.4
14529,0.8
25245,1.0
27761,0.0
15374,0.5
9191,0.0
13712,0.3
28402,0.2
12517,0.9
25185,0.0
26258,0.1
27378,0.6
41,0.08
14451,0.8
14770,0.1
21877,2.4
13993,0.0
27902,0.0
4186,1.1
20491,1.0
11734,1.0
21429,0.3
11754,0.5
7129,0.0
23969,0.8
25368,1.9
14750,0.0
5302,0.8
9430,0.8
27939,0.3
17118,0.8
2063,3.1
442,0.0
28006,0.7
10451,0.5
11057,0.6
16357,0.7
4561,1.3
16872,0.0
3455,0.0
5958,0.4
9418,0.2
8155,1.2
2896,0.0
7986,0.0
14575,1.2
17464,0.2
8923,2.0
13996,0.0
24167,0.4
26717,1.6
9779,1.4
19221,1.3
3638,0.2
18595,0.8
10723,0.0
551,0.0
5019,0.6
4736,2.0
9789,1.4
21047,0.3
3866,0.5
14235,0.0
22157,1.1
20986,0.2
12934,0.0
17786,1.5
11749,1.6
12148,0.9
9181,0.5
20735,0.2
27227,0.0
24241,0.4
8612,0.4
15353,0.0
22916,0.5
18341,0.0
13323,0.0
10194,0.7
10463,0.3
4096,0.8
8978,0.8
14505,0.6
6861,1.3
10229,1.1
1847,0.9
4383,0.8
25426,0.6
19266,0.5
23286,0.4
23716,0.0
22247,0.5
2025,1.5
4605,1.7
17456,0.7
27126,0.0
25775,0.0
15029,0.5
24763,0.9
21908,1.9
24180,1.1
19403,0.1
28162,1.6
18902,0.3
27589,0.3
9821,1.0
21645,0.5
17471,0.0
13887,0.5
8641,0.7
5367,1.4
25158,0.2
23053,0.3
19883,1.2
25661,0.2
499,0.02
3330,0.1
4054,1.8
27045,0.0
13242,0.6
19926,2.0
22586,1.7
21337,0.4
5348,1.3
1394,0.7
9617,1.8
4674,1.6
13019,0.0
21422,0.0
1459,0.8
20249,0.2
21133,0.2
2846,0.7
27845,0.2
28041,1.0
22679,2.2
9455,0.0
12545,1.1
13044,1.3
6487,0.0
15995,0.2
5081,0.3
10097,0.0
15924,0.3
21091,0.2
3675,0.0
18520,1.0
480,0.02
12103,0.3
9876,0.2
19038,0.4
15667,0.2
2612,0.2
16177,0.0
8158,1.1
16892,0.2
6559,0.2
22354,0.5
10676,0.2
25117,0.0
9086,0.4
933,0.0
11433,0.0
20543,0.8
15913,0.3
1805,1.0
3395,0.2
6384,0.2
5000,0.2
24429,0.3
17740,1.0
14123,0.2
23864,0.8
8084,0.5
11855,0.6
23598,0.0
17670,0.3
12765,0.0
27568,0.5
20186,0.2
18040,0.4
19975,0.8
5937,1.1
23114,0.8
13128,1.3
27285,0.0
13090,0.6
8811,0.0
251,0.03
16174,0.0
1425,1.0
13222,1.1
24714,0.5
8654,0.9
7692,1.1
2932,0.2
13619,0.0
19439,0.4
828,0.3
25170,0.0
4460,1.0
27040,0.0
9460,0.8
21402,0.0
26519,0.2
1400,0.9
57,0.1
6378,0.0
4363,2.1
20856,0.3
11260,0.2
25620,0.2
25181,0.3
1545,0.0
2881,0.3
20298,0.5
19104,1.3
22418,0.3
8386,0.8
12748,0.2
6638,0.2
7821,0.5
27435,1.1
12555,0.2
21129,0.0
14200,0.2
23216,1.5
1304,0.5
716,1.0
2293,0.2
20187,0.3
225,0.04
21937,1.1
170,0.07
15080,0.9
6897,1.9
27063,0.2
7336,0.4
24837,0.1
18134,0.0
10168,0.3
5132,0.0
22273,0.0
27101,0.0
27340,0.3
12863,0.0
17263,0.5
6602,0.0
25559,0.4
25708,0.9
26117,1.1
18358,0.5
553,0.01
10758,0.0
4599,2.4
14087,0.0
15793,0.7
20842,0.4
17827,0.8
16501,0.5
9097,0.3
6176,0.4
27481,1.0
5080,0.0
649,0.1
2206,1.4
27550,0.5
26124,0.9
2571,0.0
20135,0.3
11293,0.3
18766,0.3
26096,1.1
3837,0.0
13064,0.8
27134,0.0
15418,0.4
16253,0.4
1816,0.9
24845,0.0
25105,0.0
27651,0.0
14954,0.2
4813,0.7
10498,0.0
25742,0.2
15495,0.7
1532,0.5
130,0.04
7748,0.7
12121,0.2
111,0.0
24893,0.0
7658,0.7
12902,0.3
11736,0.8
13542,0.2
7095,1.3
12702,0.3
27098,0.0
269,0.03
24131,0.3
28072,1.3
10310,1.4
8739,0.3
24921,0.4
4110,1.1
21016,1.0
21477,0.0
27524,0.8
304,0.02
17801,0.8
8280,2.9
12450,1.3
14713,0.6
3510,0.0
24962,0.0
24039,0.2
10985,0.7
16304,0.3
8518,0.4
2449,0.0
17149,0.8
19658,0.0
19945,1.3
8701,0.6
15607,0.3
21051,0.2
2242,1.0
22018,1.6
21758,0.2
18781,0.4
7787,0.3
13097,0.6
21151,0.3
19023,0.0
24251,0.2
2164,1.5
4346,0.8
20520,0.7
1524,0.2
20658,0.6
11403,0.0
21975,0.8
6291,0.1
22149,1.3
10337,0.6
6473,0.0
6212,0.0
16316,0.5
2972,0.4
28396,0.0
16927,0.0
5027,0.8
25823,0.0
4095,1.0
10419,0.0
6311,0.3
55,0.04
8455,0.9
4382,1.1
9772,0.9
20345,0.2
2819,0.6
17270,0.2
20664,0.6
18674,0.4
10336,0.9
8061,0.0
5273,0.8
14541,0.6
13106,0.4
17499,0.5
15393,0.0
15448,0.7
26461,0.2
7224,0.7
4630,1.9
2848,0.4
1832,1.0
21369,0.0
9203,0.4
26605,0.3
18145,0.0
512,0.03
18233,0.4
20062,0.7
11639,0.8
27133,0.0
11926,0.4
1160,0.2
20568,0.3
26778,0.7
27943,0.3
17826,0.7
7255,0.1
12821,0.0
9285,0.5
12621,0.4
6259,0.0
3346,0.8
18662,0.5
5083,0.3
5379,0.7
27928,0.0
17876,0.4
10577,0.2
19597,0.1
24764,0.6
16651,0.2
14196,0.0
21913,0.9
11204,0.3
8010,0.0
2145,2.9
11837,0.2
17362,0.2
1274,1.3
184,0.01
114,0.05
10201,0.2
5655,0.3
7703,0.4
21346,0.2
6991,2.7
413,0.08
9176,0.1
23321,0.0
6396,0.1
27698,0.3
8377,1.1
1153,0.0
19990,1.1
13768,0.3
7498,2.0
15701,0.9
22715,1.1
22677,2.3
4423,0.7
25258,0.8
16550,0.0
24730,0.8
1063,0.0
17291,0.2
13863,0.7
9429,0.5
22614,1.7
16640,0.4
7635,1.2
21482,0.7
10289,0.5
11965,0.3
25186,0.1
24116,0.0
757,0.6
8845,1.0
4420,1.1
24085,0.0
18470,0.6
9541,1.5
11551,0.0
24371,0.0
4557,1.5
16459,0.5
1476,1.1
6866,2.7
25925,0.9
24557,1.0
14787,0.3
7673,0.4
3637,0.2
9064,0.0
13441,0.0
7319,0.2
1756,1.6
18611,0.2
7869,0.3
4778,1.8
14593,0.6
23723,0.0
9585,1.2
22785,0.7
19741,0.4
23258,1.3
24707,0.4
25672,0.0
2712,1.1
9232,0.0
21787,0.6
14015,0.0
13737,0.0
22219,0.3
19762,0.0
16730,0.2
22460,0.1
13782,0.5
5280,0.3
24705,0.4
26368,0.0
14621,1.2
20973,0.5
22154,0.8
4457,2.2
21856,0.8
18003,0.0
14041,0.0
4699,1.1
23554,0.2
22844,0.0
16515,0.3
10744,0.4
290,0.02
7971,0.0
27488,0.5
19424,0.0
6490,0.0
23488,0.0
14286,0.4
10653,0.0
479,0.01
25359,1.5
7043,1.2
4108,0.6
27037,0.0
25029,0.4
25163,0.0
27237,0.1
6631,0.2
20256,0.0
21274,0.8
17285,0.3
2287,0.2
21586,0.2
3486,0.2
26692,1.2
6457,0.3
17045,0.7
6673,0.3
6251,0.0
20542,1.2
9056,0.6
3996,0.4
1450,1.0
5332,0.6
18352,0.6
1513,0.5
3384,0.0
2237,1.6
11390,0.3
19633,0.0
23586,0.0
8693,0.5
12180,0.0
8032,0.2
15025,0.3
1560,0.2
11415,0.0
18968,0.0
25719,0.0
2520,0.3
1760,1.2
22100,1.4
11192,0.3
9887,0.2
894,0.4
4490,0.9
11640,0.7
6316,0.2
2762,0.4
2133,2.3
25055,0.0
17660,0.0
3757,1.0
24525,0.5
7887,0.3
14754,0.0
5164,0.2
12176,0.0
15099,0.0
12156,0.3
23489,0.0
855,0.5
13184,0.3
22488,0.6
17578,0.3
5861,0.7
5030,0.7
18989,0.3
22457,0.3
27396,0.8
20040,0.7
7918,0.0
4573,2.4
26152,0.7
12224,0.2
9665,2.5
14361,0.0
4313,1.9
13114,0.3
11573,0.3
14144,0.1
2112,2.4
18494,0.9
2957,0.2
2188,2.5
25049,0.3
2414,0.2
24448,0.8
22210,0.4
1508,0.5
23505,0.3
9722,1.0
4732,1.3
24941,0.5
18879,0.3
26525,0.0
12154,0.5
27361,0.6
26414,0.2
10189,0.3
25651,0.2
22591,1.8
5787,0.0
3990,1.0
6625,0.6
21577,0.0
4055,1.2
2253,0.9
746,1.2
18271,0.2
23200,1.3
18825,0.8
13738,0.0
15836,0.7
9215,0.1
24216,0.2
19839,0.3
10671,0.2
3790,0.3
17136,0.7
23893,0.9
5570,0.0
1904,1.2
22658,1.7
12849,0.0
15215,1.2
16537,0.0
27898,0.3
16633,0.5
27207,0.0
8274,1.3
9860,0.2
2875,0.5
10840,0.3
8379,1.3
28288,0.4
25282,1.0
4901,0.7
13460,0.2
5257,0.4
28151,1.7
11120,1.4
23433,0.2
16702,0.0
5800,0.5
24004,0.6
27934,0.0
14319,0.6
3129,0.5
9167,0.3
108,0.07
23744,0.1
3443,0.3
25838,0.0
12026,0.9
17298,0.0
10413,0.0
25039,0.1
20425,0.0
22593,2.1
11570,0.0
1687,1.0
14776,0.3
1741,1.0
24337,0.4
23086,0.7
4033,1.0
8680,0.7
27525,0.5
14638,0.6
8118,0.4
3429,0.2
7239,0.0
12499,0.8
11600,0.3
28347,0.0
16621,0.2
2459,0.3
16652,0.3
12549,0.0
18080,0.0
23463,0.2
22819,0.2
10473,0.4
2584,0.2
27457,1.8
2640,0.6
6068,0.2
19407,0.0
9706,0.8
13185,0.6
10071,0.1
9660,1.8
15221,1.0
19113,0.5
26740,0.6
25648,0.3
15685,0.5
20084,0.5
7771,0.6
7638,0.4
5333,0.8
23678,0.2
11748,0.7
27840,0.0
23515,0.2
7175,0.0
18599,0.8
27042,0.2
17523,0.0
27382,0.9
8727,0.5
17718,0.5
18764,0.2
2580,0.0
9371,0.0
5162,0.0
23281,0.4
20687,0.2
20501,1.4
23942,0.5
23504,0.0
10447,0.2
5887,0.5
10154,0.5
18098,0.3
26657,0.4
19392,0.0
20677,0.9
27502,0.8
11399,0.2
26682,0.8
21517,0.3
25354,2.0
14289,0.0
2309,0.4
26816,0.9
16042,0.0
17841,1.2
25309,1.6
17226,0.2
4293,1.0
17552,0.0
23417,0.1
10873,0.4
8467,0.7
14586,1.0
86,0.03
15683,0.9
26993,0.6
12299,0.0
23371,0.6
26310,0.3
25986,1.9
12289,0.3
12781,0.3
28196,1.7
22816,0.3
4767,1.9
24068,0.3
21567,0.3
13693,0.2
2339,0.2
1509,1.6
1333,1.1
28395,0.0
19778,1.3
993,0.2
22482,0.4
1374,0.6
7691,1.9
24652,0.9
17425,0.0
16076,0.2
26858,0.8
21529,0.2
6999,1.2
1871,0.3
2192,0.9
4174,1.9
19666,0.0
11653,1.1
28332,0.0
23620,0.0
14442,0.3
20892,0.5
3558,0.2
26233,0.4
18871,0.3
8414,0.7
24043,0.2
7146,0.0
9472,1.2
22887,0.3
20741,0.0
4389,0.9
8659,0.6
14891,0.0
2976,0.3
3328,0.4
11456,0.0
14412,0.6
23224,1.4
9751,0.3
23101,1.1
4466,2.7
4053,0.9
12854,0.0
13199,1.2
1136,0.0
4331,1.4
24134,0.4
14525,1.0
2152,2.3
24452,0.3
13105,0.7
19087,1.7
26891,0.7
28373,0.0
24953,0.1
18152,0.6
5366,0.7
2812,0.8
1937,1.6
8578,0.8
4393,1.6
5374,0.8
10520,0.3
28399,0.0
18097,0.3
3215,0.6
17083,0.3
1628,0.4
5732,0.3
25749,0.1
18796,0.3
23638,0.2
6532,0.0
13750,0.0
13688,0.2
11858,0.4
17193,0.6
11741,1.1
8709,0.4
6939,0.8
11135,0.7
4360,1.4
22122,1.1
27539,0.7
15101,0.2
13615,0.0
12919,0.6
6941,0.3
26645,0.4
19890,1.2
3781,1.1
13795,0.6
25266,0.3
6462,0.0
24257,0.1
2464,0.4
13395,0.2
12195,0.4
8149,0.6
24170,0.5
18832,0.2
3026,0.4
25056,0.0
1749,2.4
27012,0.0
6813,1.1
586,0.03
3802,0.0
18419,0.6
27044,0.0
9704,0.3
10397,0.3
642,0.05
9459,1.0
17324,0.3
6568,0.0
16906,0.0
7972,0.2
26592,0.3
18287,0.2
5616,0.0
20869,0.2
7150,0.2
7423,1.1
12634,0.3
8639,0.4
19283,0.7
7611,1.1
25199,0.5
607,0.07
3387,0.3
6632,0.3
3515,0.6
18801,0.4
4435,1.9
23510,0.0
13007,0.6
4765,1.3
21771,0.6
20665,0.4
12446,0.7
9229,0.2
25367,2.4
12175,0.0
12265,0.0
25652,0.2
765,0.9
17668,0.2
4142,0.6
13997,0.0
73,0.04
12997,0.0
24558,1.0
6834,1.5
26469,0.3
13309,0.0
25013,0.3
3196,0.8
15187,1.5
10707,0.3
19706,0.2
12389,0.8
14022,0.1
28305,0.3
10358,0.5
1071,0.0
27958,0.0
22235,0.3
19887,1.0
24511,0.6
10015,0.1
21551,0.5
25118,0.0
20038,0.8
19322,0.7
21202,0.7
22742,0.4
14034,0.0
1411,1.7
20511,0.4
17355,0.2
23074,0.4
24101,0.0
27684,0.0
5740,0.5
12963,0.4
17142,0.5
11357,0.0
26094,0.6
21097,0.4
28103,1.6
23811,0.7
17754,0.9
27547,0.6
10382,0.8
23355,0.7
93,0.0
19631,0.0
5713,0.0
27132,0.3
26596,0.0
18990,0.0
23398,0.2
8143,0.5
20809,0.3
24166,0.2
3998,0.9
10871,0.2
10663,0.0
3309,0.7
5285,0.6
11899,0.5
6869,1.7
26206,0.2
2904,0.0
3100,0.0
25825,0.0
12979,0.6
1050,0.3
11347,0.0
6072,0.7
16723,0.3
4413,1.6
18800,0.4
15822,0.9
5710,0.2
1479,0.3
25493,0.4
9838,1.1
22455,0.0
1199,0.0
14277,0.0
15977,0.2
2648,0.2
5442,1.0
15016,0.6
22771,0.3
21190,0.0
16701,0.0
9740,2.6
7102,0.2
10406,0.3
28323,0.0
7338,0.2
25019,0.0
26865,0.8
14641,0.5
9823,0.6
17235,0.5
6057,0.0
18005,0.1
22589,1.6
16665,0.0
4169,1.7
20740,0.0
7669,0.7
23125,0.6
1085,0.2
6241,0.7
12759,0.0
21125,0.0
9404,0.3
80,0.03
8252,1.1
22772,0.2
27350,0.5
20366,0.4
25545,0.3
11052,1.6
6383,0.2
8101,0.6
14694,0.6
27050,0.0
19122,0.9
18763,0.2
28189,0.6
21604,0.7
820,0.2
15717,0.5
21638,0.6
8867,0.6
1914,1.7
10903,0.5
15826,0.8
3517,0.6
18291,0.1
18525,0.5
16736,0.0
5807,0.4
2432,0.3
22704,1.6
26202,0.4
9778,0.8
8185,2.4
22388,0.2
23052,0.4
14421,0.3
20956,0.0
1722,1.1
14560,0.6
23301,0.0
22150,1.3
19772,0.5
22596,1.5
13890,0.8
16206,0.4
9469,1.0
17041,0.5
14669,0.8
14588,0.6
15726,0.8
16474,0.7
9126,0.5
25252,0.5
13614,0.0
12115,0.0
27116,0.2
10197,0.7
21855,0.9
7687,0.5
20196,0.2
16620,0.0
22490,0.7
11195,0.5
15153,1.3
4851,1.1
20843,0.3
