,air_temperature_2h
6081,-5.8
13584,-5.1
15492,5.7
26900,4.3
11241,-5.1
27922,-6.6
5586,-12.6
21916,6.8
22224,-3.0
18597,5.5
15529,5.2
28008,4.8
8615,-4.3
14094,-1.8
15500,5.5
2397,-8.1
7393,-7.3
3386,1.2
3843,-4.8
14877,-5.5
25446,4.8
25511,0.7
10252,1.0
10544,-5.0
8285,2.4
17837,9.3
16142,-4.5
23697,-9.6
13420,-3.0
2233,-2.3
4209,-0.8
18407,2.9
25372,9.0
15116,-1.5
21609,5.2
22843,-7.4
20902,0.5
15105,-2.5
3773,-4.6
18815,-2.8
24402,-6.0
22928,-9.1
11274,-5.0
1386,2.7
13403,-2.3
15415,5.0
16200,-2.5
18881,-3.7
16017,-1.8
27179,-6.5
21076,1.4
24668,10.1
17202,6.5
23577,-8.3
4869,-13.9
17520,2.0
5754,-12.2
657,10.19
12625,-1.7
23472,-6.6
17391,3.0
25454,4.2
3307,1.4
20367,-4.8
9935,-6.6
3192,-2.0
27738,-3.2
15955,0.2
21414,5.7
14490,-0.5
6729,-3.5
11613,-2.7
27722,-3.0
4036,5.8
10784,-5.1
3426,-0.5
23883,7.3
8532,-1.7
9235,-6.8
14171,-3.7
15024,-6.8
5711,-12.9
11127,1.5
15327,8.8
11604,-4.0
27245,-7.1
18852,-3.7
8620,-4.5
1133,-8.4
15567,2.9
6479,-12.6
22601,4.0
2216,-1.5
23282,3.8
3804,-4.5
17495,2.4
2325,-5.6
6221,-6.3
26082,7.3
21999,7.0
25066,-0.8
924,-5.0
25584,-1.8
4515,-13.6
3968,5.7
27034,-3.3
17331,2.9
7362,-11.7
21280,6.5
9826,-2.3
9948,-7.1
22375,-6.5
1455,3.3
24576,7.6
19715,-0.2
8045,-12.7
13963,7.8
8495,-0.4
13060,0.9
451,9.39
11946,-2.7
15931,1.9
23614,-8.8
12850,-6.5
22216,-2.7
20285,-4.8
10719,-5.3
27947,-4.8
6444,-10.4
24115,1.0
4462,-11.9
25424,6.5
13952,7.5
11462,-9.6
12832,-6.0
26185,1.0
25644,-3.2
10032,-7.1
25673,-3.5
5271,-14.7
23057,-2.3
3086,-6.1
3032,-6.0
21371,7.3
11248,-4.1
3705,-4.5
1845,1.4
18151,1.7
28176,11.3
12119,-7.6
2851,0.0
28271,6.0
14185,-3.8
17380,3.0
4194,-0.7
1626,1.5
17955,6.0
3124,-5.3
27001,-2.5
3270,1.0
2297,-5.5
10722,-5.3
8618,-4.5
639,10.15
5418,-7.1
15284,10.1
4579,-13.4
12157,-8.1
550,9.27
9979,-7.6
17092,2.7
9989,-7.8
20140,-1.0
26805,9.0
25873,-2.3
11642,0.2
6296,-6.5
18744,0.0
16011,-0.4
16447,4.8
11437,-9.3
229,9.68
16335,-0.7
27983,2.4
10618,-7.0
17659,2.4
10929,-0.5
6160,-5.0
17515,2.2
3480,-2.7
18171,1.4
25146,-2.8
2343,-6.0
6762,-2.8
5856,-10.6
4338,-5.0
10454,-1.7
27503,12.4
1490,4.7
5604,-12.7
28212,11.1
16102,-4.0
1523,2.5
14357,-2.5
17805,9.3
3097,-6.1
18396,2.0
18375,0.0
12005,-5.1
11472,-10.1
19651,-0.2
3072,-6.0
22639,3.7
14945,-6.6
4720,-10.4
23660,-9.1
6149,-5.0
22522,3.3
7963,-12.2
21308,7.1
12138,-7.8
19515,-0.8
20988,1.4
21179,3.3
8461,0.5
15037,-6.6
11379,-8.3
20214,-3.8
5646,-13.2
16741,-4.5
27563,7.8
20699,8.0
22401,-6.5
23807,2.2
13296,2.7
11253,-4.1
7211,-13.7
26284,-2.3
7476,-2.5
18015,3.0
1886,0.9
5517,-8.6
18147,2.4
7555,-0.8
25138,-2.8
3079,-6.0
24789,3.8
19359,2.0
24393,-6.0
19381,0.2
9106,-1.3
18251,-2.0
3625,-5.6
7772,-8.3
17954,6.0
22182,-0.5
22411,-6.6
15271,9.9
5248,-17.7
3083,-6.1
15204,7.1
831,-1.5
5877,-10.3
11213,-3.8
5268,-14.7
18236,-0.5
12264,-9.4
5464,-6.5
3017,-6.3
16209,-2.5
16989,-4.0
7622,-2.5
25931,2.9
21231,5.5
25978,4.0
8445,0.9
11268,-4.5
14730,0.7
654,10.19
17830,9.3
23859,5.8
17398,2.7
1407,3.0
7909,-11.6
1600,-0.2
565,9.49
1091,-9.1
17974,5.8
12021,-5.1
24435,-3.8
8262,2.9
1538,2.0
12793,-5.6
4375,-6.6
13631,-5.5
24307,-4.1
4188,-0.4
3247,0.0
1006,-7.3
11582,-7.0
24982,-3.3
19320,6.3
7823,-9.4
21744,2.5
21535,4.8
23828,4.0
24478,1.2
8283,2.5
15011,-7.0
18439,3.3
13763,0.2
7913,-11.7
19281,7.5
27186,-6.5
5029,-17.0
9004,3.8
14772,-2.8
27688,-1.7
23938,8.6
11607,-3.7
3715,-4.6
4808,-11.4
61,9.93
4817,-12.1
14478,-0.8
14534,4.5
18601,5.3
19375,0.4
27623,1.9
22002,6.8
5965,-9.1
16536,5.0
11304,-6.0
18844,-3.7
22310,-5.8
10601,-7.0
23984,7.1
25042,-0.7
7355,-12.7
20882,0.0
5112,-18.3
19024,-3.2
11029,3.8
15445,6.2
28352,2.7
16300,-1.3
25179,1.7
15481,5.8
28019,5.5
25293,9.5
25501,1.5
5680,-12.7
15091,-4.6
19379,0.2
1437,3.8
8214,1.7
25040,-0.5
11280,-5.3
4173,0.0
12783,-5.6
24909,-1.7
8991,4.7
14095,-2.2
21828,3.5
20018,4.8
4156,0.5
15803,6.6
10910,-1.2
994,-7.4
15194,5.8
26102,6.5
6199,-5.5
24439,-3.0
24629,9.9
23683,-9.4
1973,-1.2
5444,-6.5
27910,-6.6
5867,-10.4
8990,4.8
21199,4.0
26236,-0.4
30,9.98
22377,-6.3
23390,-3.2
26985,-2.2
17403,2.9
7783,-8.4
11243,-5.3
10547,-5.3
13192,9.3
18331,-3.8
1599,0.0
22799,-5.3
18908,-3.8
5462,-6.6
2547,-12.4
26724,6.5
27247,-7.3
10847,-5.0
19041,-3.0
19238,7.1
24665,9.6
6525,-13.7
9305,3.2
4706,-10.4
27331,0.5
26701,5.7
805,0.7
4164,0.4
11771,5.2
20853,-0.4
14231,-4.8
8930,3.0
14745,-1.8
11128,1.4
15352,7.1
16704,-4.3
23573,-8.1
6514,-13.2
25441,5.2
18382,0.2
13291,3.0
7069,-10.3
27731,-2.3
3465,-2.8
3573,-4.5
8784,-8.1
12206,-9.1
4417,-9.3
18806,-2.0
2888,-1.8
1548,1.4
23097,0.5
17667,3.0
6601,-15.7
18333,-3.7
5289,-13.7
11211,-3.7
12626,-2.0
12707,-4.3
18726,0.4
15975,0.0
5940,-10.3
25745,-5.5
26221,-0.4
9433,1.7
244,9.68
17947,6.3
24097,1.2
5796,-12.9
791,2.0
22312,-5.5
81,9.88
21063,1.4
13389,-1.3
9741,0.0
16531,5.2
1104,-9.1
5743,-12.6
22781,-5.0
14946,-6.6
15296,10.1
27881,-6.6
15504,5.7
6153,-5.0
15571,2.9
16880,-5.8
27253,-7.3
18338,-4.0
14651,7.8
9718,0.7
18192,1.2
26136,5.3
4090,3.0
20318,-4.6
11534,-10.6
21200,4.0
21600,4.7
17937,6.6
27317,-0.7
4581,-13.4
9802,-1.8
23399,-2.8
8124,-5.1
20020,4.8
3973,5.5
12615,-1.7
4049,5.3
7049,-9.3
17531,2.4
18897,-3.8
16891,-6.0
14654,7.6
1955,-0.7
20645,9.5
16940,-6.3
14395,-2.0
16910,-6.3
3174,-2.5
26919,3.2
27,9.96
24646,10.1
7851,-9.1
4783,-10.7
2040,-1.2
8438,0.9
15844,7.1
14140,-2.8
14199,-4.1
24149,2.0
197,9.72
26662,2.5
19669,-0.2
15961,0.2
11251,-3.8
9499,6.2
2273,-4.3
23153,2.2
7230,-13.9
15654,3.2
6836,-2.8
7327,-16.5
25141,-2.7
4348,-5.3
17384,2.9
6091,-5.1
15137,1.5
27647,0.7
23045,-3.7
24757,5.2
15145,2.7
22151,0.0
12030,-5.6
22622,3.8
13784,4.2
20690,8.0
26990,-2.3
10872,-3.7
9599,6.6
10824,-5.0
28231,9.1
12361,0.4
24552,6.2
3719,-5.0
14628,8.0
11840,3.3
957,-6.3
24419,-5.5
8658,-3.2
22585,4.5
1295,-5.0
18210,0.9
2069,-1.7
19118,4.7
26722,6.3
23046,-3.5
13654,-5.5
19581,-0.8
19035,-3.2
4801,-10.9
4697,-11.1
4243,-2.0
1564,1.9
7620,-2.3
19705,-0.2
20290,-4.3
20127,0.4
3750,-6.3
186,9.75
21384,7.0
3183,-2.3
5312,-13.2
3818,-5.5
25889,-0.8
14097,-2.3
3128,-5.1
14069,-1.8
24118,1.0
7252,-15.0
18156,1.5
17059,-0.2
16773,-5.0
16154,-3.5
22168,0.0
5002,-16.9
2554,-12.4
10862,-4.3
690,2.2
12580,1.2
27446,10.6
6579,-14.9
22789,-5.0
4796,-10.7
15198,6.5
7886,-10.4
3735,-5.8
7262,-15.0
25843,-7.8
19166,6.2
26893,4.3
19301,7.8
11156,-0.7
5521,-8.9
6913,-6.0
16919,-6.0
13858,6.2
12099,-7.0
16429,5.0
13905,7.1
10369,2.5
22514,3.2
24175,1.5
17173,6.0
11235,-4.3
27370,4.8
21625,5.2
13697,-6.0
6423,-10.6
26451,-7.4
7504,-1.5
2831,0.7
14707,0.9
13177,8.6
23041,-4.1
20760,3.3
27006,-3.0
20452,-3.2
14947,-6.6
23909,8.3
14321,-3.8
8179,-0.5
17181,6.8
9408,-1.2
24475,1.4
27908,-6.6
9546,7.1
22737,-3.7
20949,1.2
17108,3.5
26415,-6.3
19149,5.5
4184,-0.4
14052,-0.8
22929,-9.1
3789,-4.0
5704,-13.6
22812,-5.1
21077,1.4
26776,9.0
4071,4.3
529,9.22
25135,-3.2
25851,-7.3
14705,1.4
8195,0.4
26979,-1.7
11710,4.3
17921,7.3
21797,2.9
22161,0.0
15811,6.8
24548,6.0
24637,9.5
23677,-9.4
16276,-2.0
14571,7.3
15602,1.5
4022,5.0
21640,4.8
20838,0.5
12650,-2.8
21067,1.4
7085,-10.9
13596,-5.3
5111,-18.3
11929,-2.2
27538,10.1
19502,-0.7
3921,3.3
27882,-6.5
1209,-9.6
15103,-2.8
18076,3.0
22675,4.5
17161,5.7
5324,-12.4
25601,-2.3
17441,2.9
7334,-16.5
145,9.8
16596,-1.2
24427,-4.1
5765,-12.2
8243,2.9
5235,-19.3
11418,-8.9
13692,-6.0
5871,-10.3
9682,2.7
2965,-6.3
6843,-2.8
9445,2.7
2956,-6.1
4866,-13.7
6900,-5.1
11723,4.5
3069,-6.0
14809,-4.0
6708,-4.6
22710,2.9
18709,0.0
6004,-7.3
24726,6.6
19018,-3.3
10691,-5.8
16840,-5.5
9185,-5.3
8642,-3.7
27932,-7.0
17753,8.0
10658,-6.6
27466,11.1
21687,3.3
10414,0.0
21017,1.4
25057,-0.8
10965,1.4
4680,-11.6
16528,5.2
28321,2.7
24624,9.6
23829,4.3
19192,6.6
28121,11.6
13400,-1.8
26846,9.6
15461,6.2
5633,-13.2
28028,6.5
6555,-14.4
10434,-2.0
18434,2.9
24199,0.5
4858,-13.7
8350,2.5
25887,-0.8
17308,2.9
11520,-10.6
12346,-1.7
5065,-17.8
25734,-5.3
23526,-7.4
19181,6.6
16223,-2.5
13797,3.8
22172,0.0
26360,-5.0
19807,2.5
9308,2.9
10051,-7.3
4109,1.9
15123,-0.4
7554,-0.5
24910,-1.5
11027,4.3
7244,-14.9
599,9.82
20661,8.8
23623,-8.8
5819,-11.2
19686,-0.4
12334,-2.8
26072,7.3
22005,6.3
6079,-6.0
16632,-2.3
28392,3.0
756,3.0
23522,-7.3
26621,0.2
7598,-1.0
17348,2.9
21254,6.2
24580,7.1
5551,-11.4
19603,-0.2
3989,6.2
14926,-6.8
23568,-7.9
2411,-8.3
12053,-6.5
19557,-0.7
13001,-6.1
12297,-6.5
20348,-4.6
12475,6.5
22578,4.5
652,10.17
19962,4.5
7407,-6.6
13731,-3.5
23094,0.2
12715,-4.1
24996,-3.3
15229,9.6
14048,-0.7
9379,-0.2
12559,3.8
21663,3.7
7760,-7.6
19130,5.3
7331,-16.4
17068,0.2
27622,1.9
14194,-3.7
4827,-12.7
8948,3.3
7209,-13.7
8656,-3.2
17320,2.9
1525,2.4
6243,-6.3
15333,8.6
21105,1.7
2730,-2.2
27464,11.8
6218,-6.1
10276,1.2
6633,-15.2
3030,-6.0
1662,2.0
1196,-9.8
6333,-6.6
11994,-4.3
4511,-13.6
1794,0.4
28266,7.0
6877,-4.1
2630,-9.6
4892,-14.4
2783,-0.4
6398,-9.1
3779,-4.5
20962,1.0
4279,-3.2
14166,-3.0
23655,-9.3
6126,-4.8
3062,-6.1
1102,-9.1
16225,-2.5
6640,-14.5
20599,9.1
3182,-2.3
18305,-3.8
2086,-1.0
4302,-3.8
10292,2.2
5099,-18.3
3025,-6.0
23790,0.9
12495,6.0
8821,-1.8
7301,-16.4
10698,-5.6
5539,-10.6
3214,-1.2
14941,-6.8
11901,0.2
27914,-6.6
18326,-3.0
10013,-8.3
16144,-4.6
7272,-15.7
15750,6.0
12239,-9.4
26471,-7.4
19022,-3.2
19092,1.9
8651,-3.3
37,9.93
7931,-12.1
21541,4.7
9105,-1.2
2687,-4.3
4344,-5.0
6965,-7.9
16048,-2.7
7994,-11.4
3723,-5.3
14843,-3.3
26320,-3.5
17249,5.2
23102,0.5
15432,6.0
6896,-5.0
23579,-8.3
5697,-13.4
22009,6.3
19005,-3.7
20013,5.0
3512,-2.7
24398,-5.8
48,9.96
1477,4.2
1596,0.2
21011,1.4
1653,2.0
6951,-7.1
12871,-6.9
22846,-7.6
8828,-0.8
24100,1.0
21495,4.7
21528,4.7
18446,3.2
659,10.17
2788,0.2
13225,8.1
14700,1.7
23425,-5.3
22801,-5.1
457,9.35
7704,-4.3
20496,1.5
1377,1.4
9581,6.6
19773,1.2
14344,-2.8
25977,4.3
3478,-2.5
23309,-0.5
7857,-9.3
27048,-4.1
16114,-4.1
18215,0.7
10084,-8.8
15851,7.1
21812,2.9
6529,-13.9
26250,-1.7
2336,-5.8
9680,2.9
18986,-3.3
24416,-5.6
16435,5.2
17930,7.0
13968,7.5
11933,-1.8
126,9.82
27068,-4.6
2548,-12.4
21737,2.7
24510,3.7
523,9.22
465,9.35
7132,-11.4
11575,-7.9
16118,-4.1
5771,-12.4
24574,7.8
17678,4.5
4755,-10.3
15740,5.5
4572,-13.1
15714,5.7
20254,-4.8
18268,-1.7
9811,-2.0
13091,4.2
24508,3.7
10113,-8.4
24749,5.5
26047,7.1
26575,-7.0
15176,4.5
19287,7.8
8402,-0.5
7359,-12.4
6105,-4.8
25928,2.4
18751,-0.5
3226,-0.5
14392,-2.0
13259,7.1
27152,-6.1
25038,-0.7
5205,-19.7
7633,-2.8
16466,5.2
3820,-5.5
10958,0.9
8366,1.2
2084,-1.2
21798,2.9
1146,-8.9
6093,-5.1
1737,2.4
6032,-6.5
28149,12.4
27859,-6.1
12608,-1.0
23088,0.5
1897,1.2
1632,2.2
20582,8.1
27683,-1.2
26016,6.8
6865,-3.8
10187,-1.7
22595,4.3
11504,-10.3
16617,-2.2
17615,1.9
2386,-7.8
5638,-13.1
9695,1.9
19481,-1.7
25290,9.3
28409,2.9
13324,0.9
15450,6.3
16205,-2.5
25991,5.7
15238,10.3
15733,5.3
5300,-13.1
5506,-7.0
18866,-3.8
6228,-6.3
5089,-18.0
1995,-1.7
6629,-15.7
6015,-7.0
24172,1.7
27030,-3.2
5049,-17.3
12329,-3.0
15671,4.2
23879,7.1
13966,7.6
6447,-11.7
16171,-2.7
17643,1.5
2035,-0.7
5997,-7.1
4404,-8.6
25383,8.6
16823,-5.1
23144,2.5
15819,6.6
19297,7.8
25132,-3.0
21525,4.7
25460,3.8
24534,5.2
22761,-3.8
22879,-8.1
3244,0.2
13268,6.3
27020,-2.0
8153,-2.8
23247,4.7
4352,-5.5
6707,-4.6
19668,-0.2
22334,-5.1
3537,-3.5
24619,8.8
220,9.68
14862,-4.5
22745,-4.3
8963,4.0
13284,4.0
8582,-3.3
21186,3.3
5628,-13.2
13978,6.2
5576,-12.4
4064,4.7
3988,6.0
17227,6.0
16280,-1.8
17752,7.8
15218,8.5
9840,-3.3
3863,-1.8
7101,-10.3
485,9.27
12025,-5.5
6206,-5.6
18182,0.9
10218,0.0
24768,4.5
6779,-4.0
27160,-6.6
11561,-9.4
2695,-3.7
2302,-5.3
22612,3.7
25703,-4.0
1826,1.0
17739,7.3
10625,-7.1
2042,-1.3
27360,3.8
17428,2.7
24245,-1.8
17168,5.7
8497,-0.2
15449,6.2
19123,5.2
21981,7.1
12665,-3.2
598,9.82
9330,0.7
2791,0.7
17622,1.4
17121,4.2
13567,-5.0
21846,4.5
23693,-9.4
27959,-2.3
2858,0.0
28035,7.1
20729,6.3
22989,-10.1
10996,2.9
7574,-0.5
4086,3.3
26931,1.5
23997,6.8
7500,-1.7
17895,9.1
1493,4.3
6373,-7.4
27608,3.7
500,9.27
736,3.3
20663,8.6
21027,1.2
22413,-6.6
253,9.7
20094,1.5
3398,0.2
6285,-6.8
3310,1.5
26955,-0.4
9291,2.9
1500,4.0
8501,-0.5
12222,-9.1
14803,-3.7
25487,2.4
6682,-6.5
27456,10.3
24181,1.7
10221,0.0
3936,3.8
13961,7.8
1813,0.9
19865,3.3
26833,9.6
13723,-4.0
21702,3.2
2367,-6.6
24120,1.0
19497,-0.7
11338,-7.4
13580,-4.8
2280,-5.0
22148,0.0
12116,-7.6
11448,-9.6
13509,-5.0
5496,-6.6
1031,-8.1
19154,6.0
12811,-6.0
9002,4.0
17613,1.9
6440,-10.9
22336,-5.3
18388,1.0
15945,1.9
14529,4.5
25245,7.5
27761,-4.1
15374,4.8
9191,-5.5
13712,-5.1
28402,3.0
12517,7.0
25185,2.4
26258,-2.3
27378,6.0
41,9.93
14451,-1.5
14770,-2.8
21877,6.3
13993,4.3
27902,-6.1
4186,-0.4
20491,1.2
11734,5.0
21429,4.8
11754,5.0
7129,-11.6
23969,8.5
25368,9.0
14750,-2.0
5302,-13.2
9430,1.4
27939,-6.5
17118,3.7
2063,-1.3
442,9.47
28006,4.8
10451,-2.3
11057,3.7
16357,-0.5
4561,-13.4
16872,-5.8
3455,-2.5
5958,-9.4
9418,0.0
8155,-2.7
2896,-2.8
7986,-11.4
14575,7.0
17464,2.5
8923,2.9
13996,3.8
24167,1.7
26717,6.0
9779,-1.7
19221,7.0
3638,-5.5
18595,5.7
10723,-5.3
551,9.29
5019,-16.9
4736,-10.1
9789,-1.3
21047,1.4
3866,-1.3
14235,-4.8
22157,0.0
20986,1.4
12934,-7.3
17786,8.6
11749,5.3
12148,-7.9
9181,-5.1
20735,5.2
27227,-7.1
24241,-1.5
8612,-4.1
15353,7.0
22916,-8.9
18341,-3.5
13323,1.0
10194,-1.0
10463,-1.8
4096,2.7
8978,4.5
14505,1.2
6861,-3.3
10229,0.7
1847,1.4
4383,-7.3
25426,6.3
19266,6.6
23286,3.2
23716,-9.3
22247,-3.8
2025,-1.0
4605,-13.1
17456,2.4
27126,-5.6
25775,-6.8
15029,-6.8
24763,5.0
21908,7.0
24180,1.7
19403,-0.8
28162,12.4
18902,-4.0
27589,5.7
9821,-2.5
21645,4.3
17471,2.7
13887,7.0
8641,-4.0
5367,-10.6
25158,-1.7
23053,-2.7
19883,4.3
25661,-3.5
499,9.27
3330,2.0
4054,5.5
27045,-4.0
13242,7.8
19926,4.5
22586,4.3
21337,7.5
5348,-11.1
1394,3.0
9617,6.5
4674,-11.6
13019,-3.3
21422,5.5
1459,4.7
20249,-4.8
21133,2.0
2846,0.4
27845,-6.0
28041,8.0
22679,3.8
9455,4.0
12545,5.3
13044,-0.4
6487,-12.9
15995,-0.5
5081,-17.5
10097,-8.1
15924,2.4
21091,1.4
3675,-4.6
18520,7.0
480,9.29
12103,-7.0
9876,-4.3
19038,-3.2
15667,3.7
2612,-12.2
16177,-2.7
8158,-2.3
16892,-6.0
6559,-14.4
22354,-5.8
10676,-5.8
25117,-2.8
9086,-0.2
933,-5.0
11433,-9.1
20543,5.7
15913,2.5
1805,0.7
3395,0.5
6384,-7.8
5000,-16.9
24429,-4.0
17740,7.3
14123,-2.5
23864,6.3
8084,-8.1
11855,2.2
23598,-8.6
17670,3.3
12765,-5.5
27568,7.3
20186,-2.7
18040,3.0
19975,4.3
5937,-10.3
23114,0.9
13128,6.8
27285,-6.3
13090,4.0
8811,-2.3
251,9.7
16174,-2.5
1425,4.3
13222,8.3
24714,7.8
8654,-3.2
7692,-3.7
2932,-5.3
13619,-5.1
19439,0.5
828,-1.3
25170,0.5
4460,-11.7
27040,-3.8
9460,4.3
21402,6.2
26519,-8.1
1400,2.9
57,9.98
6378,-7.8
4363,-6.0
20856,-0.4
11260,-5.0
25620,-3.2
25181,1.9
1545,1.9
2881,-1.3
20298,-3.8
19104,3.5
22418,-6.3
8386,0.0
12748,-4.5
6638,-15.2
7821,-9.4
27435,10.4
12555,4.5
21129,1.9
14200,-4.3
23216,4.5
1304,-4.1
716,3.0
2293,-5.5
20187,-2.7
225,9.7
21937,7.5
170,9.77
15080,-6.1
6897,-5.0
27063,-4.5
7336,-16.4
24837,0.5
18134,2.7
10168,-3.5
5132,-19.2
22273,-4.3
27101,-5.3
27340,1.4
12863,-6.8
17263,4.7
6602,-15.7
25559,-1.0
25708,-3.8
26117,6.5
18358,-1.7
553,9.3
10758,-5.1
4599,-12.9
14087,-2.0
15793,6.3
20842,0.9
17827,9.1
16501,5.7
9097,-1.2
6176,-5.1
27481,12.9
5080,-17.5
649,10.15
2206,-1.0
27550,8.8
26124,6.2
2571,-12.7
20135,-0.5
11293,-4.5
18766,-0.5
26096,6.6
3837,-5.5
13064,1.5
27134,-6.0
15418,4.7
16253,-2.5
1816,0.9
24845,0.5
25105,-2.3
27651,0.0
14954,-6.8
4813,-11.6
10498,-3.0
25742,-5.5
15495,5.7
1532,2.4
130,9.82
7748,-7.1
12121,-7.6
111,9.87
24893,-0.7
7658,-3.2
12902,-7.1
11736,5.3
13542,-5.3
7095,-10.3
12702,-4.1
27098,-5.1
269,9.72
24131,1.9
28072,9.5
10310,2.4
8739,-6.3
24921,-2.0
4110,1.9
21016,1.2
21477,4.7
27524,12.8
304,9.67
17801,9.6
8280,2.7
12450,6.6
14713,0.9
3510,-2.7
24962,-2.8
24039,3.7
10985,2.2
16304,-1.2
8518,-1.7
2449,-9.4
17149,6.0
19658,-0.4
19945,4.8
8701,-5.1
15607,1.7
21051,1.4
2242,-2.8
22018,5.8
21758,2.5
18781,-1.7
7787,-8.1
13097,4.5
21151,2.5
19023,-3.2
24251,-2.7
2164,-0.7
4346,-5.1
20520,5.2
1524,2.4
20658,8.8
11403,-8.8
21975,7.5
6291,-6.8
22149,0.0
10337,2.5
6473,-12.6
6212,-5.8
16316,-1.0
2972,-6.1
28396,3.0
16927,-6.5
5027,-17.0
25823,-7.8
4095,2.7
10419,-0.5
6311,-6.3
55,10.0
8455,0.4
4382,-7.3
9772,-1.8
20345,-4.6
2819,0.9
17270,4.2
20664,8.5
18674,2.0
10336,2.5
8061,-12.6
5273,-15.0
14541,5.0
13106,5.2
17499,2.5
15393,3.8
15448,6.3
26461,-7.0
7224,-12.4
4630,-11.2
2848,0.4
1832,1.2
21369,7.3
9203,-5.3
26605,-0.8
18145,2.5
512,9.24
18233,-0.8
20062,1.7
11639,0.0
27133,-6.0
11926,-2.0
1160,-9.3
20568,7.5
26778,9.3
27943,-5.5
17826,9.1
7255,-14.9
12821,-5.8
9285,2.0
12621,-1.7
6259,-6.8
3346,1.9
18662,2.9
5083,-17.5
5379,-9.4
27928,-7.0
17876,9.9
10577,-5.6
19597,-0.2
24764,4.8
16651,-3.2
14196,-3.7
21913,7.3
11204,-3.2
8010,-12.2
2145,-0.5
11837,3.7
17362,3.0
1274,-7.1
184,9.75
114,9.85
10201,-0.5
5655,-13.2
7703,-4.1
21346,7.6
6991,-7.8
413,9.44
9176,-4.8
23321,-2.0
6396,-8.9
27698,-1.7
8377,0.0
1153,-9.1
19990,4.7
13768,1.5
7498,-1.7
15701,5.3
22715,2.7
22677,4.0
4423,-9.8
25258,7.6
16550,3.2
24730,6.3
1063,-8.6
17291,3.3
13863,6.2
9429,1.0
22614,3.5
16640,-2.7
7635,-3.0
21482,5.0
10289,2.2
11965,-2.8
25186,2.4
24116,1.0
757,3.0
8845,0.7
4420,-9.6
24085,1.4
18470,6.0
9541,6.0
11551,-10.4
24371,-5.3
4557,-13.9
16459,5.2
1476,4.3
6866,-3.8
25925,2.2
24557,6.5
14787,-3.3
7673,-3.5
3637,-5.5
9064,1.2
13441,-3.2
7319,-16.4
1756,0.7
18611,5.2
7869,-10.1
4778,-10.7
14593,8.3
23723,-8.4
9585,6.2
22785,-5.0
19741,0.5
23258,4.0
24707,8.5
25672,-3.3
2712,-3.2
9232,-6.5
21787,2.5
14015,1.2
13737,-3.2
22219,-2.7
19762,1.0
16730,-4.0
22460,-4.0
13782,3.8
5280,-14.4
24705,8.5
26368,-5.5
14621,8.1
20973,1.4
22154,0.0
4457,-11.7
21856,4.7
18003,3.7
14041,-0.7
4699,-11.1
23554,-8.1
22844,-7.4
16515,5.7
10744,-5.3
290,9.67
7971,-12.1
27488,13.4
19424,0.2
6490,-12.9
23488,-7.1
14286,-5.5
10653,-6.6
479,9.29
25359,9.1
7043,-9.3
4108,1.9
27037,-3.7
25029,-1.0
25163,-1.0
27237,-7.1
6631,-15.2
20256,-4.6
21274,6.3
17285,3.3
2287,-5.6
21586,4.7
3486,-2.5
26692,5.0
6457,-12.1
17045,-2.0
6673,-8.3
6251,-6.5
20542,5.7
9056,2.0
3996,5.7
1450,3.3
5332,-11.4
18352,-2.2
1513,3.2
3384,1.2
2237,-2.7
11390,-8.8
19633,-0.5
23586,-8.3
8693,-4.8
12180,-8.4
8032,-12.9
15025,-6.8
1560,1.2
11415,-8.9
18968,-2.8
25719,-4.0
2520,-11.7
1760,0.7
22100,1.4
11192,-2.2
9887,-5.1
894,-4.3
4490,-12.7
11640,0.0
6316,-6.6
2762,-0.5
2133,-0.5
25055,-0.8
17660,2.4
3757,-5.8
24525,4.5
7887,-10.6
14754,-2.0
5164,-19.5
12176,-8.4
15099,-3.7
12156,-8.1
23489,-7.1
855,-3.3
13184,8.6
22488,1.4
17578,1.7
5861,-10.6
5030,-17.0
18989,-3.5
22457,-4.6
27396,7.5
20040,3.5
7918,-11.7
4573,-13.4
26152,4.0
12224,-9.3
9665,4.0
14361,-2.3
4313,-4.3
13114,6.2
11573,-8.3
14144,-2.7
2112,-0.8
18494,5.5
2957,-6.1
2188,-1.2
25049,-0.7
2414,-8.1
24448,-1.3
22210,-2.0
1508,3.8
23505,-7.3
9722,0.5
4732,-10.7
24941,-1.7
18879,-3.8
26525,-8.4
12154,-7.9
27361,4.0
26414,-6.3
10189,-1.5
25651,-3.3
22591,4.5
5787,-13.1
3990,6.3
6625,-16.0
21577,5.3
4055,5.3
2253,-3.2
746,3.2
18271,-2.3
23200,3.8
18825,-3.0
13738,-3.2
15836,7.0
9215,-6.0
24216,-0.4
19839,1.5
10671,-6.1
3790,-4.0
17136,4.7
23893,7.6
5570,-11.9
1904,1.0
22658,4.2
12849,-6.5
15215,8.3
16537,4.8
27898,-6.1
16633,-2.3
27207,-7.1
8274,2.7
9860,-4.3
2875,-0.7
10840,-5.0
8379,0.0
28288,4.7
25282,9.5
4901,-14.7
13460,-4.0
5257,-16.0
28151,12.1
11120,2.0
23433,-4.8
16702,-4.1
5800,-12.4
24004,6.3
27934,-6.8
14319,-3.8
3129,-5.1
9167,-4.3
108,9.87
23744,-4.5
3443,-2.0
25838,-7.8
12026,-5.5
17298,3.3
