,air_temperature_2h
20566,7.5
15452,6.3
798,1.5
6656,-11.2
600,9.83
15261,10.6
12073,-7.0
1621,1.2
8552,-1.7
20814,2.0
17956,6.0
7558,-0.7
18452,4.7
14710,0.9
21214,4.7
13719,-4.3
12711,-4.1
11844,3.2
12271,-9.4
20563,7.1
7527,-0.8
26935,1.4
22330,-5.3
4425,-9.8
27322,0.2
18612,5.2
11237,-4.6
1328,-1.7
20903,0.7
15989,-1.0
323,9.52
12514,7.0
12948,-7.6
6076,-6.0
4961,-16.0
24787,4.0
22065,2.9
12139,-7.8
4598,-13.1
27019,-2.3
15214,8.3
16999,-3.7
21244,6.2
2212,-1.0
3701,-4.5
15968,-0.2
954,-6.3
19811,2.7
14062,-1.8
2521,-11.7
15738,5.3
22888,-8.3
14611,8.3
25747,-5.6
28007,4.7
20423,-3.5
26271,-2.7
12079,-6.8
27689,-1.8
445,9.45
2705,-3.2
837,-2.2
20863,-0.7
28386,3.0
14354,-2.5
24963,-2.8
19991,4.7
22817,-6.0
23254,4.2
5594,-12.9
18249,-1.8
27700,-2.0
11270,-4.6
10055,-7.1
20885,0.0
10268,1.5
23648,-9.1
19440,0.4
18491,5.0
17336,3.2
17123,4.0
25755,-6.0
11533,-10.6
12210,-8.9
2406,-8.3
4992,-16.7
26073,7.3
25626,-2.3
16884,-5.8
20337,-4.8
20909,0.7
3599,-4.8
2772,0.0
24599,8.3
16456,5.0
9001,4.2
16540,4.7
27377,6.0
11428,-9.1
15158,3.3
3563,-4.1
3626,-5.6
11586,-6.3
12309,-4.8
27926,-6.8
28362,2.5
262,9.72
23056,-2.5
13475,-4.0
11030,4.0
455,9.37
25625,-2.3
1758,0.7
22962,-9.3
15070,-6.8
10512,-3.3
3381,1.4
26061,8.0
19237,7.1
1923,0.5
25270,9.1
15135,1.2
21224,5.2
7228,-13.9
10279,1.5
6515,-13.2
9941,-6.8
20066,1.4
15934,1.7
16776,-5.0
14715,1.0
20692,7.8
8106,-5.6
2418,-8.3
28225,9.6
15626,2.4
15999,-0.8
2323,-5.6
27373,5.8
3552,-3.7
18583,6.5
5914,-10.3
4181,-0.2
18687,1.5
19716,-0.2
26019,6.5
10384,2.7
24543,6.0
2315,-5.6
9353,0.5
14962,-7.1
10054,-7.0
27616,2.7
7017,-8.6
27439,10.1
8878,2.0
2074,-1.2
4528,-14.0
23476,-6.8
14223,-4.5
23379,-3.3
26120,6.3
25257,7.8
22564,4.8
22565,4.8
8328,2.4
6415,-9.4
11833,4.0
3716,-4.8
15466,6.0
9929,-6.3
21455,4.5
4611,-12.6
27654,-0.2
6405,-9.4
10367,2.0
20684,8.5
3504,-2.8
25422,6.8
25866,-4.8
10634,-7.1
2778,0.0
20112,0.4
1023,-7.9
20726,6.8
23042,-4.0
9512,5.7
3623,-5.6
18399,2.4
24372,-5.5
8110,-5.8
27690,-1.8
16624,-2.0
4937,-15.5
17105,3.0
8917,2.9
13983,5.7
19832,1.4
4891,-14.4
24462,0.0
17095,2.7
19453,-1.5
18941,-2.7
7198,-13.7
4811,-11.4
3391,0.9
20524,5.0
22744,-4.5
12741,-5.0
1607,-0.4
12388,2.7
25432,6.2
24542,5.7
27768,-4.0
7445,-4.1
5407,-7.4
11469,-10.1
23855,5.7
28315,2.9
17215,6.3
28256,7.3
6298,-6.3
18441,3.3
14797,-3.8
8250,2.5
19102,3.5
27609,3.3
3974,5.7
11155,-0.5
27763,-4.1
22805,-5.3
3671,-4.8
7199,-13.7
17550,2.4
1990,-1.7
22115,0.9
22486,1.2
5979,-8.6
13545,-5.5
18259,-1.8
5208,-19.7
2522,-11.7
14260,-5.1
14316,-4.5
13286,3.5
27809,-5.3
26226,0.0
17244,5.3
2683,-4.5
14795,-3.7
7024,-8.9
8374,0.2
8358,2.2
14585,7.8
20678,9.1
19983,5.0
11842,3.3
10156,-4.5
15497,5.7
10080,-8.8
2487,-10.6
9884,-5.1
6634,-15.4
10682,-5.8
14293,-5.3
5617,-12.1
2119,-0.8
27482,13.1
19226,7.0
22942,-9.3
27975,0.5
16192,-2.3
21656,3.8
1682,1.9
944,-6.3
22849,-7.6
4830,-12.6
11170,-1.2
24794,3.2
19050,-2.7
5982,-8.3
9993,-7.6
26727,6.2
19048,-2.7
16312,-1.2
21103,1.9
18924,-3.8
25254,8.0
4390,-7.6
3807,-4.8
27073,-4.5
7322,-16.4
23014,-9.6
7942,-12.2
21053,1.4
12382,1.9
6849,-3.3
8634,-4.5
4656,-12.1
10247,0.9
15923,2.4
6144,-5.1
15305,9.6
22878,-8.1
3241,0.2
10182,-1.8
24087,1.2
25923,2.2
5026,-17.0
12767,-5.5
15779,6.3
3948,4.2
8041,-12.9
4493,-12.9
12223,-9.3
20546,5.8
3012,-6.5
6989,-7.8
4867,-13.9
4716,-10.4
5621,-12.6
10082,-8.8
4925,-15.2
16425,4.0
7955,-12.1
13617,-5.1
20021,5.0
16382,0.7
16077,-3.3
6706,-4.6
26848,9.3
4342,-5.0
5784,-13.1
6203,-5.6
18587,6.3
20976,1.2
20286,-4.6
24740,5.7
17028,-2.5
3607,-5.3
20493,1.4
13355,-0.5
21349,7.6
18565,8.0
27865,-6.0
25295,9.1
12718,-4.3
9671,3.7
19152,5.7
5245,-18.3
24616,9.1
26702,5.5
24313,-3.5
2776,0.0
25303,10.3
10804,-5.1
25895,-0.4
25379,9.0
22197,-1.5
14027,0.5
13526,-5.0
26142,4.5
6469,-12.6
11900,0.4
21225,5.2
24286,-3.3
8758,-7.8
3927,3.3
13965,7.8
23198,4.5
4578,-13.6
24326,-3.7
19263,6.6
23129,1.9
27638,0.4
6483,-12.9
7047,-9.3
1474,4.5
2961,-6.1
15976,0.0
15269,9.8
24623,9.6
7281,-15.9
11885,0.9
4776,-10.6
17163,5.8
15411,3.8
4913,-14.9
20619,8.8
15060,-6.6
22697,2.5
7311,-16.0
21104,1.9
2488,-10.6
18377,0.0
9982,-7.8
15810,6.8
21948,8.3
7876,-10.7
1171,-9.4
2616,-11.7
13672,-6.3
1451,3.3
26718,6.0
27534,10.4
18797,-1.7
14519,2.7
23571,-8.1
5274,-14.9
344,9.52
26734,7.1
20926,1.4
4454,-11.6
23701,-9.6
753,3.2
9458,4.5
20584,8.0
3569,-4.3
15575,2.9
9005,4.0
3730,-5.5
21884,5.8
25591,-2.2
10424,-1.2
21348,7.6
20959,1.2
6306,-6.3
14925,-6.8
20999,1.5
26589,-3.8
18936,-2.7
19025,-3.2
593,9.77
5623,-12.9
18228,-0.2
29,9.96
6959,-7.8
4624,-12.2
5905,-10.1
22454,-4.8
22404,-6.5
19197,6.8
9764,-1.7
11067,4.0
8729,-6.1
2490,-10.6
23948,8.3
6543,-14.4
24339,-4.0
16639,-2.7
2805,0.2
3810,-5.1
21657,3.8
9595,6.5
10966,1.5
19531,-1.0
5392,-7.9
4679,-11.1
27588,5.7
11215,-4.0
8241,2.9
14907,-6.1
16272,-2.2
2144,-0.2
16990,-4.0
8416,-0.7
12609,-1.2
10469,-2.0
4445,-10.9
18408,2.7
22283,-5.1
5634,-13.2
14192,-3.7
23157,2.9
1590,1.0
15611,1.9
2365,-6.5
10730,-5.5
24096,1.2
5048,-17.3
17427,2.7
26026,7.0
12233,-9.3
23136,2.4
26712,6.2
8362,1.9
6803,-3.2
14247,-4.8
14124,-2.3
27290,-5.5
3951,4.5
6635,-15.5
13933,7.5
14013,1.4
4585,-13.4
15447,6.2
5383,-8.4
9853,-3.8
5138,-19.0
11183,-1.8
4231,-1.5
6023,-6.5
20316,-4.6
6761,-3.2
11275,-5.0
13894,7.1
23652,-9.3
3191,-2.0
1711,1.2
1861,1.4
26167,2.7
18130,2.7
376,9.49
3954,4.8
27767,-4.1
17708,6.3
25123,-2.8
10904,-1.5
15000,-7.0
3699,-4.5
17546,2.4
9577,6.6
24733,6.3
3322,1.9
8815,-2.0
10021,-7.9
5538,-10.4
908,-4.1
17055,-0.5
15023,-6.6
2018,0.0
25110,-2.3
4807,-11.2
8814,-2.2
3408,-0.2
6349,-7.3
16356,-0.5
15751,6.0
3401,0.0
27500,12.8
21980,7.3
9968,-7.6
11068,4.0
4311,-4.3
5564,-11.6
16874,-5.8
27447,10.9
10461,-1.7
470,9.34
11036,4.2
25515,1.2
19814,2.4
21090,1.4
14187,-4.0
22748,-4.3
24735,6.0
5110,-18.3
7949,-12.4
17170,5.7
13003,-5.8
6216,-6.1
28202,11.4
11173,-1.2
18761,-0.5
27141,-6.0
22592,4.3
17502,2.5
13656,-5.6
13016,-3.7
9420,0.0
1349,0.0
23231,4.7
25168,0.0
27804,-5.1
28054,8.1
14518,3.0
7998,-11.7
11139,0.5
28105,10.8
572,9.59
5370,-10.1
23884,7.1
24264,-3.7
26230,-0.4
9412,-0.5
1689,2.2
6304,-6.3
19856,2.7
9020,3.8
12243,-9.4
22792,-5.1
5799,-12.6
18127,2.7
22668,4.3
5466,-6.6
13925,7.5
15638,2.7
28391,3.0
13941,7.5
23277,4.5
22104,1.2
6414,-9.3
15257,10.3
27389,6.5
4671,-11.6
24805,2.4
20332,-4.8
7307,-16.2
11595,-5.1
10540,-5.1
4582,-13.4
9651,5.2
8456,0.4
13632,-5.5
15175,4.5
22204,-1.8
3179,-2.5
20666,8.5
18468,5.7
23761,-1.7
9411,-0.5
3931,3.5
21852,4.7
10991,2.5
8974,5.0
22826,-6.6
12294,-6.8
25161,-1.2
348,9.5
10853,-4.6
561,9.42
21928,8.0
23119,1.4
16943,-5.8
21326,7.5
544,9.24
2409,-8.3
21350,7.6
4541,-14.2
11804,4.8
22491,1.2
24481,1.4
14383,-2.2
15343,7.6
15927,2.0
1705,1.2
15483,5.8
23801,2.2
1811,0.7
12571,2.0
10412,0.2
22711,2.9
24328,-3.7
13027,-2.3
13458,-3.8
7999,-11.7
8347,2.7
897,-4.3
14544,5.5
2541,-12.2
9967,-7.4
6403,-9.6
27320,0.0
13503,-5.0
13830,5.8
21827,3.3
6187,-5.1
16903,-6.0
25356,9.1
3642,-5.5
25235,6.6
3679,-4.6
621,10.02
16150,-4.1
11458,-9.8
10895,-2.5
22635,3.8
6872,-4.0
1126,-8.1
28002,4.7
25427,6.3
14714,1.0
8104,-5.3
4638,-11.4
5501,-6.6
6277,-7.0
27630,1.5
17078,1.4
25014,-2.5
22933,-9.1
19209,5.7
5171,-19.3
8038,-12.9
6927,-6.5
6676,-7.3
13100,5.2
5726,-12.7
8284,2.5
2019,-0.2
6219,-6.1
16663,-3.5
25284,9.1
5755,-12.2
6595,-15.4
17057,-0.4
9277,2.2
11286,-5.5
2535,-11.9
23902,8.0
4370,-6.1
21359,7.5
14659,7.1
10807,-5.3
530,9.22
28127,12.3
10410,0.5
4244,-2.0
11775,5.2
23560,-7.9
10538,-5.1
21014,1.2
25268,8.6
1597,0.0
3500,-2.8
27078,-5.0
13148,8.3
24979,-3.2
7418,-5.6
375,9.49
7289,-16.2
9485,5.3
14524,3.8
19494,-0.4
1112,-8.4
17958,6.2
14051,-0.8
11922,-1.8
9833,-2.8
18616,5.2
10212,-0.2
13703,-6.0
658,10.17
20239,-4.6
24810,2.7
24570,7.0
16917,-6.0
18810,-2.5
8315,2.4
23452,-6.0
21405,5.8
6524,-13.6
20630,9.9
15311,9.5
25361,9.1
3483,-2.5
7996,-11.6
10425,-1.3
578,9.65
20173,-2.2
1342,-0.4
22782,-5.0
723,3.5
2832,0.5
11083,3.8
1397,2.7
6698,-5.3
15951,0.9
24089,1.2
24959,-3.0
19222,6.8
24107,1.2
13639,-5.3
14632,7.6
6853,-3.2
6443,-10.4
25096,-1.8
18776,-1.2
2852,0.2
7709,-4.8
25937,3.3
25453,4.3
20913,1.0
24950,-2.7
7448,-4.0
24016,5.7
9381,0.0
27952,-4.1
19134,5.5
770,2.4
4118,1.5
16920,-6.0
3985,6.0
6186,-5.1
7741,-6.6
21841,4.2
25109,-2.3
26480,-7.6
21628,5.2
8008,-12.2
6907,-5.8
16980,-4.3
22435,-6.5
27062,-4.3
22473,-0.8
21338,7.5
795,1.7
17655,2.0
6239,-6.3
12861,-6.8
8661,-3.3
21483,5.0
25880,-1.5
18798,-1.7
3655,-5.6
9702,1.5
19313,7.3
18569,8.1
9915,-6.5
19547,-0.7
4324,-4.6
5600,-12.7
17519,2.0
22583,4.3
11576,-7.8
24587,7.6
11868,1.5
9483,5.3
9,9.96
14423,-1.8
6428,-10.3
18362,-1.2
2295,-5.5
2576,-12.7
24683,9.5
19103,3.5
26005,6.5
3772,-4.6
554,9.3
17653,2.0
12321,-3.2
9128,-1.5
17367,3.0
7124,-11.1
22966,-9.4
8563,-2.3
28376,2.0
10548,-5.3
16565,1.0
22391,-5.8
21473,4.7
23994,7.0
17932,6.8
25324,9.3
27414,9.3
19198,6.8
7788,-7.9
10666,-6.0
14812,-4.1
27985,2.9
22950,-9.6
1836,1.2
19881,4.0
27979,1.2
7815,-9.4
6075,-6.0
3763,-5.3
26918,3.3
28314,3.2
16283,-2.0
16336,-0.7
10603,-6.8
10062,-7.9
17461,2.5
23497,-7.1
22797,-5.3
23562,-8.1
17521,2.0
27419,9.6
2132,-0.8
17787,8.6
15394,3.8
9543,6.5
12479,6.3
12492,5.8
2926,-4.6
322,9.52
16227,-2.5
22968,-9.3
11612,-2.7
26685,4.5
2779,0.0
25329,9.6
10755,-5.3
23649,-9.1
25771,-6.6
20633,9.8
16010,-0.4
16582,-0.4
11142,0.2
2087,-1.0
23740,-5.3
10576,-5.5
826,-1.0
16572,0.2
2030,-0.8
15813,6.8
19414,-1.0
26193,0.5
16408,2.9
19820,2.2
12577,1.4
22001,6.8
17125,4.2
27403,8.0
16876,-5.6
15646,2.9
20681,9.0
13186,9.1
9452,3.7
25607,-2.7
12518,6.8
3433,-1.0
26416,-6.3
22848,-7.6
3639,-5.5
18260,-2.0
28005,4.8
27469,10.8
6334,-6.6
20014,5.0
28221,10.1
5438,-7.0
18340,-3.8
18863,-3.7
24761,5.0
2036,-0.8
15862,6.2
3470,-2.7
27666,-1.2
22985,-9.9
28122,11.8
13058,0.9
17804,9.5
26106,6.3
26126,6.2
11041,4.0
19787,1.9
13647,-5.6
16039,-2.7
14735,-0.4
22142,0.2
27338,1.5
21961,8.0
17543,2.4
9280,2.4
14129,-1.7
24464,0.0
3767,-5.0
4761,-10.1
16703,-4.1
2927,-4.6
26909,3.8
25705,-4.0
7149,-11.9
9698,1.7
22811,-5.1
7590,-0.7
25801,-7.4
2080,-1.5
8927,2.9
19812,2.5
25805,-7.4
6416,-9.6
28351,2.7
3176,-2.5
26141,4.5
6759,-3.5
4768,-10.4
10609,-7.0
22225,-3.0
15493,5.7
3556,-3.5
20733,5.5
2220,-1.7
25906,0.5
21953,8.0
10401,1.5
427,9.47
18150,1.9
6366,-7.1
3441,-1.8
4946,-15.5
2883,-1.5
20043,3.2
16078,-3.5
27348,2.5
1132,-8.4
13513,-5.3
17392,3.0
4815,-11.7
19080,0.5
24316,-3.5
19582,-0.7
6842,-2.8
12827,-6.1
25766,-6.6
14653,7.6
20052,2.9
21247,6.2
22019,5.7
21361,7.6
179,9.77
8159,-2.0
7235,-13.4
10878,-3.5
4972,-16.0
20057,2.2
10534,-5.1
18000,4.0
8653,-3.3
9888,-5.1
18588,6.2
19367,1.2
12926,-6.4
13098,4.7
21038,1.2
28301,4.7
23621,-8.8
4735,-10.1
5254,-16.4
22694,2.7
5404,-8.6
1372,0.2
12550,5.2
27453,10.8
19234,7.0
17256,5.2
2419,-8.4
25320,9.6
27849,-5.8
25659,-3.8
24314,-3.3
13595,-5.3
2717,-3.0
13790,4.2
315,9.57
25221,5.3
22174,0.0
15891,4.0
12780,-5.6
1030,-8.1
4443,-10.7
9062,1.4
8519,-1.8
9767,-1.8
11631,-0.7
21398,6.5
13219,8.3
11944,-2.5
25780,-7.0
8853,1.5
5022,-17.0
1898,1.2
23331,-2.3
13947,7.6
12197,-8.8
5669,-12.9
17684,4.8
10089,-8.6
341,9.52
9108,-1.3
15882,4.7
1096,-8.9
5817,-11.2
27431,10.3
11553,-10.4
6696,-5.5
19249,7.0
21457,4.5
23279,4.2
5021,-17.0
11623,-2.3
26283,-2.3
11321,-6.3
10740,-5.3
13758,-1.0
16,10.0
21696,3.2
28191,11.8
12513,6.8
24971,-2.5
7614,-2.0
21531,4.8
15558,3.2
24788,3.8
23932,9.0
22239,-3.3
14111,-1.8
1994,-1.7
7723,-5.8
25351,9.5
24596,7.8
18523,6.0
24094,1.2
9986,-7.9
23578,-8.3
161,9.78
6905,-5.6
7736,-6.8
11511,-9.9
17915,7.8
27970,-0.2
19775,1.4
18685,1.5
26037,7.0
22470,-1.5
1949,-0.4
5267,-15.0
8953,4.0
27208,-7.0
22304,-5.5
23422,-5.0
8491,-0.2
27788,-4.5
3759,-5.6
12393,3.3
14871,-5.0
20279,-5.0
21984,6.8
22528,3.8
547,9.26
6335,-6.8
10541,-5.1
9102,-1.5
18861,-3.7
23181,3.0
9172,-4.1
24579,7.3
17485,2.4
19350,3.0
5573,-12.2
19434,0.9
7707,-4.6
1821,1.0
1491,4.5
5237,-19.2
12083,-7.0
8160,-2.2
28068,9.5
10375,2.4
24870,-0.8
23888,7.5
8039,-12.9
24848,0.0
25333,9.8
22026,5.5
10142,-6.3
14578,7.5
21357,7.5
1245,-9.8
3554,-3.5
20478,0.2
9125,-1.3
27890,-6.1
18522,6.3
27526,12.8
17757,8.0
26648,2.5
7350,-13.4
15896,3.7
14403,-2.0
9804,-1.8
22036,4.7
4129,1.2
7464,-3.3
25009,-3.2
28291,5.0
24473,1.4
132,9.8
27681,-1.2
23071,-1.3
869,-2.3
25849,-7.4
14986,-7.6
22631,4.0
23695,-9.6
26972,-1.5
4044,5.7
27194,-6.8
27965,-0.8
13754,-1.7
12728,-4.3
12933,-7.3
13099,4.8
19538,-0.7
11726,4.7
12684,-3.2
19646,-0.4
10521,-3.8
15178,4.3
28310,4.0
16976,-4.3
11874,1.4
9299,3.3
13306,2.2
16160,-2.8
8537,-2.2
1475,4.5
25305,9.8
19242,7.0
2773,0.2
21833,3.8
13071,2.4
20960,1.0
11435,-9.3
24400,-6.0
25126,-2.8
13676,-6.5
20424,-3.5
12155,-7.9
19116,4.3
16769,-5.0
19593,-0.5
22212,-2.3
7339,-15.7
4691,-11.2
2502,-11.1
9857,-4.3
5395,-7.9
16993,-3.8
22096,1.4
2276,-4.8
23804,2.2
19850,2.4
7434,-4.8
25908,1.0
26417,-6.3
8490,-0.4
21229,5.5
16122,-4.5
13674,-6.3
9310,2.7
21465,4.2
9242,3.2
12317,-3.5
22474,-0.7
8744,-6.8
10875,-3.7
25436,5.5
13272,5.8
11420,-8.9
10729,-5.5
19386,-0.4
17258,5.0
3590,-5.0
15243,9.9
9419,0.0
16436,5.0
5924,-10.4
17032,-2.3
17694,5.5
21115,1.9
15294,10.1
23174,3.3
16848,-5.6
22319,-5.3
12296,-6.6
3460,-2.7
22505,2.5
7118,-11.2
2663,-5.5
8167,-0.7
18855,-3.7
18889,-3.5
26339,-3.8
26791,9.0
19970,4.7
4475,-12.2
2046,-1.0
6604,-15.9
13589,-5.1
1571,1.4
14091,-2.0
8089,-7.1
19831,1.5
8876,2.2
12470,6.8
18276,-2.7
24984,-3.3
26898,4.3
11706,4.0
6796,-3.7
20847,0.0
1108,-8.9
24900,-1.3
24939,-1.8
1840,1.4
4190,-0.4
13854,6.5
5468,-6.0
17816,9.3
21757,2.5
26929,1.7
23383,-3.7
19227,6.8
26322,-3.5
3684,-4.6
11982,-3.7
24725,6.6
3797,-4.0
10854,-4.6
23444,-5.6
4874,-14.0
27486,13.2
12298,-6.3
20604,9.1
3145,-3.8
7927,-12.1
10251,1.0
11996,-4.3
986,-7.3
24600,8.3
25770,-6.6
21156,2.5
10351,2.5
7178,-12.9
4983,-16.4
27086,-5.1
19205,6.3
11652,0.7
5500,-7.0
17652,2.0
3172,-2.7
10885,-3.2
6496,-13.1
10120,-8.3
18483,5.0
18486,5.0
4016,4.7
24490,1.9
13999,3.5
8765,-8.6
16050,-2.7
6637,-15.4
15267,9.8
6103,-5.0
12971,-7.8
25641,-3.0
5794,-13.2
17792,9.1
22346,-5.8
13594,-5.3
10364,2.5
26288,-2.3
14089,-2.2
25069,-0.7
25818,-7.8
17417,3.2
26406,-6.0
25690,-5.0
2916,-5.0
5698,-13.4
27334,0.7
17497,2.4
5750,-12.4
10246,0.5
4540,-14.2
18211,0.9
17090,2.5
21882,6.0
24766,4.5
4189,-0.4
18966,-2.8
3256,0.5
24702,8.6
20147,-1.0
17522,2.2
8393,0.0
2230,-2.0
21784,2.5
557,9.35
19884,4.2
11915,-1.5
25332,9.9
25458,3.8
23639,-9.1
27381,6.3
17424,2.7
13294,2.9
6942,-7.1
9130,-1.7
7753,-7.4
14479,-0.7
15251,10.4
27395,7.5
25568,-2.2
26189,0.9
17416,3.2
21765,2.5
4125,1.2
16110,-3.8
22837,-7.1
26982,-1.7
25912,1.4
19743,0.5
4401,-8.3
25459,3.7
1404,3.2
22069,2.5
23679,-9.6
8171,-0.7
13845,6.0
12147,-7.9
25684,-4.6
8376,0.0
21109,1.7
20007,5.0
664,10.2
15295,10.3
22448,-5.6
24081,1.7
7398,-7.1
8580,-3.5
15563,3.0
8230,1.7
10464,-1.8
10876,-3.7
3530,-3.2
5770,-12.1
6733,-3.3
6369,-7.1
20510,3.7
2256,-3.3
3914,3.3
6354,-7.1
95,9.85
10751,-5.3
5052,-17.5
18392,1.5
1867,1.0
20341,-4.6
5836,-10.7
6136,-5.0
7536,-0.7
23904,8.1
21054,1.4
10662,-6.3
24853,-0.4
6889,-4.6
2731,-2.2
16413,3.3
4596,-12.9
13262,7.0
1221,-9.8
15171,4.7
7188,-13.2
17953,6.0
25041,-0.5
17002,-3.5
5584,-12.6
6956,-7.4
9358,0.9
13010,-4.8
26474,-7.6
26130,5.8
1688,2.2
26229,-0.2
18219,0.7
2897,-2.8
3057,-6.1
26394,-6.1
27193,-6.8
8544,-1.3
4636,-11.9
19260,6.5
12136,-7.8
7399,-7.0
21403,6.0
20353,-4.8
7743,-6.6
5678,-12.7
3185,-2.3
9687,2.4
26071,7.5
28220,10.3
24399,-6.0
3077,-6.0
19466,-1.8
23793,1.2
17692,5.3
12049,-6.1
13440,-3.0
16089,-4.1
27946,-5.0
13943,7.6
20118,0.5
17713,6.3
15278,10.3
20751,4.3
19703,-0.2
5523,-9.1
4038,5.7
10398,1.9
19021,-3.2
26445,-7.3
7306,-16.2
3966,5.7
22340,-5.6
4556,-14.0
23946,8.8
9649,5.3
23594,-8.4
6888,-4.6
20752,4.2
15637,2.7
18993,-3.7
6816,-2.8
16377,0.5
26456,-7.1
7981,-11.4
5038,-17.0
5909,-10.3
2922,-5.0
11911,-1.5
5224,-19.3
10282,1.4
27951,-4.1
25086,-0.8
26577,-6.8
17769,8.0
4933,-15.4
20579,8.1
4911,-14.9
13499,-4.8
22706,2.9
1866,1.0
85,9.9
8305,2.2
15059,-6.6
516,9.21
13152,8.3
10274,1.2
22862,-7.9
21287,6.8
15501,5.5
7483,-1.5
2362,-6.6
1306,-4.0
26826,9.8
23788,0.5
27907,-6.6
3225,-0.7
11622,-2.7
513,9.24
24315,-3.3
6262,-6.8
25874,-2.3
8096,-6.1
19037,-3.2
7412,-6.3
18022,2.0
8724,-5.3
28272,5.8
23721,-8.8
1412,3.2
5990,-8.1
1337,-1.2
25322,9.5
21499,4.5
5529,-9.8
21086,1.4
17904,8.5
12485,7.1
27474,12.3
21070,1.4
13655,-5.5
24871,-0.8
27773,-4.8
13298,2.5
9863,-4.3
20035,3.8
8933,3.5
3365,1.5
11344,-7.0
23201,3.7
12290,-7.4
13679,-6.6
14077,-1.2
12585,0.5
26514,-8.3
974,-6.8
22139,0.2
20995,1.5
19574,-0.8
11588,-6.0
14411,-1.8
16007,-0.5
16148,-4.5
26535,-8.3
19015,-3.3
14480,-0.7
5311,-13.1
28394,3.0
16634,-2.3
27990,3.0
19474,-1.7
4444,-10.9
13969,7.5
3044,-6.5
7401,-7.0
10487,-2.8
16679,-3.3
26709,6.2
14658,7.3
14281,-5.8
26705,5.7
13211,8.6
27282,-6.6
23545,-7.8
25589,-2.2
17091,2.5
19491,-1.2
21972,8.1
867,-2.3
22049,3.8
9341,-0.4
5699,-13.4
3961,5.2
9157,-3.5
5382,-8.9
14409,-1.8
10998,2.7
17623,0.9
9024,3.5
22620,4.0
20711,7.3
28283,4.8
14008,1.9
2856,0.2
384,9.5
7015,-8.4
26991,-2.3
2834,0.4
10039,-7.4
1309,-3.7
22140,0.2
3397,0.2
20479,0.2
23426,-5.3
1271,-7.4
6597,-15.4
26181,1.2
6271,-6.8
16992,-3.8
23063,-1.8
13247,7.6
2719,-2.7
22185,-0.7
24189,1.4
21697,3.2
20939,1.4
16016,-1.8
3821,-5.5
14916,-6.0
19430,0.7
1609,0.0
12396,3.2
9501,5.8
2908,-4.3
24283,-2.8
27498,13.2
21868,4.7
12142,-7.9
14039,-0.7
19792,1.9
1420,3.8
10259,1.5
3317,1.7
25153,-2.3
18740,-0.4
13205,9.0
8043,-12.9
14818,-4.6
1382,1.9
24545,6.6
9478,5.2
21689,3.3
2136,-0.5
5967,-9.1
11654,0.9
5316,-13.1
16152,-3.8
14023,0.4
27699,-1.8
8746,-6.8
2645,-7.1
24046,4.0
23856,5.7
22424,-6.6
4202,-0.7
11891,1.0
9524,6.2
14978,-7.1
14313,-5.0
3120,-5.5
3253,0.2
16510,6.2
2007,-0.8
14217,-4.1
5899,-10.1
16239,-2.7
1154,-9.1
14786,-3.3
12047,-6.3
16383,0.9
2525,-11.9
20620,8.6
24620,8.8
7400,-7.0
10431,-1.7
23462,-6.5
21143,2.4
7036,-9.3
21811,2.9
11326,-6.6
11810,4.8
13559,-5.1
3082,-6.1
614,9.96
16502,5.7
2800,0.0
5690,-13.1
13281,4.7
12016,-5.0
19421,0.0
11747,5.8
19020,-3.2
22883,-8.1
1537,2.2
13206,9.0
11618,-2.5
25011,-3.0
2481,-10.3
5365,-10.7
10732,-5.5
5272,-14.9
14120,-2.3
5999,-7.1
5042,-17.0
6200,-5.5
8288,2.4
12912,-7.0
3943,4.3
24266,-3.7
11857,2.2
12636,-2.0
17967,6.0
22550,4.2
17846,9.3
19948,4.7
10036,-6.6
14088,-2.2
3748,-6.3
3852,-3.3
433,9.45
2296,-5.5
3725,-5.3
9409,-1.0
6181,-5.1
25519,0.7
8593,-3.7
21261,6.2
23013,-9.6
8464,0.5
22660,4.7
9985,-7.9
23199,4.0
15486,5.8
16655,-3.0
19034,-3.2
28186,11.6
18873,-3.8
2763,-0.2
19800,2.5
7681,-3.3
19561,-0.7
26486,-7.3
10891,-3.0
6854,-3.2
1473,4.3
26224,0.0
8782,-8.3
9933,-6.5
11300,-5.6
18311,-3.8
16443,4.8
4704,-10.6
2441,-9.1
19984,5.0
15769,6.3
28264,6.8
25080,-1.2
21796,2.7
5885,-10.1
23838,4.7
9218,-5.8
2305,-5.6
2989,-6.1
3258,0.5
2151,-0.8
28247,8.0
6437,-11.1
15358,6.6
2954,-6.1
4361,-5.8
20827,0.7
6722,-4.1
25597,-2.2
6303,-6.3
11689,3.2
4774,-10.4
20660,8.8
1546,1.7
2322,-5.6
7285,-16.0
25867,-4.5
1408,2.9
2934,-5.3
8424,0.0
6757,-3.3
22479,0.4
21246,6.2
11113,2.7
25403,8.6
18199,1.0
17719,6.6
24281,-3.0
16193,-2.3
22464,-3.0
9504,5.8
9737,0.0
20435,-3.7
1299,-4.6
5275,-14.5
4976,-16.2
16129,-4.8
17820,9.5
12879,-6.8
17993,4.5
14983,-7.6
7070,-10.3
13015,-3.9
1488,4.5
11525,-10.7
22070,2.4
20693,7.8
8173,-0.8
9014,3.8
26855,8.1
26247,-1.7
21799,2.9
