,r_humidity_2h
24435,99.6
8262,56.1
1538,63.6
12793,99.9
4375,50.2
13631,99.9
24307,92.7
4188,64.3
3247,50.8
1006,99.9
11582,99.1
24982,99.2
19320,43.7
7823,99.9
21744,84.0
21535,62.4
23828,35.1
24478,74.6
8283,59.5
15011,99.9
18439,73.9
13763,81.7
7913,99.9
19281,40.2
27186,99.9
5029,58.9
9004,23.8
14772,82.1
27688,76.9
23938,33.4
11607,81.8
3715,97.8
4808,29.0
61,5.89
4817,30.3
14478,99.9
14534,73.8
18601,44.7
19375,68.5
27623,54.7
22002,39.1
5965,93.4
16536,72.2
11304,71.0
18844,87.8
22310,99.9
10601,94.3
23984,34.3
25042,94.1
7355,87.8
20882,82.5
5112,83.5
19024,91.8
11029,30.7
15445,50.7
28352,90.1
16300,99.9
25179,88.8
15481,54.4
28019,48.3
25293,32.5
25501,45.4
5680,80.7
15091,99.9
19379,67.0
1437,55.6
8214,59.9
25040,93.8
11280,65.8
4173,64.2
12783,99.9
24909,90.0
8991,23.0
14095,85.8
21828,97.5
20018,55.8
4156,78.4
15803,78.5
10910,59.3
994,99.9
15194,41.0
26102,22.8
6199,97.5
24439,98.6
24629,31.3
23683,99.9
1973,62.8
5444,29.9
27910,99.9
5867,65.4
8990,24.5
21199,59.4
26236,44.6
30,5.67
22377,99.9
23390,56.9
26985,71.1
17403,76.3
7783,92.7
11243,67.3
10547,81.3
13192,36.7
18331,99.9
1599,84.1
22799,55.0
18908,90.6
5462,32.5
2547,99.9
26724,24.2
27247,99.9
10847,88.1
19041,92.3
19238,42.0
24665,30.3
6525,99.9
9305,95.1
4706,27.6
27331,66.6
26701,26.2
805,48.7
4164,71.3
11771,37.6
20853,78.5
14231,99.9
8930,27.5
14745,76.0
11128,35.8
15352,41.9
16704,99.9
23573,99.9
6514,99.9
25441,37.0
18382,96.1
13291,51.0
7069,55.5
27731,82.1
3465,81.2
3573,93.6
8784,91.9
12206,99.9
4417,71.2
18806,74.8
2888,46.8
1548,70.8
23097,36.1
17667,92.6
6601,99.9
18333,99.9
5289,48.5
11211,56.7
12626,86.2
12707,99.9
18726,70.0
15975,99.9
5940,94.5
25745,88.9
26221,41.5
9433,99.9
244,9.43
17947,64.2
24097,59.7
5796,84.4
791,44.8
22312,99.9
81,6.35
21063,75.8
13389,79.3
9741,43.4
16531,70.4
1104,99.9
5743,80.2
22781,54.8
14946,99.9
15296,34.6
27881,99.9
15504,58.6
6153,96.4
15571,99.9
16880,99.9
27253,99.9
18338,99.9
14651,29.6
9718,36.3
18192,89.4
26136,21.6
4090,65.2
20318,99.9
11534,99.9
21200,59.4
21600,62.8
17937,62.1
27317,76.4
4581,38.0
9802,56.0
23399,54.4
8124,75.7
20020,55.3
3973,55.0
12615,85.1
4049,49.0
7049,52.4
17531,86.3
18897,90.5
16891,99.9
14654,34.2
1955,62.5
20645,30.4
16940,99.9
14395,99.9
16910,99.9
3174,62.2
26919,47.0
27,5.96
24646,28.6
7851,99.0
4783,29.3
2040,36.6
8438,75.5
15844,72.4
14140,99.9
14199,99.9
24149,61.8
197,8.88
26662,33.8
19669,86.4
15961,98.4
11251,55.4
9499,38.9
2273,30.4
23153,26.4
7230,81.6
15654,99.9
6836,33.0
7327,98.9
25141,99.9
4348,48.4
17384,75.6
6091,92.3
15137,66.2
27647,62.0
23045,65.8
24757,52.9
15145,58.3
22151,59.0
12030,98.0
22622,15.1
13784,59.3
20690,36.9
26990,72.8
10872,83.2
9599,30.1
10824,89.8
28231,53.3
12361,75.7
24552,41.5
3719,98.0
14628,41.2
11840,40.3
957,96.9
24419,99.9
8658,65.2
22585,21.1
1295,93.1
18210,91.5
2069,23.6
19118,49.1
26722,26.7
23046,63.7
13654,99.9
19581,87.8
19035,92.9
4801,27.8
4697,26.5
4243,61.0
1564,70.0
7620,46.6
19705,89.7
20290,99.9
20127,74.7
3750,99.9
186,8.57
21384,49.1
3183,63.6
5312,51.0
3818,99.9
25889,69.6
14097,89.2
3128,74.8
14069,84.0
24118,67.2
7252,90.9
18156,86.9
17059,99.9
16773,99.9
16154,99.9
22168,62.9
5002,70.0
2554,99.9
10862,88.0
690,44.2
12580,68.4
27446,28.0
6579,99.9
22789,55.7
4796,29.1
15198,40.9
7886,99.1
3735,99.9
7262,90.2
25843,99.9
19166,42.7
26893,43.8
19301,41.2
11156,47.4
5521,46.7
6913,40.5
16919,99.9
13858,52.7
12099,99.9
16429,85.6
13905,42.2
10369,32.4
22514,35.4
24175,65.1
17173,62.8
11235,61.8
27370,41.9
21625,56.5
13697,99.9
6423,99.9
26451,95.1
7504,44.9
2831,34.7
14707,60.9
13177,38.2
23041,66.3
20760,57.4
27006,77.3
20452,99.9
14947,99.9
23909,30.8
14321,99.9
8179,63.8
17181,60.2
9408,99.9
24475,74.2
27908,99.9
9546,36.8
22737,46.7
20949,74.0
17108,89.5
26415,87.0
19149,46.5
4184,64.9
14052,77.9
22929,92.3
3789,96.5
5704,84.6
22812,57.6
21077,73.0
26776,26.5
4071,57.8
529,9.99
25135,99.9
25851,99.9
14705,59.2
8195,65.0
26979,70.8
11710,44.3
17921,58.3
21797,96.6
22161,61.1
15811,72.0
24548,41.5
24637,31.4
23677,99.9
16276,99.9
14571,41.0
15602,99.9
4022,54.8
21640,60.6
20838,73.0
12650,91.8
21067,75.9
7085,60.5
13596,99.9
5111,82.3
11929,69.8
27538,20.9
19502,85.6
3921,58.4
27882,99.9
1209,99.9
15103,91.4
18076,82.3
22675,20.2
17161,70.7
5324,43.4
25601,74.3
17441,79.0
7334,99.2
145,7.72
16596,97.2
24427,99.9
5765,79.7
8243,57.0
5235,97.7
11418,96.9
13692,99.9
5871,67.0
9682,21.7
2965,84.7
6843,32.0
9445,95.2
2956,83.6
4866,40.7
6900,36.7
11723,45.9
3069,88.8
14809,88.9
6708,61.8
22710,18.7
18709,72.9
6004,88.5
24726,43.0
19018,92.0
10691,94.8
16840,99.9
9185,73.9
8642,69.6
27932,99.9
17753,59.0
10658,99.4
27466,22.0
21687,73.5
10414,37.6
21017,75.3
25057,96.5
10965,40.5
4680,28.5
16528,70.5
28321,84.6
24624,31.4
23829,36.4
19192,43.3
28121,18.2
13400,81.8
26846,23.4
15461,50.5
5633,79.7
28028,36.9
6555,99.9
10434,43.5
18434,75.8
24199,72.3
4858,42.7
8350,64.7
25887,69.4
17308,79.0
11520,99.9
12346,87.7
5065,71.8
25734,90.1
23526,95.8
19181,41.7
16223,99.9
13797,57.3
22172,62.8
26360,75.9
19807,84.4
9308,94.5
10051,94.7
4109,73.1
15123,76.4
7554,30.8
24910,89.5
11027,31.3
7244,86.9
599,9.3
20661,33.5
23623,99.9
5819,72.8
19686,89.8
12334,92.6
26072,23.8
22005,35.2
6079,92.6
16632,99.9
28392,88.2
756,45.5
23522,96.1
26621,52.7
7598,39.5
17348,76.7
21254,49.5
24580,39.5
5551,60.4
19603,86.0
3989,54.3
14926,99.9
23568,99.9
2411,71.9
12053,99.9
19557,85.9
13001,99.9
12297,99.9
20348,99.9
12475,50.6
22578,16.3
652,7.04
19962,54.0
7407,44.2
13731,99.9
23094,36.9
12715,99.9
24996,99.9
15229,39.8
14048,76.2
9379,99.9
12559,56.2
21663,69.4
7760,87.6
19130,46.6
7331,99.2
17068,99.9
27622,54.3
14194,99.9
4827,34.5
8948,25.7
7209,82.1
8656,65.0
17320,79.0
1525,61.2
6243,99.9
15333,37.2
21105,70.4
2730,48.5
27464,23.2
6218,99.9
10276,37.7
6633,99.9
3030,82.8
1662,73.5
1196,99.9
6333,99.9
11994,90.6
4511,55.0
1794,99.9
28266,64.5
6877,31.5
2630,98.6
4892,46.4
2783,35.7
6398,99.9
3779,99.0
20962,75.0
4279,66.8
14166,99.9
23655,99.9
6126,94.4
3062,88.9
1102,99.9
16225,99.9
6640,99.9
20599,38.0
3182,63.0
18305,99.9
2086,27.0
4302,67.5
10292,36.5
5099,80.1
3025,84.9
23790,49.1
12495,52.4
8821,62.9
7301,98.4
10698,93.0
5539,60.3
3214,52.9
14941,99.9
11901,52.1
27914,99.9
18326,99.9
10013,99.9
16144,99.9
7272,92.9
15750,84.3
12239,99.9
26471,94.1
19022,91.1
19092,59.2
8651,66.9
37,4.9
7931,99.9
21541,63.9
9105,46.1
2687,54.5
4344,49.3
6965,45.1
16048,99.9
7994,99.9
3723,98.9
14843,87.7
26320,64.2
17249,66.6
23102,36.9
15432,51.1
6896,37.4
23579,99.9
5697,80.7
22009,37.4
19005,93.2
20013,56.2
3512,87.9
24398,99.9
48,5.56
1477,51.6
1596,80.1
21011,75.7
1653,71.7
6951,40.0
12871,99.9
22846,82.3
8828,58.9
24100,59.3
21495,63.7
21528,64.1
18446,73.3
659,6.69
2788,36.1
13225,36.3
14700,57.7
23425,77.9
22801,55.6
457,9.99
7704,67.4
20496,78.3
1377,56.2
9581,30.3
19773,82.5
14344,99.9
25977,35.8
3478,82.2
23309,38.9
7857,94.2
27048,85.8
16114,99.9
18215,91.1
10084,99.9
15851,71.5
21812,99.3
6529,99.9
26250,49.6
2336,53.2
9680,23.4
18986,90.2
24416,99.9
16435,77.0
17930,60.3
13968,40.8
11933,72.0
126,7.12
27068,89.6
2548,99.9
21737,81.7
24510,61.2
523,9.99
465,9.99
7132,64.2
11575,99.9
16118,99.9
5771,79.7
24574,37.7
17678,81.0
4755,30.8
15740,88.1
4572,47.7
15714,86.8
20254,99.9
18268,99.9
9811,57.9
13091,64.3
24508,60.6
10113,99.9
24749,51.1
26047,30.9
26575,99.9
15176,42.9
19287,38.2
8402,99.9
7359,85.2
6105,91.7
25928,44.2
18751,71.7
3226,52.4
14392,99.9
13259,38.7
27152,99.9
25038,93.2
5205,97.1
7633,53.4
16466,72.2
3820,99.9
10958,41.8
8366,86.3
2084,25.6
21798,96.3
1146,99.9
6093,90.7
1737,74.1
6032,91.3
28149,22.5
27859,99.9
12608,81.6
23088,36.8
1897,66.3
1632,70.4
20582,35.7
27683,74.9
26016,30.9
6865,30.1
10187,64.5
22595,20.9
11504,99.9
16617,99.9
17615,93.4
2386,68.0
5638,80.6
9695,28.8
19481,87.5
25290,31.7
28409,90.6
13324,64.0
15450,50.5
16205,99.9
25991,33.7
15238,34.9
15733,88.7
5300,48.2
5506,30.7
18866,90.1
6228,99.9
5089,74.3
1995,51.2
6629,99.9
6015,89.9
24172,65.4
27030,80.3
5049,63.1
12329,88.7
15671,96.6
23879,28.3
13966,40.6
6447,99.9
16171,99.9
17643,99.3
2035,41.7
5997,90.6
4404,64.3
25383,23.9
16823,99.9
23144,28.2
15819,73.7
19297,39.5
25132,99.9
21525,64.2
25460,41.6
24534,51.3
22761,47.4
22879,85.6
3244,48.3
13268,40.1
27020,76.7
8153,61.6
23247,17.0
4352,39.0
6707,62.6
19668,86.4
22334,99.9
3537,85.2
24619,31.2
220,9.34
14862,88.5
22745,48.8
8963,23.7
13284,50.2
8582,68.0
21186,61.9
5628,79.5
13978,48.6
5576,75.2
4064,52.6
3988,56.8
17227,63.8
16280,99.9
17752,59.1
15218,38.8
9840,66.9
3863,86.5
7101,56.6
485,9.99
12025,95.8
6206,98.5
18182,91.1
10218,50.3
24768,56.6
6779,43.2
27160,99.9
11561,99.9
2695,54.4
2302,48.7
22612,17.6
25703,83.9
1826,99.9
17739,59.9
10625,97.1
2042,36.5
27360,51.2
17428,78.8
24245,73.4
17168,67.7
8497,70.7
15449,50.5
19123,48.7
21981,43.6
12665,94.2
598,9.43
9330,99.9
2791,35.8
17622,95.7
17121,82.3
13567,99.9
21846,86.1
23693,99.9
27959,98.6
2858,37.8
28035,37.0
20729,46.0
22989,99.6
10996,30.7
7574,36.3
4086,64.4
26931,54.7
23997,35.8
7500,42.5
17895,49.1
1493,53.1
6373,99.9
27608,46.2
500,9.99
736,46.8
20663,34.5
21027,77.2
22413,99.9
253,9.25
20094,73.1
3398,65.0
6285,99.9
3310,47.6
26955,64.3
9291,99.9
1500,56.2
8501,69.9
12222,99.9
14803,89.0
25487,44.8
6682,91.9
27456,25.6
24181,64.6
10221,48.9
3936,59.9
13961,40.6
1813,99.9
19865,77.1
26833,27.2
13723,99.9
21702,75.2
2367,60.9
24120,65.6
19497,85.3
11338,83.9
13580,99.9
2280,32.6
22148,58.4
12116,99.9
11448,99.9
13509,99.9
5496,32.4
1031,99.9
19154,43.0
12811,99.9
9002,23.7
17613,92.9
6440,99.9
22336,99.9
18388,89.3
15945,93.1
14529,73.7
25245,56.5
27761,93.4
15374,50.8
9191,76.3
13712,99.9
28402,89.5
12517,45.2
25185,85.4
26258,52.9
27378,40.8
41,5.7
14451,99.9
14770,80.4
21877,70.4
13993,54.8
27902,99.9
4186,65.2
20491,80.1
11734,43.1
21429,64.3
11754,39.7
7129,64.8
23969,33.4
25368,21.1
14750,76.5
5302,47.6
9430,99.9
27939,99.9
17118,89.1
2063,28.4
442,9.99
28006,55.0
10451,54.6
11057,28.8
16357,99.9
4561,54.5
16872,99.9
3455,73.5
5958,95.4
9418,99.9
8155,62.2
2896,49.5
7986,99.9
14575,37.1
17464,81.5
8923,30.7
13996,54.8
24167,64.9
26717,23.3
9779,55.1
19221,42.0
3638,99.9
18595,43.3
10723,91.3
551,9.99
5019,62.1
4736,27.1
9789,53.9
21047,75.2
3866,83.1
14235,99.9
22157,60.1
20986,71.8
12934,99.9
17786,56.3
11749,39.7
12148,99.9
9181,73.7
20735,52.1
27227,99.9
24241,71.8
8612,70.4
15353,42.6
22916,91.3
18341,99.9
13323,63.4
10194,56.0
10463,56.8
4096,68.6
8978,22.4
14505,97.1
6861,32.4
10229,46.9
1847,84.6
4383,53.2
25426,32.4
19266,44.1
23286,19.7
23716,99.9
22247,87.7
2025,39.2
4605,31.1
17456,82.4
27126,97.5
25775,97.3
15029,99.9
24763,54.1
21908,53.0
24180,65.2
19403,75.0
28162,26.6
18902,92.0
27589,38.3
9821,60.1
21645,63.7
17471,81.8
13887,46.2
8641,70.5
5367,42.5
25158,99.9
23053,59.9
19883,60.9
25661,85.3
499,9.99
3330,44.6
4054,48.5
27045,84.1
13242,36.2
19926,54.8
22586,20.9
21337,46.3
5348,44.0
1394,57.7
9617,26.8
4674,28.2
13019,99.9
21422,57.9
1459,55.2
20249,99.9
21133,73.3
2846,38.6
27845,99.9
28041,33.1
22679,23.6
9455,84.5
12545,49.9
13044,89.9
6487,99.9
15995,99.9
5081,70.8
10097,99.9
15924,87.3
21091,75.8
3675,99.9
18520,46.4
480,9.99
12103,99.9
9876,76.1
19038,92.8
15667,99.9
2612,99.9
16177,99.9
8158,62.6
16892,99.9
6559,99.9
22354,99.9
10676,93.9
25117,99.9
9086,39.3
933,84.7
11433,98.3
20543,46.0
15913,87.2
1805,99.9
3395,62.7
6384,99.9
5000,70.9
24429,99.9
17740,60.6
14123,96.9
23864,34.6
8084,95.4
11855,44.0
23598,99.9
17670,90.3
12765,99.9
27568,29.9
20186,89.7
18040,81.3
19975,55.4
5937,93.8
23114,32.7
13128,46.1
27285,99.9
13090,64.3
8811,67.4
251,9.29
16174,99.9
1425,53.8
13222,36.3
24714,37.7
8654,66.1
7692,63.4
2932,75.8
13619,99.9
19439,70.0
828,53.8
25170,96.8
4460,58.0
27040,82.3
9460,75.2
21402,60.2
26519,97.9
1400,57.5
57,5.93
6378,99.9
4363,46.7
20856,77.7
11260,63.2
25620,83.4
25181,87.5
1545,70.4
2881,40.5
20298,99.9
19104,51.0
22418,99.9
8386,99.9
12748,99.9
6638,99.9
7821,99.8
27435,25.2
12555,53.3
21129,72.9
14200,99.9
23216,19.1
1304,87.8
716,48.9
2293,48.8
20187,90.3
225,9.37
21937,48.8
170,8.36
15080,99.9
6897,37.1
27063,89.7
7336,99.7
24837,72.3
18134,83.5
10168,81.4
5132,88.0
22273,93.3
27101,93.4
27340,64.0
12863,99.9
17263,69.1
6602,99.9
25559,58.8
25708,80.0
26117,22.9
18358,99.9
553,9.99
10758,88.8
4599,32.6
14087,84.2
15793,81.0
20842,71.4
17827,51.3
16501,68.3
9097,44.6
6176,96.4
27481,15.6
5080,70.2
649,7.04
2206,24.9
27550,24.5
26124,23.5
2571,99.9
20135,80.2
11293,59.2
18766,71.0
26096,21.3
3837,99.9
13064,78.5
27134,98.5
15418,54.6
16253,99.9
1816,99.9
24845,72.8
25105,97.8
27651,65.7
14954,99.9
4813,29.6
10498,65.0
25742,88.9
15495,57.4
1532,61.5
130,7.49
7748,84.3
12121,99.9
111,6.94
24893,84.2
7658,59.2
12902,99.9
11736,43.0
13542,99.9
7095,56.4
12702,99.4
27098,94.2
269,9.48
24131,65.4
28072,29.5
10310,32.4
8739,78.8
24921,93.0
4110,73.4
21016,76.3
21477,67.8
27524,17.8
304,9.99
17801,51.1
8280,57.8
12450,49.2
14713,60.6
3510,86.7
24962,99.2
24039,45.1
10985,36.6
16304,99.9
8518,61.2
2449,84.8
17149,67.5
19658,88.6
19945,51.4
8701,74.1
15607,99.9
21051,77.4
2242,23.1
22018,33.4
21758,84.5
18781,79.3
7787,94.2
13097,61.4
21151,70.1
19023,91.3
24251,79.9
2164,22.3
4346,45.4
20520,62.7
1524,62.0
20658,35.2
11403,94.7
21975,47.6
6291,99.9
22149,58.4
10337,29.3
6473,99.9
6212,99.1
16316,99.9
2972,84.4
28396,88.6
16927,99.9
5027,59.7
25823,99.9
4095,68.1
10419,49.6
6311,99.9
55,5.6
8455,78.3
4382,52.6
9772,56.0
20345,99.9
2819,33.2
17270,71.4
20664,32.9
18674,55.2
10336,30.3
8061,99.9
5273,60.3
14541,60.5
13106,58.7
17499,83.8
15393,56.1
15448,50.5
26461,92.4
7224,73.2
4630,30.6
2848,33.7
1832,98.7
21369,46.5
9203,75.7
26605,59.9
18145,82.8
512,9.99
18233,99.0
20062,68.6
11639,60.3
27133,98.4
11926,67.3
1160,99.9
20568,35.8
26778,26.3
27943,99.9
17826,50.7
7255,90.3
12821,99.9
9285,99.9
12621,86.2
6259,99.9
3346,50.1
18662,52.8
5083,71.4
5379,39.4
27928,99.9
17876,51.3
10577,85.5
19597,85.6
24764,54.8
16651,99.9
14196,99.9
21913,51.4
11204,52.5
8010,99.9
2145,22.4
11837,41.3
17362,74.6
1274,99.9
184,8.61
114,7.1
10201,53.7
5655,84.3
7703,66.9
21346,44.7
6991,43.9
413,9.99
9176,69.3
23321,52.9
6396,99.9
27698,77.9
8377,99.5
1153,99.9
19990,55.4
13768,73.1
7498,44.6
15701,90.0
22715,26.2
22677,24.7
4423,76.7
25258,50.0
16550,77.7
24730,45.6
1063,99.9
17291,76.5
13863,52.0
9429,99.9
22614,17.8
16640,99.9
7635,55.0
21482,60.7
10289,34.8
11965,79.2
25186,85.3
24116,64.2
757,43.4
8845,40.8
4420,77.2
24085,62.1
18470,58.8
9541,41.1
11551,99.9
24371,99.6
4557,55.1
16459,73.3
1476,53.1
6866,30.3
25925,48.6
24557,42.3
14787,86.4
7673,63.3
3637,99.9
9064,35.1
13441,90.7
7319,98.4
1756,93.6
18611,45.3
7869,96.9
4778,31.4
14593,37.8
23723,99.9
9585,30.2
22785,54.7
19741,84.0
23258,15.6
24707,36.4
25672,81.9
2712,51.8
9232,82.5
21787,94.2
14015,67.1
13737,98.8
22219,78.0
19762,81.0
16730,99.9
22460,99.9
13782,62.4
5280,52.9
24705,34.7
26368,78.9
14621,35.3
20973,70.4
22154,59.5
4457,56.2
21856,80.9
18003,77.8
14041,75.8
4699,30.9
23554,99.9
22844,81.0
16515,67.7
10744,90.5
290,9.99
7971,99.9
27488,17.1
19424,70.6
6490,99.9
23488,90.0
14286,99.9
10653,98.2
479,9.99
25359,21.6
7043,52.9
4108,73.0
27037,81.2
25029,94.4
25163,99.9
27237,99.9
6631,99.9
20256,99.9
21274,48.7
17285,75.8
2287,48.5
21586,63.1
3486,82.8
26692,25.4
6457,99.9
17045,99.9
6673,99.9
6251,99.9
20542,45.6
9056,29.3
3996,54.1
1450,58.6
5332,43.0
18352,99.9
1513,58.4
3384,56.4
2237,21.8
11390,94.7
19633,89.1
23586,99.9
8693,72.1
12180,99.9
8032,99.9
15025,99.9
1560,74.8
11415,96.3
18968,84.8
25719,78.8
2520,99.9
1760,94.3
22100,45.0
11192,47.8
9887,80.9
894,75.7
4490,53.6
11640,58.1
6316,99.9
2762,33.5
2133,30.5
25055,96.4
17660,95.8
3757,99.9
24525,51.8
7887,99.4
14754,76.5
5164,92.2
12176,99.9
15099,94.5
12156,99.9
23489,89.9
855,69.1
13184,37.6
22488,46.6
17578,91.0
5861,66.3
5030,58.6
18989,90.3
22457,99.9
27396,34.6
20040,58.7
7918,99.9
4573,44.0
26152,26.3
12224,99.9
9665,17.9
14361,99.9
4313,60.3
13114,53.7
11573,99.9
14144,99.9
2112,25.6
18494,54.4
2957,84.6
2188,20.6
25049,95.1
2414,74.3
24448,87.0
22210,74.3
1508,59.1
23505,95.1
9722,37.5
4732,27.8
24941,94.3
18879,88.5
26525,99.3
12154,99.9
27361,49.5
26414,86.4
10189,58.0
25651,83.3
22591,21.7
5787,84.4
3990,52.6
6625,99.9
21577,58.3
4055,48.9
2253,25.6
746,45.2
18271,99.9
23200,19.7
18825,83.6
13738,98.3
15836,72.0
9215,79.4
24216,77.8
19839,95.6
10671,95.4
3790,96.1
17136,77.8
23893,32.2
5570,64.2
1904,65.9
22658,18.4
12849,99.9
15215,38.2
16537,73.0
27898,99.9
16633,99.9
27207,99.9
8274,58.3
9860,74.4
2875,38.8
10840,87.3
8379,99.9
28288,75.5
25282,37.3
4901,49.0
13460,93.9
5257,78.4
28151,23.3
11120,33.0
23433,73.9
16702,99.9
5800,85.4
24004,37.3
27934,99.9
14319,99.9
3129,75.6
9167,66.7
108,6.84
23744,85.4
3443,77.9
25838,99.9
12026,96.7
17298,77.1
10413,36.7
25039,93.6
20425,99.9
22593,23.4
11570,99.9
1687,72.0
14776,82.2
1741,74.0
24337,91.3
23086,38.4
4033,44.3
8680,68.2
27525,18.5
14638,39.3
8118,74.7
3429,67.5
7239,82.3
12499,49.8
11600,85.5
28347,90.3
16621,99.9
2459,88.3
16652,99.9
12549,50.7
18080,82.8
23463,84.9
22819,64.9
10473,55.9
2584,99.9
27457,25.7
2640,89.7
6068,93.5
19407,76.7
9706,31.2
13185,37.9
10071,99.4
9660,23.0
15221,38.1
19113,51.2
26740,27.9
25648,82.6
15685,90.0
20084,76.1
7771,90.3
7638,55.2
5333,43.9
23678,99.9
11748,39.7
27840,99.9
23515,97.9
7175,73.9
18599,43.5
27042,82.6
17523,86.1
27382,41.5
8727,75.2
17718,66.8
18764,70.9
2580,99.9
9371,99.9
5162,92.1
23281,24.4
20687,34.9
20501,76.8
23942,34.3
23504,94.9
10447,56.2
5887,66.6
10154,85.3
18098,82.9
26657,35.2
19392,70.9
20677,33.2
27502,17.9
11399,94.8
26682,30.9
21517,68.8
25354,23.3
14289,99.9
2309,49.0
26816,22.5
16042,99.9
17841,49.9
25309,25.4
17226,64.4
4293,66.5
17552,88.1
23417,72.2
10873,79.7
8467,78.6
14586,38.8
86,6.19
15683,91.0
26993,72.4
12299,99.9
23371,56.5
26310,60.4
25986,31.3
12289,99.9
12781,99.9
28196,43.0
22816,63.5
4767,31.4
24068,52.2
21567,58.5
13693,99.9
2339,53.2
1509,55.4
1333,70.7
28395,88.5
19778,83.5
993,99.9
22482,57.5
1374,59.6
7691,62.9
24652,32.9
17425,79.6
16076,99.9
26858,29.4
21529,63.8
6999,45.0
1871,76.3
2192,22.6
4174,64.2
19666,87.1
11653,47.0
28332,88.0
23620,99.9
14442,99.9
20892,78.4
3558,88.4
26233,42.1
18871,89.9
8414,99.9
24043,44.3
7146,65.8
9472,66.2
22887,85.8
20741,50.5
4389,59.7
8659,65.3
14891,99.9
2976,83.7
3328,43.3
11456,99.9
14412,99.9
23224,17.0
9751,45.8
23101,36.2
4466,55.6
4053,49.3
12854,99.9
13199,37.2
1136,99.9
4331,51.7
24134,62.7
14525,77.9
2152,23.5
24452,84.1
13105,59.3
19087,59.5
26891,42.9
28373,90.1
24953,95.8
18152,85.9
5366,46.5
2812,38.1
1937,60.4
8578,67.1
4393,59.2
5374,41.1
10520,71.5
28399,88.6
18097,82.8
3215,53.2
17083,99.9
1628,72.9
5732,80.5
25749,90.5
18796,73.4
23638,99.9
6532,99.9
13750,93.9
13688,99.9
11858,44.4
17193,59.1
11741,42.1
8709,74.0
6939,42.4
11135,37.7
4360,42.2
22122,49.1
27539,21.5
15101,92.8
13615,99.9
12919,99.9
6941,41.7
26645,40.4
19890,59.3
3781,98.1
13795,57.2
25266,47.7
6462,99.9
24257,81.8
2464,89.3
13395,81.7
12195,99.9
8149,62.5
24170,64.9
18832,86.3
3026,84.9
25056,96.2
1749,85.8
27012,79.5
6813,39.4
586,9.92
3802,96.0
18419,71.2
27044,83.8
9704,31.6
10397,31.7
642,7.37
9459,77.9
17324,79.3
6568,99.9
16906,99.9
7972,99.9
26592,74.5
18287,99.9
5616,69.3
20869,80.9
7150,66.4
7423,45.1
12634,88.9
8639,72.2
19283,41.0
7611,41.3
25199,82.8
607,8.97
3387,54.6
6632,99.9
3515,86.7
18801,74.3
4435,76.8
23510,96.9
13007,99.9
4765,30.1
21771,87.8
20665,34.4
12446,50.3
9229,85.5
25367,21.3
12175,99.9
12265,99.9
25652,83.7
765,45.8
17668,92.0
4142,77.6
13997,56.0
73,5.93
12997,99.9
24558,40.7
6834,34.3
26469,93.6
13309,57.2
25013,99.9
3196,57.5
15187,42.2
10707,92.4
19706,89.0
12389,65.9
14022,69.4
28305,78.0
10358,30.4
1071,99.9
27958,99.4
22235,84.8
19887,59.6
24511,59.7
10015,99.9
21551,67.4
25118,99.9
20038,57.9
19322,47.3
21202,57.3
22742,49.5
14034,73.8
1411,56.0
20511,67.2
17355,76.4
23074,43.0
24101,58.6
27684,74.8
5740,82.2
12963,99.9
17142,72.9
11357,80.5
26094,24.8
21097,68.0
28103,18.2
23811,40.4
17754,60.1
27547,24.9
10382,29.4
23355,48.7
93,6.33
19631,88.7
5713,80.4
27132,98.6
26596,67.4
18990,90.3
23398,54.0
8143,64.4
20809,67.8
24166,65.0
3998,56.0
10871,84.1
10663,97.1
3309,47.2
5285,50.5
11899,49.6
6869,30.0
26206,44.7
2904,73.8
3100,84.7
25825,99.9
12979,99.9
1050,99.9
11347,81.3
6072,92.8
16723,99.9
4413,67.9
18800,74.4
15822,74.2
5710,84.6
1479,54.0
25493,43.4
9838,67.2
22455,99.9
1199,99.9
14277,99.9
15977,99.9
2648,83.5
5442,32.1
15016,99.9
22771,51.7
21190,61.9
16701,99.9
9740,43.0
7102,56.9
10406,33.7
28323,84.5
7338,99.9
25019,98.8
26865,31.7
14641,35.3
9823,60.0
17235,62.6
6057,92.8
18005,78.8
22589,19.2
16665,99.9
4169,64.1
20740,50.7
7669,63.8
23125,29.2
1085,99.9
6241,99.9
12759,99.9
21125,73.9
9404,99.9
80,5.94
8252,57.1
22772,50.4
27350,54.9
20366,99.9
25545,57.1
11052,26.8
6383,99.9
8101,78.9
14694,52.2
27050,86.6
19122,47.5
18763,70.6
28189,40.7
21604,59.9
820,39.1
15717,86.4
21638,60.2
8867,35.3
1914,62.5
10903,66.2
15826,73.6
3517,86.3
18291,99.9
18525,48.3
16736,99.9
5807,84.2
2432,80.6
22704,17.3
26202,43.1
9778,55.9
8185,64.0
22388,99.9
23052,60.4
14421,99.9
20956,76.3
1722,74.8
14560,48.7
23301,37.8
22150,58.2
19772,82.9
22596,21.7
13890,44.4
16206,99.9
9469,68.8
17041,99.9
14669,45.5
14588,37.7
15726,86.1
16474,74.3
9126,44.0
25252,52.4
13614,99.9
12115,99.9
27116,97.3
10197,55.2
21855,81.3
7687,63.1
20196,88.8
16620,99.9
22490,47.6
11195,46.8
15153,54.3
4851,37.5
20843,72.0
