,r_humidity_2h
25298,28.9
20474,88.3
20151,80.9
25371,21.6
9540,42.2
13808,53.1
16805,99.9
5385,34.9
4981,59.9
3634,99.9
20575,30.1
4471,54.6
26079,23.7
1182,99.9
23601,99.9
10172,76.1
10943,49.5
5328,42.8
18081,82.7
23029,84.8
6791,40.3
17200,58.6
11560,99.9
27660,68.4
8579,68.0
24593,34.0
20731,47.6
23979,33.7
15687,91.5
13124,47.2
21320,46.9
15860,71.5
18443,72.8
23636,99.9
28261,63.9
1668,72.1
6196,96.8
19419,78.7
22629,16.5
27552,25.5
8547,54.9
1570,73.4
26732,26.0
16766,99.9
27653,67.4
19373,67.2
10596,92.2
14332,99.9
6125,94.2
25999,31.5
779,44.1
18444,73.3
1109,99.9
16549,76.7
4353,40.1
3992,55.3
13931,40.3
8560,58.4
3248,52.4
8059,99.9
3583,97.3
14234,99.9
14932,99.9
5811,72.8
4318,56.4
9667,20.0
4665,29.0
9825,60.1
12872,99.9
27857,99.9
1379,56.1
15226,37.6
24674,30.4
19314,43.5
12909,99.9
24500,67.6
11507,99.9
8311,62.8
24556,39.8
21651,65.3
23242,16.0
20514,65.3
4403,63.5
3598,96.2
18,5.55
10068,98.8
17470,81.7
14618,32.0
21943,46.6
3108,83.8
4362,46.9
10407,34.6
11974,81.0
1696,73.0
18572,36.7
20790,61.3
2360,58.5
967,96.4
12908,99.9
28238,55.1
1677,71.8
10344,28.1
18791,76.9
22462,99.9
6875,32.4
9756,49.0
149,8.15
25448,39.1
25624,80.6
13502,99.9
14157,99.9
26027,29.0
27352,54.5
5651,82.5
15741,87.3
6581,99.9
14938,99.9
13118,54.0
10675,93.4
7705,67.5
26093,22.2
6851,32.7
25025,96.7
24759,53.2
14814,91.0
14424,99.9
12128,99.9
26697,26.4
25382,24.5
5962,93.5
6608,99.9
21524,64.1
4900,49.1
7641,56.2
6046,94.2
18676,56.7
17396,79.0
27303,91.2
10661,98.9
9193,74.3
2652,79.3
20887,80.1
26241,47.8
16743,99.9
26945,56.8
6371,99.9
23230,16.0
6157,97.3
18360,99.9
14749,76.6
17813,48.4
2917,69.7
25654,84.0
1818,99.9
14378,99.9
11959,80.2
19477,87.4
4260,62.9
4217,63.1
25940,40.5
9677,21.7
16705,99.9
13341,67.4
2000,48.0
188,8.71
14493,99.9
1429,53.4
4369,44.0
1262,99.9
5250,91.5
16453,72.4
5043,56.7
18707,70.9
14297,99.9
27392,37.6
6099,91.9
8704,73.9
27339,64.4
3858,89.9
11060,27.3
17802,51.0
23603,99.9
23295,23.8
23223,16.2
18370,99.9
13485,97.8
6112,91.6
858,65.5
6341,99.9
9151,58.2
9500,37.4
1554,74.2
1376,56.0
14895,99.6
2750,38.4
7643,56.6
9439,99.9
6185,97.0
17246,66.5
14836,94.6
22802,57.0
27059,85.9
22757,46.3
2085,27.6
11301,69.6
22313,99.9
10391,30.8
21546,70.3
8928,28.9
16508,67.5
9253,97.9
11259,62.2
11822,37.0
12735,99.9
19938,54.2
26147,26.2
20596,36.9
20265,99.9
17771,55.9
14055,78.3
26534,99.9
13781,61.7
10942,51.5
3738,99.9
20074,71.0
23313,38.5
930,81.8
15318,37.0
20898,78.2
7351,90.6
19303,42.6
1645,70.1
15051,99.9
19958,53.6
1070,99.9
10457,54.9
26512,98.2
6102,91.5
2993,86.1
2939,75.9
27579,37.1
27511,22.5
11104,28.4
8092,83.4
12085,99.9
16282,99.9
25211,74.8
7670,63.9
13156,38.2
5025,61.5
1179,99.9
1389,55.4
18200,88.4
20592,37.5
6287,99.9
18036,81.3
8070,99.9
4476,55.2
18878,88.3
11792,35.6
4742,27.4
11537,99.9
26546,99.9
14049,76.7
15590,99.9
20566,40.8
15452,50.1
798,39.4
6656,99.9
600,9.42
15261,35.7
12073,99.9
1621,76.5
8552,57.5
20814,65.6
17956,65.6
7558,32.9
18452,66.7
14710,61.2
21214,56.3
13719,99.9
12711,99.9
11844,40.3
12271,99.9
20563,43.0
7527,37.8
26935,54.3
22330,99.9
4425,76.7
27322,67.9
18612,45.3
11237,66.3
1328,80.4
20903,79.8
15989,99.9
323,9.99
12514,47.6
12948,99.9
6076,92.5
4961,58.1
24787,54.1
22065,39.4
12139,99.9
4598,32.3
27019,78.8
15214,38.2
16999,99.9
21244,49.6
2212,23.8
3701,98.8
15968,99.4
954,96.1
19811,83.8
14062,82.0
2521,99.9
15738,87.6
22888,87.1
14611,30.8
25747,89.7
28007,55.1
20423,99.9
26271,57.3
12079,99.9
27689,77.4
445,9.99
2705,55.2
837,55.6
20863,79.5
28386,88.7
14354,99.9
24963,98.5
19991,54.1
22817,66.5
23254,19.3
5594,78.3
18249,99.9
27700,79.3
11270,61.4
10055,92.6
20885,80.4
10268,39.7
23648,99.9
19440,71.1
18491,57.8
17336,76.9
17123,84.8
25755,92.9
11533,99.9
12210,99.9
2406,72.0
4992,65.6
26073,23.2
25626,79.6
16884,99.9
20337,99.9
20909,80.5
3599,96.2
2772,33.5
24599,35.0
16456,71.3
9001,22.4
16540,73.6
27377,42.0
11428,98.7
15158,49.4
3563,91.5
3626,99.9
11586,96.9
12309,99.9
27926,99.9
28362,88.1
262,9.36
23056,56.3
13475,97.3
11030,31.0
455,9.99
25625,80.3
1758,93.5
22962,97.3
15070,99.9
10512,67.5
3381,56.5
26061,26.1
19237,39.5
1923,63.7
25270,49.1
15135,68.6
21224,53.1
7228,79.9
10279,37.2
6515,99.9
9941,93.3
20066,70.0
15934,91.5
16776,99.9
14715,59.0
20692,37.2
8106,76.5
2418,77.0
28225,51.1
15626,99.9
15999,99.9
2323,51.4
27373,42.3
3552,89.9
18583,39.9
5914,84.4
4181,64.7
18687,58.8
19716,89.9
26019,27.7
10384,30.7
24543,44.3
2315,52.7
9353,99.9
14962,99.9
10054,93.4
27616,52.9
7017,47.7
27439,27.1
8878,33.3
2074,24.8
4528,56.4
23476,90.4
14223,99.9
23379,59.3
26120,22.9
25257,49.1
22564,17.9
22565,18.1
8328,61.8
6415,99.9
11833,38.4
3716,97.7
15466,51.1
9929,93.0
21455,63.8
4611,31.6
27654,66.8
6405,99.9
10367,35.9
20684,36.0
3504,84.1
25422,29.4
25866,98.7
10634,97.9
2778,30.7
20112,79.1
1023,99.9
20726,45.2
23042,67.6
9512,35.9
3623,99.9
18399,80.0
24372,99.9
8110,75.0
27690,78.0
16624,99.9
4937,53.6
17105,91.3
8917,30.2
13983,51.8
19832,94.6
4891,45.9
24462,78.0
17095,92.5
19453,83.1
18941,87.8
7198,82.5
4811,29.2
3391,59.6
20524,62.2
22744,49.6
12741,99.9
1607,88.5
12388,65.9
25432,32.2
24542,44.2
27768,93.9
7445,36.9
5407,37.4
11469,99.9
23855,31.2
28315,81.7
17215,63.5
28256,61.3
6298,99.9
18441,73.0
14797,88.1
8250,58.0
19102,52.0
27609,48.6
3974,56.4
11155,46.6
27763,93.5
22805,57.8
3671,99.9
7199,82.9
17550,87.5
1990,53.5
22115,48.4
22486,49.4
5979,92.9
13545,99.9
18259,99.9
5208,97.0
2522,99.9
14260,99.9
14316,99.9
13286,50.7
27809,98.8
26226,40.1
17244,65.4
2683,59.1
14795,87.3
7024,50.1
8374,97.4
8358,68.5
14585,39.0
20678,33.8
19983,52.6
11842,40.9
10156,83.5
15497,57.6
10080,99.9
2487,95.6
9884,80.4
6634,99.9
10682,93.9
14293,99.9
5617,72.1
2119,28.7
27482,15.7
19226,41.2
22942,96.3
27975,74.7
16192,99.9
21656,68.6
1682,71.7
944,96.8
22849,78.6
4830,32.2
11170,44.3
24794,60.7
19050,88.8
5982,92.1
9993,99.6
26727,24.0
19048,90.4
16312,99.9
21103,69.5
18924,91.8
25254,48.5
4390,59.7
3807,98.4
27073,89.7
7322,98.6
23014,99.9
7942,99.9
21053,77.7
12382,68.0
6849,32.3
8634,72.9
4656,28.4
10247,46.5
15923,87.2
6144,96.0
15305,35.1
22878,85.7
3241,50.2
10182,69.3
24087,59.2
25923,46.7
5026,60.4
12767,99.9
15779,81.2
3948,58.0
8041,99.9
4493,55.0
12223,99.9
20546,46.1
3012,85.3
6989,44.1
4867,41.8
4716,29.2
5621,75.9
10082,99.9
4925,51.8
16425,85.0
7955,99.9
13617,99.9
20021,53.6
16382,99.9
16077,99.9
6706,63.2
26848,26.4
4342,46.6
5784,82.7
6203,98.2
18587,42.3
20976,72.4
20286,99.9
24740,47.4
17028,99.9
3607,98.6
20493,78.7
13355,73.8
21349,45.9
18565,36.6
27865,99.9
25295,28.0
12718,99.9
9671,22.3
19152,45.9
5245,94.3
24616,33.3
26702,23.2
24313,89.1
2776,30.1
25303,28.5
10804,90.9
25895,65.7
25379,21.3
22197,71.7
14027,68.5
13526,99.9
26142,23.8
6469,99.9
11900,52.2
21225,54.8
24286,82.6
8758,86.8
3927,57.7
13965,41.0
23198,20.1
4578,38.7
24326,90.3
19263,41.2
23129,35.6
27638,63.9
6483,99.9
7047,51.7
1474,57.3
2961,84.5
15976,99.9
15269,36.7
24623,29.6
7281,95.2
11885,49.6
4776,31.1
17163,69.6
15411,57.4
4913,49.5
20619,34.2
15060,99.9
22697,15.7
7311,98.6
21104,71.4
2488,95.6
18377,96.5
9982,98.0
15810,73.9
21948,48.5
7876,97.5
1171,99.9
2616,99.9
13672,99.9
1451,59.6
26718,26.6
27534,21.0
18797,73.0
14519,83.7
23571,99.9
5274,58.9
344,9.99
26734,25.0
20926,70.6
4454,57.2
23701,99.9
753,48.4
9458,79.9
20584,33.0
3569,93.1
15575,99.9
9005,24.4
3730,99.9
21884,66.9
25591,72.4
10424,43.3
21348,44.7
20959,75.4
6306,99.9
14925,99.9
20999,68.5
26589,80.8
18936,88.2
19025,92.3
593,9.53
5623,79.2
18228,93.1
29,5.88
6959,46.2
4624,32.8
5905,80.0
22454,99.9
22404,99.9
19197,41.1
9764,55.3
11067,31.6
8729,77.1
2490,95.4
23948,33.2
6543,99.9
24339,91.2
16639,99.9
2805,36.2
3810,98.6
21657,68.6
9595,31.9
10966,39.8
19531,87.8
5392,31.1
4679,30.0
27588,38.5
11215,60.0
8241,57.1
14907,99.9
16272,99.9
2144,27.2
16990,99.9
8416,99.9
12609,81.5
10469,57.4
4445,58.1
18408,74.7
22283,97.8
5634,78.6
14192,99.9
23157,26.4
1590,74.3
15611,99.9
2365,57.2
10730,92.2
24096,60.4
5048,61.2
17427,79.2
26026,30.7
12233,99.9
23136,28.6
26712,25.6
8362,77.0
6803,37.8
14247,99.9
14124,97.3
27290,99.9
3951,60.4
6635,99.9
13933,40.0
14013,65.9
4585,36.9
15447,50.5
5383,39.0
9853,71.5
5138,88.5
11183,45.8
4231,62.8
6023,90.8
20316,99.9
6761,43.3
11275,63.9
13894,43.7
23652,99.9
3191,63.3
1711,76.4
1861,76.2
26167,28.2
18130,84.0
376,9.99
3954,57.7
27767,93.8
17708,68.8
25123,99.9
10904,64.7
15000,99.9
3699,98.8
17546,87.0
9577,31.3
24733,45.8
3322,43.1
8815,66.0
10021,99.9
5538,60.3
908,77.6
17055,99.9
15023,99.9
2018,42.7
25110,99.8
4807,27.3
8814,66.0
3408,63.8
6349,99.9
16356,99.9
15751,83.5
3401,65.6
27500,20.0
21980,43.5
9968,97.7
11068,28.0
4311,63.0
5564,64.7
16874,99.9
27447,27.7
10461,55.2
470,9.99
11036,27.5
25515,46.2
19814,85.6
21090,77.2
14187,99.9
22748,49.1
24735,47.4
5110,81.5
7949,99.9
17170,67.6
13003,99.9
6216,99.9
28202,44.2
11173,44.6
18761,71.9
27141,98.3
22592,21.0
17502,83.5
13656,99.9
13016,99.9
9420,99.9
1349,64.7
23231,15.3
25168,99.6
27804,96.4
28054,31.3
14518,82.5
7998,99.9
11139,41.0
28105,19.7
572,9.99
5370,43.3
23884,31.6
24264,84.7
26230,40.5
9412,99.9
1689,71.3
6304,99.9
19856,85.9
9020,26.0
12243,99.9
22792,56.8
5799,85.7
18127,84.1
22668,17.6
5466,29.0
13925,40.5
15638,99.9
28391,88.2
13941,39.3
23277,22.3
22104,46.8
6414,99.9
15257,35.1
27389,36.6
4671,30.1
24805,61.5
20332,99.9
7307,99.5
11595,90.4
10540,81.2
4582,37.8
9651,24.4
8456,78.1
13632,99.9
15175,42.8
22204,73.5
3179,64.5
20666,34.6
18468,61.5
23761,59.0
9411,99.9
3931,62.6
21852,81.4
10991,36.4
8974,23.9
22826,73.2
12294,99.9
25161,99.9
348,9.99
10853,87.8
561,9.99
21928,51.9
23119,35.2
16943,99.9
21326,46.0
544,9.99
2409,71.8
21350,46.0
4541,56.0
11804,36.6
22491,47.4
24481,75.0
14383,99.9
15343,40.6
15927,89.8
1705,75.7
15483,55.0
23801,44.0
1811,99.9
12571,64.3
10412,37.4
22711,19.0
24328,89.5
13027,99.9
13458,93.0
7999,99.9
8347,65.6
897,76.1
14544,56.9
2541,99.9
9967,97.7
6403,99.9
27320,69.1
13503,99.9
13830,52.0
21827,99.0
6187,96.9
16903,99.9
25356,21.8
3642,99.9
25235,59.2
3679,99.9
621,7.86
16150,99.9
11458,99.9
10895,67.1
22635,17.9
6872,32.9
1126,99.9
28002,53.6
25427,32.2
14714,59.8
8104,74.9
4638,31.3
5501,34.2
6277,99.9
27630,55.6
17078,99.9
25014,99.9
22933,94.1
19209,44.7
5171,93.1
8038,99.9
6927,41.1
6676,99.9
13100,60.5
5726,80.7
8284,59.2
2019,40.6
6219,99.9
16663,99.9
25284,35.9
5755,80.0
6595,99.9
17057,99.9
9277,99.9
11286,65.8
2535,99.9
23902,34.1
4370,45.6
21359,45.2
14659,30.3
10807,91.0
530,9.99
28127,18.5
10410,34.7
4244,61.3
11775,35.8
23560,99.9
10538,82.0
21014,77.1
25268,49.0
1597,83.4
3500,84.0
27078,91.7
13148,44.5
24979,98.9
7418,45.2
375,9.99
7289,96.8
9485,61.6
14524,78.5
19494,83.6
1112,99.9
17958,65.8
14051,78.2
11922,67.1
9833,63.7
18616,45.5
10212,48.9
13703,99.9
658,6.43
20239,99.9
24810,55.2
24570,40.9
16917,99.9
18810,79.1
8315,60.2
23452,83.6
21405,60.9
6524,99.9
20630,31.5
15311,35.2
25361,22.7
3483,80.9
7996,99.9
10425,42.8
578,9.99
20173,87.5
1342,70.1
22782,55.0
723,45.4
2832,37.0
11083,30.0
1397,54.8
6698,70.5
15951,89.9
24089,60.5
24959,97.7
19222,40.1
24107,66.5
13639,99.9
14632,38.9
6853,32.9
6443,99.9
25096,95.3
18776,74.3
2852,38.4
7709,69.9
25937,41.0
25453,40.3
20913,73.6
24950,94.0
7448,39.2
24016,40.8
9381,99.9
27952,99.9
19134,44.6
770,43.1
4118,74.9
16920,99.9
3985,55.3
6186,96.9
7741,83.3
21841,89.8
25109,99.9
26480,97.3
21628,55.3
8008,99.9
6907,38.0
16980,99.9
22435,99.9
27062,88.0
22473,90.6
21338,45.6
795,43.1
17655,96.6
6239,99.9
12861,99.9
8661,65.5
21483,60.1
25880,73.1
18798,72.9
3655,99.9
9702,30.1
19313,41.6
18569,39.2
9915,89.8
19547,84.2
4324,56.3
5600,79.0
17519,87.9
22583,21.6
11576,99.9
24587,37.3
11868,46.5
9483,59.2
9,4.71
14423,99.9
6428,99.9
18362,99.9
2295,42.1
2576,99.9
24683,31.7
19103,52.0
26005,30.4
3772,99.7
554,9.99
17653,96.7
12321,94.4
9128,46.3
17367,74.5
7124,64.0
22966,97.1
8563,61.4
28376,90.7
10548,81.9
16565,88.4
22391,99.9
21473,65.9
23994,35.3
17932,60.8
25324,32.2
27414,27.8
19198,41.9
7788,93.8
10666,94.6
14812,89.4
27985,62.3
22950,95.3
1836,96.6
19881,63.0
27979,72.1
7815,98.9
6075,92.7
3763,99.9
26918,45.6
28314,81.1
16283,99.9
16336,99.9
10603,94.3
10062,96.2
17461,81.5
23497,91.1
22797,56.8
23562,99.9
17521,88.3
27419,26.5
2132,31.1
17787,56.6
15394,56.8
9543,42.6
12479,50.0
12492,52.5
2926,67.6
322,9.99
16227,99.9
22968,96.8
11612,79.5
26685,28.9
2779,32.1
25329,26.5
10755,90.2
23649,99.9
25771,96.8
20633,34.0
16010,99.9
16582,97.7
11142,42.9
2087,26.7
23740,89.8
10576,85.0
826,48.3
16572,90.7
2030,41.3
15813,72.3
19414,80.9
26193,39.3
16408,95.6
19820,86.5
12577,67.2
22001,36.9
17125,81.1
27403,33.1
16876,99.9
15646,99.9
20681,33.9
13186,38.9
9452,88.5
25607,77.7
12518,44.7
3433,70.8
26416,86.2
22848,80.5
3639,99.9
18260,99.9
28005,53.5
27469,22.6
6334,99.9
20014,54.1
28221,49.1
5438,33.5
18340,99.9
18863,89.1
24761,53.4
2036,41.8
15862,72.4
3470,82.6
27666,71.5
22985,99.0
28122,21.5
13058,80.1
17804,48.8
26106,23.5
26126,21.2
11041,30.2
19787,85.5
13647,99.9
16039,99.9
14735,65.9
22142,56.5
27338,66.6
21961,41.2
17543,87.6
9280,99.9
14129,96.7
24464,77.5
3767,99.9
4761,31.5
16703,99.9
2927,66.5
26909,44.1
25705,82.1
7149,67.0
9698,29.8
22811,58.1
7590,36.8
25801,99.9
2080,22.6
8927,28.0
19812,84.1
25805,99.9
6416,99.9
28351,89.8
3176,63.1
26141,23.5
6759,41.9
4768,31.1
10609,94.8
22225,80.4
15493,57.1
3556,87.4
20733,51.3
2220,21.8
25906,58.7
21953,44.7
10401,31.6
427,9.99
18150,84.5
6366,99.9
3441,75.0
4946,53.6
2883,40.6
20043,60.5
16078,99.9
27348,59.5
1132,99.9
13513,99.9
17392,75.9
4815,31.5
19080,66.5
24316,87.0
19582,87.5
6842,30.2
12827,99.9
25766,95.6
14653,28.9
20052,62.4
21247,49.0
22019,34.0
21361,44.8
179,8.34
8159,61.7
7235,78.3
10878,77.6
4972,57.9
20057,65.3
10534,80.8
18000,76.3
8653,66.8
9888,81.2
18588,41.8
19367,63.3
12926,99.9
13098,62.4
21038,77.1
28301,77.3
23621,99.9
4735,29.1
5254,85.8
22694,17.3
5404,34.5
1372,65.9
12550,51.6
27453,24.6
19234,42.7
17256,65.4
2419,77.5
25320,28.3
27849,99.9
25659,85.6
24314,88.6
13595,99.9
2717,51.6
13790,56.9
315,9.99
25221,69.4
22174,62.4
15891,80.2
12780,99.9
1030,99.9
4443,61.7
9062,33.1
8519,63.4
9767,57.8
11631,65.8
21398,55.5
13219,36.3
11944,73.8
25780,98.1
8853,38.2
5022,61.6
1898,65.2
23331,41.9
13947,40.7
12197,99.9
5669,81.0
17684,76.9
10089,99.9
341,9.99
9108,44.9
15882,76.8
1096,99.9
5817,72.8
27431,24.3
11553,99.9
6696,74.6
19249,40.4
21457,67.0
23279,19.7
5021,62.6
11623,73.9
26283,55.9
11321,75.9
10740,89.4
13758,88.8
16,5.25
21696,76.7
28191,40.4
12513,46.4
24971,99.6
7614,41.8
21531,62.4
15558,96.6
24788,54.2
23932,30.5
22239,84.7
14111,94.2
1994,52.5
7723,77.1
25351,21.8
24596,35.0
18523,46.9
24094,59.8
9986,99.4
23578,99.9
161,8.39
6905,38.7
7736,82.6
11511,99.9
17915,54.7
27970,79.4
19775,83.2
18685,57.6
26037,28.8
22470,97.5
1949,65.4
5267,66.6
8953,23.4
27208,99.9
22304,99.9
23422,73.9
8491,76.7
27788,98.1
3759,99.9
12393,64.2
14871,93.9
20279,99.9
21984,45.3
22528,30.5
547,9.99
6335,99.9
10541,80.5
9102,46.1
18861,88.6
23181,30.2
9172,65.5
24579,35.7
17485,83.1
19350,56.4
5573,75.6
19434,68.8
7707,69.1
1821,99.9
1491,52.9
5237,97.9
12083,99.9
8160,62.2
28068,27.9
10375,30.9
24870,82.8
23888,31.4
8039,99.9
24848,74.9
25333,25.6
22026,36.3
10142,98.1
14578,38.3
21357,44.3
1245,99.9
3554,87.9
20478,86.9
9125,44.5
27890,99.9
18522,45.0
27526,17.2
17757,60.3
26648,36.7
7350,91.7
15896,82.8
14403,99.9
9804,56.9
22036,37.5
4129,75.7
7464,34.3
25009,99.9
28291,75.8
24473,73.5
132,7.68
27681,73.9
23071,44.8
869,59.4
25849,99.9
14986,99.9
22631,16.5
23695,99.9
26972,70.3
4044,44.2
27194,99.9
27965,88.1
13754,90.6
12728,99.9
12933,99.9
13099,62.3
19538,85.3
11726,43.9
12684,96.0
19646,86.3
10521,71.8
15178,43.9
28310,79.0
16976,99.9
11874,48.4
9299,95.2
13306,57.2
16160,99.9
8537,58.4
1475,53.7
25305,28.3
19242,42.0
2773,31.4
21833,94.6
13071,72.7
20960,75.8
11435,98.5
24400,99.9
25126,99.9
13676,99.9
20424,99.9
12155,99.9
19116,49.6
16769,99.9
19593,87.9
22212,74.8
7339,99.9
4691,32.8
2502,99.9
9857,74.5
5395,32.5
16993,99.9
22096,45.3
2276,29.6
23804,40.1
19850,88.8
7434,43.6
25908,52.2
26417,85.5
8490,77.6
21229,52.5
16122,99.9
13674,99.9
9310,94.3
21465,64.9
9242,96.1
12317,99.5
22474,88.8
8744,81.0
10875,77.4
25436,34.8
13272,41.6
11420,97.2
10729,92.1
19386,70.4
17258,66.1
3590,97.1
15243,35.4
9419,99.9
16436,78.4
5924,90.0
17032,99.9
17694,73.9
21115,71.3
15294,36.6
23174,25.4
16848,99.9
22319,99.9
12296,99.9
3460,77.7
22505,41.4
7118,63.1
2663,70.6
8167,63.1
18855,86.4
18889,87.5
26339,66.7
26791,22.0
19970,54.7
4475,53.3
2046,39.4
6604,99.9
13589,99.9
1571,73.7
14091,88.9
8089,86.5
19831,94.4
8876,32.8
12470,47.8
18276,99.9
24984,99.9
26898,43.2
11706,47.6
6796,42.3
20847,76.0
1108,99.9
24900,86.1
24939,94.9
1840,90.9
4190,65.7
13854,51.1
5468,31.3
17816,50.4
21757,85.3
26929,53.1
23383,65.2
19227,40.0
26322,65.0
3684,98.9
11982,84.6
24725,43.5
3797,95.5
10854,88.4
23444,79.7
4874,43.6
27486,16.8
12298,99.9
20604,36.7
3145,67.3
7927,99.9
10251,42.0
11996,91.3
986,99.9
24600,36.5
25770,96.8
21156,67.3
10351,28.5
7178,74.4
4983,60.8
27086,92.8
19205,40.9
11652,48.7
5500,33.0
17652,97.0
3172,62.8
10885,73.4
6496,99.9
10120,99.9
18483,57.1
18486,58.4
4016,55.9
24490,71.8
13999,56.9
8765,88.5
16050,99.9
6637,99.9
15267,39.4
6103,92.2
12971,99.9
25641,82.1
5794,83.8
17792,51.0
22346,99.9
13594,99.9
10364,30.9
26288,55.3
14089,85.9
25069,94.1
25818,99.9
17417,76.9
26406,88.2
25690,92.0
2916,67.6
5698,80.7
27334,68.3
17497,84.0
5750,80.5
10246,45.4
4540,56.2
18211,91.3
17090,94.8
21882,68.5
24766,55.8
4189,66.4
18966,84.4
3256,47.7
24702,32.9
20147,83.2
17522,87.6
8393,99.9
2230,23.8
21784,92.7
557,9.99
19884,59.9
11915,64.6
25332,25.2
25458,41.7
23639,99.9
27381,41.7
17424,79.3
13294,52.2
6942,40.1
9130,46.2
7753,85.1
14479,99.9
15251,35.3
27395,34.2
25568,66.1
26189,34.4
17416,75.7
21765,85.3
4125,75.6
16110,99.9
22837,71.5
26982,70.3
25912,50.9
19743,83.3
4401,62.8
25459,41.6
1404,58.5
22069,40.9
23679,99.9
8171,60.8
13845,52.0
12147,99.9
25684,90.3
8376,99.2
21109,71.9
20007,55.6
664,6.39
15295,35.5
22448,99.9
24081,58.4
7398,50.4
8580,67.9
15563,98.8
8230,60.2
10464,55.0
10876,77.2
3530,83.8
5770,79.6
6733,47.8
6369,99.9
20510,68.1
2256,23.6
3914,57.8
6354,99.9
95,6.66
10751,89.2
5052,67.3
18392,86.6
1867,75.6
20341,99.9
5836,71.0
6136,94.6
7536,36.6
23904,34.8
21054,77.7
10662,98.1
24853,77.2
6889,34.8
2731,45.4
16413,92.0
4596,31.3
13262,38.7
1221,99.9
15171,43.0
7188,79.1
17953,65.8
25041,94.1
17002,99.9
5584,71.4
6956,42.2
9358,99.9
13010,99.9
26474,95.2
26130,21.5
1688,71.7
26229,42.7
18219,92.5
2897,51.3
3057,91.0
26394,84.6
27193,99.9
8544,53.7
4636,34.3
19260,41.6
12136,99.9
7399,49.6
21403,59.7
20353,99.9
7743,83.6
5678,76.4
3185,62.5
9687,22.7
26071,23.9
28220,48.4
24399,99.9
3077,91.0
19466,85.8
23793,45.9
17692,75.4
12049,99.9
13440,90.7
16089,99.9
27946,99.9
13943,39.5
20118,75.5
17713,67.5
15278,35.7
20751,51.6
19703,90.3
5523,48.6
4038,44.7
10398,30.6
19021,91.6
26445,92.7
7306,99.2
3966,57.0
22340,99.9
4556,56.6
23946,33.3
9649,26.8
23594,99.9
6888,33.7
20752,58.4
15637,99.9
18993,91.0
6816,38.5
16377,99.9
26456,96.5
7981,99.9
5038,56.1
5909,82.4
2922,73.7
11911,62.3
5224,98.8
10282,37.6
27951,99.9
25086,93.3
26577,98.4
17769,59.1
4933,52.8
20579,33.2
4911,48.6
13499,99.9
22706,18.6
1866,76.8
85,6.17
8305,62.0
15059,99.9
516,9.99
13152,42.6
10274,38.6
22862,79.3
21287,48.7
15501,58.6
7483,40.8
2362,57.9
1306,88.3
26826,25.3
23788,50.4
27907,99.9
3225,50.4
11622,74.6
513,9.99
24315,87.6
6262,99.9
25874,74.8
8096,80.0
19037,93.4
7412,43.5
18022,83.6
8724,74.5
28272,67.3
23721,99.9
1412,56.4
5990,92.8
1337,75.4
25322,28.6
21499,68.0
5529,51.9
21086,75.9
17904,52.9
12485,48.2
27474,24.8
21070,77.5
13655,99.9
24871,82.6
27773,94.1
13298,54.7
9863,75.0
20035,57.0
8933,28.8
3365,56.7
11344,82.7
23201,20.4
12290,99.9
13679,99.9
14077,81.4
12585,71.3
26514,98.2
974,98.0
22139,55.9
20995,68.0
19574,87.9
11588,96.8
14411,99.9
16007,99.9
16148,99.9
26535,99.9
19015,92.9
14480,99.9
5311,50.4
28394,88.8
16634,99.9
27990,60.8
19474,87.8
4444,58.9
13969,40.7
3044,89.5
7401,52.0
10487,66.6
16679,99.9
26709,24.9
14658,31.4
14281,99.9
26705,29.6
13211,37.1
27282,99.9
23545,97.6
25589,71.6
17091,94.5
19491,88.3
21972,42.3
867,56.0
22049,35.3
9341,99.9
5699,79.5
3961,54.7
9157,58.6
5382,42.2
14409,99.9
10998,31.8
17623,98.9
9024,24.5
22620,15.2
20711,44.3
28283,74.1
14008,63.6
2856,35.2
384,9.99
7015,48.3
26991,72.9
2834,35.1
10039,92.4
1309,81.7
22140,55.6
3397,63.8
20479,87.3
23426,77.3
1271,99.9
6597,99.9
26181,32.2
6271,99.9
16992,99.9
23063,49.8
13247,36.3
2719,46.5
22185,66.0
24189,64.8
21697,76.0
20939,74.0
16016,99.9
3821,99.9
14916,99.9
19430,68.5
1609,86.4
12396,65.7
9501,36.6
2908,75.3
24283,82.1
27498,18.0
21868,76.8
12142,99.9
14039,75.2
19792,84.2
1420,59.3
10259,36.3
3317,43.4
25153,99.9
18740,73.0
13205,35.5
8043,99.9
14818,90.9
1382,53.4
24545,39.5
9478,65.0
21689,74.4
2136,29.1
5967,93.8
11654,47.1
5316,44.8
16152,99.9
14023,69.0
27699,78.9
8746,81.6
2645,84.3
24046,44.1
23856,29.7
22424,99.9
4202,66.0
11891,46.3
9524,37.8
14978,99.9
14313,99.9
3120,75.8
3253,48.4
16510,65.0
2007,46.1
14217,99.9
5899,75.1
16239,99.9
1154,99.9
14786,85.8
12047,99.9
16383,99.9
2525,99.9
20620,33.6
24620,31.7
7400,50.3
10431,43.8
23462,85.6
21143,72.2
7036,51.6
21811,99.1
11326,76.9
11810,38.1
13559,99.9
3082,92.2
614,8.52
16502,70.2
2800,33.2
5690,82.3
13281,45.5
12016,95.5
19421,73.2
11747,42.7
19020,91.7
22883,84.1
1537,63.5
13206,36.3
11618,73.9
25011,99.9
